
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/org/droidplanner/services/android/impl/core/drone/variables/State_repeatWarning.java
method_name = repeatWarning
method_body = public void repeatWarning() { if (errorId == null || errorId.length() == 0 || errorId.equals(warningParser.getDefaultWarning())) return; handler.removeCallbacks(watchdogCallback); this.handler.postDelayed(watchdogCallback, ERROR_TIMEOUT); }
predict, score, loss = run, 0.8630445003509521, 19.926301956176758

Trace of simplified code(s):
{"time": "2021-02-24 04:30:19.693720", "score": "0.863", "loss": "19.9263", "code": "public void repeatWarning() { if (errorId == null || errorId.length() == 0 || errorId.equals(warningParser.getDefaultWarning())) return; handler.removeCallbacks(watchdogCallback); this.handler.postDelayed(watchdogCallback, ERROR_TIMEOUT); }", "n_tokens": 76, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:30:22.370102", "score": "0.8401", "loss": "19.8349", "code": "public void repeatWarning() { if (errorId == null.equals(warningParser.getDefaultWarning())) return; handler.removeCallbacks(watchdogCallback); this.handler.postDelayed(watchdogCallback, ERROR_TIMEOUT); }", "n_tokens": 57, "n_pass": [9, 2, 2]}
{"time": "2021-02-24 04:30:24.999200", "score": "0.8162", "loss": "21.4306", "code": "public void repeatWarning() { if (errorId == null); this.handler.postDelayed(watchdogCallback, ERROR_TIMEOUT); }", "n_tokens": 38, "n_pass": [10, 3, 3]}
{"time": "2021-02-24 04:30:27.664237", "score": "0.9842", "loss": "22.228", "code": "public void repeatWarning() { if (errorId == null); this.handler.postDelayed(TIMEOUT); }", "n_tokens": 33, "n_pass": [29, 4, 4]}
{"time": "2021-02-24 04:30:30.631668", "score": "0.9955", "loss": "25.4901", "code": "public void repeatWarning() { if (null); this.handler.postDelayed(TIMEOUT); }", "n_tokens": 28, "n_pass": [33, 5, 5]}
{"time": "2021-02-24 04:30:33.598283", "score": "0.9992", "loss": "28.2992", "code": "public void repeatWarning() { if (null);handler.postDelayed(TIMEOUT); }", "n_tokens": 25, "n_pass": [54, 6, 6]}
{"time": "2021-02-24 04:30:36.176740", "score": "0.6504", "loss": "19.0306", "code": "public void repeatWarning() { if (null);(TIMEOUT); }", "n_tokens": 22, "n_pass": [55, 7, 7]}
{"time": "2021-02-24 04:30:41.376505", "score": "0.6504", "loss": "19.0306", "code": "void repeatWarning() { if (null);(TIMEOUT); }", "n_tokens": 20, "n_pass": [58, 9, 8]}
{"time": "2021-02-24 04:30:44.305706", "score": "0.6504", "loss": "19.0306", "code": "void repeatWarning() { (null);(TIMEOUT); }", "n_tokens": 18, "n_pass": [63, 10, 9]}
{"time": "2021-02-24 04:30:51.980387", "score": "0.6504", "loss": "19.0306", "code": "void repeatWarning(){ (null);(TIMEOUT); }", "n_tokens": 17, "n_pass": [101, 12, 10]}
{"time": "2021-02-24 04:30:54.539061", "score": "0.6504", "loss": "19.0306", "code": "void repeatWarning(){(null);(TIMEOUT); }", "n_tokens": 16, "n_pass": [103, 13, 11]}
{"time": "2021-02-24 04:30:58.566901", "score": "0.6504", "loss": "19.0306", "code": "void repeatWarning(){(null);(TIMEOUT);}", "n_tokens": 15, "n_pass": [124, 14, 12]}

Minimal simplified code:
void repeatWarning(){(null);(TIMEOUT);}

