
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/api/src/main/java/org/sakaiproject/event/cover/EventTrackingService_cancelDelays.java
method_name = cancelDelays
method_body = public static void cancelDelays(String resource, String event) { org.sakaiproject.event.api.EventTrackingService service = getInstance(); if (service == null) return; service.cancelDelays(resource, event); }
predict, score, loss = service, 0.3412574529647827, 19.975387573242188

Trace of simplified code(s):
{"time": "2021-02-24 01:28:46.447212", "score": "0.3413", "loss": "19.9754", "code": "public static void cancelDelays(String resource, String event) { org.sakaiproject.event.api.EventTrackingService service = getInstance(); if (service == null) return; service.cancelDelays(resource, event); }", "n_tokens": 65, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 01:28:52.057587", "score": "0.3413", "loss": "19.9754", "code": "void cancelDelays(String resource, String event) { org.sakaiproject.event.api.EventTrackingService service = getInstance(); if (service == null) return; service.cancelDelays(resource, event); }", "n_tokens": 61, "n_pass": [44, 3, 2]}
{"time": "2021-02-24 01:28:57.548515", "score": "0.2515", "loss": "20.2837", "code": "void cancelDelays(String resource, String event) { event.api.EventTrackingService service = getInstance(); if (service == null) return; service.cancelDelays(resource, event); }", "n_tokens": 57, "n_pass": [48, 5, 3]}
{"time": "2021-02-24 01:29:00.333521", "score": "0.2919", "loss": "19.9021", "code": "void cancelDelays(String resource, String event) { EventTrackingService service = getInstance(); if (service == null) return; service.cancelDelays(resource, event); }", "n_tokens": 53, "n_pass": [49, 6, 4]}
{"time": "2021-02-24 01:29:03.099900", "score": "0.3513", "loss": "20.1712", "code": "void cancelDelays(String resource, String event) { EventTrackingService service = getInstance(); if (service ) return; service.cancelDelays(resource, event); }", "n_tokens": 49, "n_pass": [54, 7, 5]}
{"time": "2021-02-24 01:29:11.315352", "score": "0.9835", "loss": "24.4745", "code": "void cancelDelays(String resource, String event) { EventTrackingService service = getInstance(); if (service ) return; service(resource, event); }", "n_tokens": 47, "n_pass": [94, 10, 6]}
{"time": "2021-02-24 01:29:14.053713", "score": "0.5878", "loss": "20.6642", "code": "void cancelDelays(String resource, String event) { EventTrackingService service = getInstance(); if (service ) return; service(resourceevent); }", "n_tokens": 45, "n_pass": [96, 11, 7]}
{"time": "2021-02-24 01:29:17.218712", "score": "0.8064", "loss": "22.4585", "code": "void cancelDelays(String resource, String event) { service = getInstance(); if (service ) return; service(resourceevent); }", "n_tokens": 43, "n_pass": [107, 12, 8]}
{"time": "2021-02-24 01:29:20.050340", "score": "0.5132", "loss": "22.9661", "code": "void cancelDelays(String resource, String event) { service = getInstance(); if (service )  service(resourceevent); }", "n_tokens": 41, "n_pass": [116, 13, 9]}
{"time": "2021-02-24 01:29:32.678326", "score": "0.5132", "loss": "22.9661", "code": "void cancelDelays(String resource, String event) { service = getInstance(); if (service ) service(resourceevent); }", "n_tokens": 40, "n_pass": [177, 15, 10]}
{"time": "2021-02-24 01:29:38.115825", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource, String event) { service = getInstance(); if (service ) service(resource); }", "n_tokens": 39, "n_pass": [180, 17, 11]}
{"time": "2021-02-24 01:29:41.966869", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event) { service = getInstance(); if (service ) service(resource); }", "n_tokens": 38, "n_pass": [192, 18, 12]}
{"time": "2021-02-24 01:29:44.688825", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){ service = getInstance(); if (service ) service(resource); }", "n_tokens": 37, "n_pass": [197, 19, 13]}
{"time": "2021-02-24 01:29:47.469423", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service = getInstance(); if (service ) service(resource); }", "n_tokens": 36, "n_pass": [199, 20, 14]}
{"time": "2021-02-24 01:29:50.235514", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service= getInstance(); if (service ) service(resource); }", "n_tokens": 35, "n_pass": [201, 21, 15]}
{"time": "2021-02-24 01:29:52.951662", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service=getInstance(); if (service ) service(resource); }", "n_tokens": 34, "n_pass": [203, 22, 16]}
{"time": "2021-02-24 01:29:55.741233", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service=getInstance();if (service ) service(resource); }", "n_tokens": 33, "n_pass": [208, 23, 17]}
{"time": "2021-02-24 01:29:58.963753", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service=getInstance();if(service ) service(resource); }", "n_tokens": 32, "n_pass": [210, 24, 18]}
{"time": "2021-02-24 01:30:01.804291", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service=getInstance();if(service) service(resource); }", "n_tokens": 31, "n_pass": [213, 25, 19]}
{"time": "2021-02-24 01:30:04.555483", "score": "0.5411", "loss": "24.4489", "code": "void cancelDelays(String resource,String event){service=getInstance();if(service)service(resource); }", "n_tokens": 30, "n_pass": [215, 26, 20]}
{"time": "2021-02-24 01:30:13.728704", "score": "0.72", "loss": "19.8037", "code": "void cancelDelays(String resource,String event){servicegetInstance();if(service)service(resource); }", "n_tokens": 29, "n_pass": [236, 29, 21]}
