
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/facebook__stetho/stetho/src/main/java/com/facebook/stetho/server/http/HandlerRegistry_lookup.java
method_name = lookup
method_body = @Nullable public synchronized HttpHandler lookup(String path) { for (int i = 0, N = mPathMatchers.size(); i < N; i++) { if (mPathMatchers.get(i).match(path)) { return mHttpHandlers.get(i); } } return null; }
predict, score, loss = getHandler, 0.8899019360542297, 6.062285423278809

Trace of simplified code(s):
{"time": "2021-02-24 00:08:55.820009", "score": "0.8899", "loss": "6.0623", "code": "@Nullable public synchronized HttpHandler lookup(String path) { for (int i = 0, N = mPathMatchers.size(); i < N; i++) { if (mPathMatchers.get(i).match(path)) { return mHttpHandlers.get(i); } } return null; }", "n_tokens": 93, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 00:08:58.634611", "score": "0.884", "loss": "5.2357", "code": "synchronized HttpHandler lookup(String path) { for (int i = 0, N = mPathMatchers.size(); i < N; i++) { if (mPathMatchers.get(i).match(path)) { return mHttpHandlers.get(i); } } return null; }", "n_tokens": 88, "n_pass": [44, 2, 2]}
{"time": "2021-02-24 00:09:01.556640", "score": "0.8634", "loss": "5.3535", "code": "synchronized HttpHandler lookup(String path) { for (0, N = mPathMatchers.size(); i < N; i++) { if (mPathMatchers.get(i).match(path)) { return mHttpHandlers.get(i); } } return null; }", "n_tokens": 82, "n_pass": [48, 3, 3]}
{"time": "2021-02-24 00:09:04.342495", "score": "0.9072", "loss": "5.5891", "code": "synchronized HttpHandler lookup(String path) { for ( mPathMatchers.size(); i < N; i++) { if (mPathMatchers.get(i).match(path)) { return mHttpHandlers.get(i); } } return null; }", "n_tokens": 76, "n_pass": [49, 4, 4]}
{"time": "2021-02-24 00:09:07.144076", "score": "0.891", "loss": "5.4533", "code": "synchronized HttpHandler lookup(String path) { for (; i < N; i++) { if (mPathMatchers.get(i).match(path)) { return mHttpHandlers.get(i); } } return null; }", "n_tokens": 70, "n_pass": [50, 5, 5]}
{"time": "2021-02-24 00:09:10.017353", "score": "0.9349", "loss": "6.5613", "code": "synchronized HttpHandler lookup(String path) { for (; i < N; i++) { if (mPathMatchers.get(i).match(path)) { return ; } } return null; }", "n_tokens": 64, "n_pass": [57, 6, 6]}
{"time": "2021-02-24 00:09:12.784358", "score": "0.7866", "loss": "9.7482", "code": "synchronized HttpHandler lookup(String path) { for (; i < N; i++) { if (mPathMatchers.get(i).match(path)) { return ; } } ; }", "n_tokens": 61, "n_pass": [93, 7, 7]}
{"time": "2021-02-24 00:09:15.535618", "score": "0.7866", "loss": "9.7482", "code": "HttpHandler lookup(String path) { for (; i < N; i++) { if (mPathMatchers.get(i).match(path)) { return ; } } ; }", "n_tokens": 59, "n_pass": [94, 8, 8]}
{"time": "2021-02-24 00:09:18.738081", "score": "0.7824", "loss": "10.0239", "code": "HttpHandler lookup(String path) { for (; iN; i++) { if (mPathMatchers.get(i).match(path)) { return ; } } ; }", "n_tokens": 56, "n_pass": [101, 9, 9]}
{"time": "2021-02-24 00:09:21.505821", "score": "0.7808", "loss": "10.0418", "code": "HttpHandler lookup(String path) { for (; iN; ) { if (mPathMatchers.get(i).match(path)) { return ; } } ; }", "n_tokens": 53, "n_pass": [103, 10, 10]}
{"time": "2021-02-24 00:09:24.252256", "score": "0.7664", "loss": "10.5219", "code": "HttpHandler lookup(String path) { for (; iN; ) { if (mPathMatchers.get(i).match) { return ; } } ; }", "n_tokens": 50, "n_pass": [109, 11, 11]}
{"time": "2021-02-24 00:09:26.990030", "score": "0.7664", "loss": "10.5219", "code": "HttpHandler lookup(String path) { for (; iN; ) { if (mPathMatchers.get(i).match) {; } } ; }", "n_tokens": 47, "n_pass": [111, 12, 12]}
{"time": "2021-02-24 00:09:33.724019", "score": "0.7664", "loss": "10.5219", "code": "HttpHandler lookup(String path) { for (; iN; ) { if (mPathMatchers.get(i).match) {; } } }", "n_tokens": 45, "n_pass": [164, 13, 13]}
{"time": "2021-02-24 00:09:37.851187", "score": "0.7664", "loss": "10.5219", "code": "HttpHandler lookup(String path){ for (; iN; ) { if (mPathMatchers.get(i).match) {; } } }", "n_tokens": 44, "n_pass": [174, 14, 14]}
