
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/rwiki/rwiki-util/radeox/src/test/java/org/radeox/test/macro/list/SimpleListTest_testSingeItem.java
method_name = testSingeItem
method_body = public void testSingeItem() { Collection c = Arrays.asList(new String[] { "test" }); try { formatter.format(writer, emptyLinkable, "", c, "", false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals("Single item is rendered", "<div class=\"list\"><div class=\"list-title\"></div><blockquote>test</blockquote></div>", writer.toString()); }
predict, score, loss = run, 0.859825074672699, 16.161727905273438

Trace of simplified code(s):
{"time": "2021-02-24 01:22:06.655417", "score": "0.8598", "loss": "16.1617", "code": "public void testSingeItem() { Collection c = Arrays.asList(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable, \"\", c, \"\", false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single item is rendered\", \"<div class=\\\"list\\\"><div class=\\\"list-title\\\"></div><blockquote>test</blockquote></div>\", writer.toString()); }", "n_tokens": 160, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 01:22:09.452178", "score": "0.9624", "loss": "17.0889", "code": "public void testSingeItem() { Collection c = Arrays.asList(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable, \"\", c, \"\", false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single itemdiv class=\\\"list-title\\\"></div><blockquote>test</blockquote></div>\", writer.toString()); }", "n_tokens": 140, "n_pass": [25, 2, 2]}
{"time": "2021-02-24 01:22:12.233746", "score": "0.9624", "loss": "17.0889", "code": "public void testSingeItem() { Collection c = Arrays.asList(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable, \"\", c, \"\", false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single item</blockquote></div>\", writer.toString()); }", "n_tokens": 120, "n_pass": [26, 3, 3]}
{"time": "2021-02-24 01:22:14.998800", "score": "0.3261", "loss": "15.8675", "code": "public void testSingeItem() { Collection c = Arrays.asList(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single item</blockquote></div>\", writer.toString()); }", "n_tokens": 110, "n_pass": [52, 4, 4]}
{"time": "2021-02-24 01:22:21.001846", "score": "0.3261", "loss": "15.8675", "code": "public void testSingeItem() { Collection c = Arrays.asList(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 105, "n_pass": [93, 6, 5]}
{"time": "2021-02-24 01:22:23.764473", "score": "0.9186", "loss": "16.3901", "code": "public void testSingeItem() {  Arrays.asList(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 100, "n_pass": [98, 7, 6]}
{"time": "2021-02-24 01:22:26.535852", "score": "0.3075", "loss": "15.4725", "code": "public void testSingeItem() {  Arrays(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) { log.error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 98, "n_pass": [161, 8, 7]}
{"time": "2021-02-24 01:22:37.617979", "score": "0.3726", "loss": "15.4686", "code": "public void testSingeItem() {  Arrays(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 95, "n_pass": [182, 12, 8]}
{"time": "2021-02-24 01:22:45.941563", "score": "0.3726", "loss": "15.4686", "code": "void testSingeItem() {  Arrays(new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 93, "n_pass": [195, 15, 9]}
{"time": "2021-02-24 01:22:49.134991", "score": "0.4579", "loss": "15.6134", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter.format(writer, emptyLinkable,  false); } catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 91, "n_pass": [200, 16, 10]}
{"time": "2021-02-24 01:22:52.052949", "score": "0.4097", "loss": "15.2211", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable,  false); } catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 89, "n_pass": [212, 17, 11]}
{"time": "2021-02-24 01:22:57.573842", "score": "0.2654", "loss": "15.2239", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkablefalse); } catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 86, "n_pass": [215, 19, 12]}
{"time": "2021-02-24 01:23:19.394506", "score": "0.2654", "loss": "15.2239", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable); } catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 85, "n_pass": [319, 24, 13]}
{"time": "2021-02-24 01:23:22.175743", "score": "0.2654", "loss": "15.2239", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);} catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 84, "n_pass": [322, 25, 14]}
{"time": "2021-02-24 01:23:24.912919", "score": "0.2654", "loss": "15.2239", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch (IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 83, "n_pass": [324, 26, 15]}
{"time": "2021-02-24 01:23:27.647577", "score": "0.2654", "loss": "15.2239", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e) {error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 82, "n_pass": [326, 27, 16]}
{"time": "2021-02-24 01:23:30.418700", "score": "0.2654", "loss": "15.2239", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(e.getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 81, "n_pass": [332, 28, 17]}
{"time": "2021-02-24 01:23:33.208885", "score": "0.2318", "loss": "15.0624", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"Single item/div>\", writer.toString()); }", "n_tokens": 79, "n_pass": [335, 29, 18]}
{"time": "2021-02-24 01:23:35.958764", "score": "0.2318", "loss": "15.0624", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"item/div>\", writer.toString()); }", "n_tokens": 77, "n_pass": [343, 30, 19]}
{"time": "2021-02-24 01:23:44.183351", "score": "0.4765", "loss": "15.2382", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"item/div>\", writer()); }", "n_tokens": 75, "n_pass": [348, 33, 20]}
{"time": "2021-02-24 01:23:46.939368", "score": "0.2883", "loss": "15.5123", "code": "void testSingeItem() { (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"item/div>\", writer); }", "n_tokens": 73, "n_pass": [349, 34, 21]}
{"time": "2021-02-24 01:23:50.566864", "score": "0.2883", "loss": "15.5123", "code": "void testSingeItem(){ (new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"item/div>\", writer); }", "n_tokens": 72, "n_pass": [357, 35, 22]}
{"time": "2021-02-24 01:23:53.302011", "score": "0.2883", "loss": "15.5123", "code": "void testSingeItem(){(new String[] { \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"item/div>\", writer); }", "n_tokens": 71, "n_pass": [359, 36, 23]}
{"time": "2021-02-24 01:23:56.128889", "score": "0.2883", "loss": "15.5123", "code": "void testSingeItem(){(new String[]{ \"test\" }); try { formatter(writer, emptyLinkable);}catch(IOException e){error(getMessage(), e); } assertEquals(\"item/div>\", writer); }", "n_tokens": 70, "n_pass": [366, 37, 24]}
