
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/util/ThreadPool_terminate.java
method_name = terminate
method_body = public synchronized void terminate() { shouldTerminate = true; needReturn = false; this.notify(); }
predict, score, loss = shutdown, 0.44395485520362854, 3.694160223007202

Trace of simplified code(s):
{"time": "2021-02-24 00:56:51.870351", "score": "0.444", "loss": "3.6942", "code": "public synchronized void terminate() { shouldTerminate = true; needReturn = false; this.notify(); }", "n_tokens": 34, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 00:56:57.352683", "score": "0.444", "loss": "3.6942", "code": "void terminate() { shouldTerminate = true; needReturn = false; this.notify(); }", "n_tokens": 30, "n_pass": [20, 3, 2]}
{"time": "2021-02-24 00:57:00.094758", "score": "0.314", "loss": "5.3209", "code": "void terminate() { true; needReturn = false; this.notify(); }", "n_tokens": 26, "n_pass": [22, 4, 3]}
{"time": "2021-02-24 00:57:05.961071", "score": "0.315", "loss": "5.4109", "code": "void terminate() {  needReturn = false; this.notify(); }", "n_tokens": 24, "n_pass": [41, 6, 4]}
{"time": "2021-02-24 00:57:11.367016", "score": "0.3237", "loss": "6.431", "code": "void terminate() {  needReturn = false; notify(); }", "n_tokens": 22, "n_pass": [45, 8, 5]}
{"time": "2021-02-24 00:57:24.202816", "score": "0.3237", "loss": "6.431", "code": "void terminate(){  needReturn = false; notify(); }", "n_tokens": 21, "n_pass": [85, 11, 6]}
{"time": "2021-02-24 00:57:26.950039", "score": "0.3237", "loss": "6.431", "code": "void terminate(){ needReturn = false; notify(); }", "n_tokens": 20, "n_pass": [87, 12, 7]}
{"time": "2021-02-24 00:57:29.652053", "score": "0.3237", "loss": "6.431", "code": "void terminate(){needReturn = false; notify(); }", "n_tokens": 19, "n_pass": [88, 13, 8]}
{"time": "2021-02-24 00:57:32.367851", "score": "0.3237", "loss": "6.431", "code": "void terminate(){needReturn= false; notify(); }", "n_tokens": 18, "n_pass": [90, 14, 9]}
{"time": "2021-02-24 00:57:35.082085", "score": "0.3237", "loss": "6.431", "code": "void terminate(){needReturn=false; notify(); }", "n_tokens": 17, "n_pass": [92, 15, 10]}
{"time": "2021-02-24 00:57:37.816746", "score": "0.3237", "loss": "6.431", "code": "void terminate(){needReturn=false;notify(); }", "n_tokens": 16, "n_pass": [95, 16, 11]}
{"time": "2021-02-24 00:57:47.605869", "score": "0.3237", "loss": "6.431", "code": "void terminate(){needReturn=false;notify();}", "n_tokens": 15, "n_pass": [116, 19, 12]}

Minimal simplified code:
void terminate(){needReturn=false;notify();}

