
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/ner/src/main/java/edu/illinois/cs/cogcomp/ner/ClassifiersAndUtils/FeatureMap_save.java
method_name = save
method_body = public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { out.println(w); out.println(String.valueOf(wordToFid.get(w))); } out.close(); }
predict, score, loss = combine, 0.3392106294631958, 5.413280487060547

Trace of simplified code(s):
{"time": "2021-02-24 07:26:55.023584", "score": "0.4419", "loss": "4.7917", "code": "public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { out.println(w); out.println(String.valueOf(wordToFid.get(w))); } out.close(); }", "n_tokens": 94, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 07:27:00.713947", "score": "0.2826", "loss": "4.3975", "code": "public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println(String.valueOf(wordToFid.get(w))); } out.close(); }", "n_tokens": 88, "n_pass": [54, 3, 2]}
{"time": "2021-02-24 07:27:06.065597", "score": "0.3285", "loss": "4.5176", "code": "public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); } out.close(); }", "n_tokens": 85, "n_pass": [101, 5, 3]}
{"time": "2021-02-24 07:27:08.696104", "score": "0.4309", "loss": "4.7402", "code": "public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }close(); }", "n_tokens": 82, "n_pass": [105, 6, 4]}
{"time": "2021-02-24 07:27:11.338198", "score": "0.6658", "loss": "6.2615", "code": "public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 79, "n_pass": [106, 7, 5]}
{"time": "2021-02-24 07:27:13.964342", "score": "0.6658", "loss": "6.2615", "code": "void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 77, "n_pass": [108, 8, 6]}
{"time": "2021-02-24 07:27:16.983667", "score": "0.3956", "loss": "7.6584", "code": "void save(String file) { OutFile out = (file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 74, "n_pass": [115, 9, 7]}
{"time": "2021-02-24 07:27:19.614611", "score": "0.5355", "loss": "8.0533", "code": "void save(String file) { OutFile out = (file).println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 71, "n_pass": [117, 10, 8]}
{"time": "2021-02-24 07:27:22.255226", "score": "0.5304", "loss": "8.4874", "code": "void save(String file) { OutFile out = (file).println((dim)); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 68, "n_pass": [119, 11, 9]}
{"time": "2021-02-24 07:27:24.871192", "score": "0.5397", "loss": "8.0487", "code": "void save(String file) { OutFile out = (file).println(); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 65, "n_pass": [120, 12, 10]}
{"time": "2021-02-24 07:27:31.098920", "score": "0.5397", "loss": "8.0487", "code": "void save(String file) { OutFile out =(file).println(); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 64, "n_pass": [187, 13, 11]}
{"time": "2021-02-24 07:27:33.744306", "score": "0.2417", "loss": "8.3874", "code": "void save(String file) { OutFile out =(file)println(); for (String w : wordToFid.keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 63, "n_pass": [191, 14, 12]}
{"time": "2021-02-24 07:27:36.387901", "score": "0.1991", "loss": "8.7313", "code": "void save(String file) { OutFile out =(file)println(); for (String w : keySet()) { ; out.println((wordToFid.get(w))); }; }", "n_tokens": 61, "n_pass": [200, 15, 13]}
{"time": "2021-02-24 07:27:39.043296", "score": "0.1991", "loss": "8.7313", "code": "void save(String file) { OutFile out =(file)println(); for (String w : keySet()) { out.println((wordToFid.get(w))); }; }", "n_tokens": 59, "n_pass": [204, 16, 14]}
