
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mimno__Mallet/src/cc/mallet/types/MultiInstanceList_lastIndexOf.java
method_name = lastIndexOf
method_body = public int lastIndexOf(Object elem) { for (int i = this.lists.length - 1; i >= 0; i--) { int index = this.lists[i].lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }
predict, score, loss = lastIndexOf, 0.865193784236908, 0.5608925819396973

Trace of simplified code(s):
{"time": "2021-02-13 11:49:11.620267", "score": "0.8652", "loss": "0.5609", "code": "public int lastIndexOf(Object elem) { for (int i = this.lists.length - 1; i >= 0; i--) { int index = this.lists[i].lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 106, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 11:49:14.747042", "score": "0.784", "loss": "0.9385", "code": "public int lastIndexOf() { for (int i = this.lists.length - 1; i >= 0; i--) { int index = this.lists[i].lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 103, "n_pass": [94, 3, 2]}
{"time": "2021-02-13 11:49:16.105411", "score": "0.7757", "loss": "0.9994", "code": "public int lastIndexOf() { for (int i =lists.length - 1; i >= 0; i--) { int index = this.lists[i].lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 100, "n_pass": [98, 4, 3]}
{"time": "2021-02-13 11:49:17.460474", "score": "0.7643", "loss": "1.0255", "code": "public int lastIndexOf() { for (int i = - 1; i >= 0; i--) { int index = this.lists[i].lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 97, "n_pass": [99, 5, 4]}
{"time": "2021-02-13 11:49:18.790855", "score": "0.7819", "loss": "0.9896", "code": "public int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists[i].lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 94, "n_pass": [100, 6, 5]}
{"time": "2021-02-13 11:49:20.154197", "score": "0.7736", "loss": "1.0792", "code": "public int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists.lastIndexOf(elem); if (index != -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 91, "n_pass": [110, 7, 6]}
{"time": "2021-02-13 11:49:21.486229", "score": "0.7878", "loss": "0.9849", "code": "public int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists.lastIndexOf(elem); if ( -1) { return index + this.offsets[i]; } } return -1; }", "n_tokens": 87, "n_pass": [114, 8, 7]}
{"time": "2021-02-13 11:49:22.814931", "score": "0.8256", "loss": "0.7397", "code": "public int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists.lastIndexOf(elem); if ( -1) { return this.offsets[i]; } } return -1; }", "n_tokens": 83, "n_pass": [117, 9, 8]}
{"time": "2021-02-13 11:49:24.144957", "score": "0.7661", "loss": "1.2357", "code": "public int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists.lastIndexOf(elem); if ( -1) { return this.offsets[i]; } }1; }", "n_tokens": 79, "n_pass": [121, 10, 9]}
{"time": "2021-02-13 11:49:30.189114", "score": "0.7661", "loss": "1.2357", "code": " int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists.lastIndexOf(elem); if ( -1) { return this.offsets[i]; } }1; }", "n_tokens": 78, "n_pass": [196, 12, 10]}
{"time": "2021-02-13 11:49:31.500647", "score": "0.7661", "loss": "1.2357", "code": "int lastIndexOf() { for (int i =1; i >= 0; i--) { int index = this.lists.lastIndexOf(elem); if ( -1) { return this.offsets[i]; } }1; }", "n_tokens": 77, "n_pass": [197, 13, 11]}
