
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ozodrukh__RippleDrawable/app/src/main/java/codetail/graphics/drawables/LayerDrawable_isStateful.java
method_name = isStateful
method_body = public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; final int N = mNum; boolean isStateful = false; for (int i = 0; i < N; i++) { if (array[i].mDrawable.isStateful()) { isStateful = true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }
predict, score, loss = isStateful, 0.842300295829773, 0.5286353826522827

Trace of simplified code(s):
{"time": "2021-02-14 03:04:32.229143", "score": "0.8025", "loss": "0.7056", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; final int N = mNum; boolean isStateful = false; for (int i = 0; i < N; i++) { if (array[i].mDrawable.isStateful()) { isStateful = true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 137, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 03:04:33.631626", "score": "0.8428", "loss": "0.5626", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; mNum; boolean isStateful = false; for (int i = 0; i < N; i++) { if (array[i].mDrawable.isStateful()) { isStateful = true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 129, "n_pass": [49, 2, 2]}
{"time": "2021-02-14 03:04:35.016873", "score": "0.8414", "loss": "0.5492", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren;  false; for (int i = 0; i < N; i++) { if (array[i].mDrawable.isStateful()) { isStateful = true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 121, "n_pass": [50, 3, 3]}
{"time": "2021-02-14 03:04:36.432139", "score": "0.8213", "loss": "0.6431", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; i < N; i++) { if (array[i].mDrawable.isStateful()) { isStateful = true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 117, "n_pass": [93, 4, 4]}
{"time": "2021-02-14 03:04:37.846255", "score": "0.8179", "loss": "0.6838", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) { isStateful = true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 113, "n_pass": [97, 5, 5]}
{"time": "2021-02-14 03:04:39.216273", "score": "0.8118", "loss": "0.7467", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) {true; break; } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 108, "n_pass": [104, 6, 6]}
{"time": "2021-02-14 03:04:40.569461", "score": "0.8168", "loss": "0.6802", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) { } } mIsStateful = isStateful; mHaveIsStateful = true; return isStateful; }", "n_tokens": 103, "n_pass": [105, 7, 7]}
{"time": "2021-02-14 03:04:41.956718", "score": "0.8437", "loss": "0.4861", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) { } } ; mHaveIsStateful = true; return isStateful; }", "n_tokens": 98, "n_pass": [107, 8, 8]}
{"time": "2021-02-14 03:04:43.329838", "score": "0.8587", "loss": "0.4362", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) { } }  true; return isStateful; }", "n_tokens": 93, "n_pass": [108, 9, 9]}
{"time": "2021-02-14 03:04:44.710838", "score": "0.7995", "loss": "0.6662", "code": "public final boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) { } }  isStateful; }", "n_tokens": 88, "n_pass": [109, 10, 10]}
{"time": "2021-02-14 03:04:46.091025", "score": "0.7995", "loss": "0.6662", "code": "boolean isStateful() { if (mHaveIsStateful) { return mIsStateful; } final ChildDrawable[] array = mChildren; for (int i = 0; N; i++) { if (array[i].mDrawable.isStateful()) { } }  isStateful; }", "n_tokens": 84, "n_pass": [111, 11, 11]}
