
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/novoda__merlin/core/src/main/java/com/novoda/merlin/ConnectivityChangeEvent_equals.java
method_name = equals
method_body = @Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }
predict, score, loss = equals, 0.9978693723678589, 0.0025616383645683527

Trace of simplified code(s):
{"time": "2021-02-13 05:39:31.151393", "score": "0.9976", "loss": "0.0029", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 183, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 05:39:32.891680", "score": "0.9986", "loss": "0.0017", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 160, "n_pass": [25, 2, 2]}
{"time": "2021-02-13 05:39:34.294466", "score": "0.9961", "loss": "0.0046", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 149, "n_pass": [54, 3, 3]}
{"time": "2021-02-13 05:39:35.675397", "score": "0.9933", "loss": "0.0077", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 143, "n_pass": [96, 4, 4]}
{"time": "2021-02-13 05:39:37.043041", "score": "0.9963", "loss": "0.0043", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 137, "n_pass": [107, 5, 5]}
{"time": "2021-02-13 05:39:38.394177", "score": "0.9943", "loss": "0.0079", "code": "boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 132, "n_pass": [112, 6, 6]}
{"time": "2021-02-13 05:39:39.749292", "score": "0.9861", "loss": "0.0205", "code": "boolean equals(Object o) { if (this) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 127, "n_pass": [116, 7, 7]}
{"time": "2021-02-13 05:39:41.155593", "score": "0.9844", "loss": "0.024", "code": "boolean equals(Object o) { if (this) { ; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 124, "n_pass": [185, 8, 8]}
{"time": "2021-02-13 05:39:42.515189", "score": "0.9872", "loss": "0.0192", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 121, "n_pass": [190, 9, 9]}
{"time": "2021-02-13 05:39:43.855845", "score": "0.9824", "loss": "0.0275", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 118, "n_pass": [194, 10, 10]}
{"time": "2021-02-13 05:39:45.217812", "score": "0.9768", "loss": "0.0369", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 115, "n_pass": [203, 11, 11]}
