
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/test/java/edu/illinois/cs/cogcomp/verbsense/VerbSenseLabelerTest_setUp.java
method_name = setUp
method_body = public void setUp() throws Exception { super.setUp(); labeler = new VerbSenseLabeler(); preProcessor = TextPreProcessor.getInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }
predict, score, loss = setUp, 0.9990442991256714, 0.0020343728829175234

Trace of simplified code(s):
{"time": "2021-02-13 05:02:14.668079", "score": "0.999", "loss": "0.002", "code": "public void setUp() throws Exception { super.setUp(); labeler = new VerbSenseLabeler(); preProcessor = TextPreProcessor.getInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }", "n_tokens": 62, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 05:02:15.992871", "score": "0.9994", "loss": "0.0014", "code": "public void setUp() throws Exception { super.setUp(); labeler; preProcessor = TextPreProcessor.getInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }", "n_tokens": 54, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 05:02:17.307036", "score": "0.9996", "loss": "0.001", "code": "public void setUp() throws Exception { super.setUp(); labelergetInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }", "n_tokens": 46, "n_pass": [24, 3, 3]}
{"time": "2021-02-13 05:02:18.648893", "score": "0.9998", "loss": "0.0005", "code": "public void setUp() throws Exception { super.setUp(); labelergetInstance(); annotator =annotator.doInitialize(); }", "n_tokens": 38, "n_pass": [26, 4, 4]}
{"time": "2021-02-13 05:02:21.278997", "score": "0.9951", "loss": "0.0106", "code": "public void setUp() throws Exception { super.setUp(); labelerannotator.doInitialize(); }", "n_tokens": 30, "n_pass": [31, 6, 5]}
{"time": "2021-02-13 05:02:24.570911", "score": "0.9991", "loss": "0.0023", "code": "public void setUp() throws Exception { super.setUp(); labelerdoInitialize(); }", "n_tokens": 28, "n_pass": [68, 8, 6]}
{"time": "2021-02-13 05:02:25.876280", "score": "0.9991", "loss": "0.0023", "code": " void setUp() throws Exception { super.setUp(); labelerdoInitialize(); }", "n_tokens": 27, "n_pass": [71, 9, 7]}
{"time": "2021-02-13 05:02:27.162477", "score": "0.9991", "loss": "0.0023", "code": "void setUp() throws Exception { super.setUp(); labelerdoInitialize(); }", "n_tokens": 26, "n_pass": [72, 10, 8]}
{"time": "2021-02-13 05:02:28.804995", "score": "0.7946", "loss": "0.7393", "code": "void setUp() throws Exception { setUp(); labelerdoInitialize(); }", "n_tokens": 24, "n_pass": [79, 11, 9]}
{"time": "2021-02-13 05:02:30.093043", "score": "0.706", "loss": "1.006", "code": "void setUp() throws Exception { setUp();doInitialize(); }", "n_tokens": 22, "n_pass": [82, 12, 10]}
{"time": "2021-02-13 05:02:34.381894", "score": "0.706", "loss": "1.006", "code": "void setUp() throws Exception { setUp();doInitialize();}", "n_tokens": 21, "n_pass": [120, 13, 11]}
{"time": "2021-02-13 05:02:36.400512", "score": "0.706", "loss": "1.006", "code": "void setUp()throws Exception { setUp();doInitialize();}", "n_tokens": 20, "n_pass": [126, 14, 12]}
{"time": "2021-02-13 05:02:37.684671", "score": "0.706", "loss": "1.006", "code": "void setUp()throws Exception{ setUp();doInitialize();}", "n_tokens": 19, "n_pass": [130, 15, 13]}
{"time": "2021-02-13 05:02:38.985804", "score": "0.706", "loss": "1.006", "code": "void setUp()throws Exception{setUp();doInitialize();}", "n_tokens": 18, "n_pass": [132, 16, 14]}

Minimal simplified code:
void setUp()throws Exception{setUp();doInitialize();}

