
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/paveldudka__TranslateFragment/app/src/main/java/com/trickyandroid/fragmenttranslate/app/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_show_list) { toggleList(); return true; } return super.onOptionsItemSelected(item); }
predict, score, loss = onOptionsItemSelected, 0.9997573494911194, 0.0010235882364213467

Trace of simplified code(s):
{"time": "2021-02-13 23:39:13.593687", "score": "0.9998", "loss": "0.001", "code": "@Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_show_list) { toggleList(); return true; } return super.onOptionsItemSelected(item); }", "n_tokens": 73, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 23:39:14.974301", "score": "0.9996", "loss": "0.0016", "code": "@Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id ==list) { toggleList(); return true; } return super.onOptionsItemSelected(item); }", "n_tokens": 64, "n_pass": [24, 2, 2]}
{"time": "2021-02-13 23:39:16.330107", "score": "0.9994", "loss": "0.0027", "code": "@Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id ==list) { toggleList(); } return super.onOptionsItemSelected(item); }", "n_tokens": 59, "n_pass": [47, 3, 3]}
{"time": "2021-02-13 23:39:17.684653", "score": "0.9986", "loss": "0.0058", "code": " boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id ==list) { toggleList(); } return super.onOptionsItemSelected(item); }", "n_tokens": 55, "n_pass": [51, 4, 4]}
{"time": "2021-02-13 23:39:19.410399", "score": "0.9991", "loss": "0.0038", "code": " boolean onOptionsItemSelected(MenuItem item) { id = item.getItemId(); if (id ==list) { toggleList(); } return super.onOptionsItemSelected(item); }", "n_tokens": 53, "n_pass": [94, 5, 5]}
{"time": "2021-02-13 23:39:20.756957", "score": "0.9991", "loss": "0.0038", "code": " boolean onOptionsItemSelected(MenuItem item) { id = getItemId(); if (id ==list) { toggleList(); } return super.onOptionsItemSelected(item); }", "n_tokens": 51, "n_pass": [96, 6, 6]}
{"time": "2021-02-13 23:39:22.112272", "score": "0.9986", "loss": "0.0059", "code": " boolean onOptionsItemSelected(MenuItem item) { id = getItemId(); if (id ==list) { ; } return super.onOptionsItemSelected(item); }", "n_tokens": 48, "n_pass": [105, 7, 7]}
{"time": "2021-02-13 23:39:23.433654", "score": "0.9975", "loss": "0.0107", "code": " boolean onOptionsItemSelected(MenuItem item) { id = getItemId(); if (id ==list) { ; }super.onOptionsItemSelected(item); }", "n_tokens": 45, "n_pass": [107, 8, 8]}
{"time": "2021-02-13 23:39:26.101697", "score": "0.9182", "loss": "0.4754", "code": " boolean onOptionsItemSelected(MenuItem item) { id = getItemId(); if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 42, "n_pass": [109, 10, 9]}
{"time": "2021-02-13 23:39:33.836698", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item) { id = getItemId(); if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 41, "n_pass": [169, 12, 10]}
{"time": "2021-02-13 23:39:35.520630", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){ id = getItemId(); if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 40, "n_pass": [177, 13, 11]}
