
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/sdk/ldap/CachedDirectoryServicesImpl_getInstance.java
method_name = getInstance
method_body = protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message("CachedDirectoryServicesImpl.getInstance(): " + "Creating new Instance of CachedDirectoryServicesImpl()"); instance = new CachedDirectoryServicesImpl(); } return instance; }
predict, score, loss = getInstance, 0.9213352203369141, 0.19239658117294312

Trace of simplified code(s):
{"time": "2021-02-13 17:10:27.514777", "score": "0.9213", "loss": "0.1924", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance(): \" + \"Creating new Instance of CachedDirectoryServicesImpl()\"); instance = new CachedDirectoryServicesImpl(); } return instance; }", "n_tokens": 78, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 17:10:28.843792", "score": "0.9321", "loss": "0.1624", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\"); instance = new CachedDirectoryServicesImpl(); } return instance; }", "n_tokens": 68, "n_pass": [24, 2, 2]}
{"time": "2021-02-13 17:10:30.155926", "score": "0.8956", "loss": "0.2726", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 58, "n_pass": [25, 3, 3]}
{"time": "2021-02-13 17:10:31.467890", "score": "0.8956", "loss": "0.2726", "code": "synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 54, "n_pass": [46, 4, 4]}
{"time": "2021-02-13 17:10:33.158420", "score": "0.8639", "loss": "0.4518", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 49, "n_pass": [50, 5, 5]}
{"time": "2021-02-13 17:10:34.493168", "score": "0.9249", "loss": "0.2471", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImplInstance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 44, "n_pass": [53, 6, 6]}
{"time": "2021-02-13 17:10:35.802169", "score": "0.8431", "loss": "0.6105", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 39, "n_pass": [54, 7, 7]}
{"time": "2021-02-13 17:10:38.804897", "score": "0.8431", "loss": "0.6105", "code": "IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 37, "n_pass": [85, 9, 8]}
{"time": "2021-02-13 17:10:40.107594", "score": "0.8922", "loss": "0.3547", "code": "IDirectoryServices getInstance() { if (instance) { (\"CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 34, "n_pass": [93, 10, 9]}
{"time": "2021-02-13 17:10:45.433829", "score": "0.9217", "loss": "0.2174", "code": "IDirectoryServices getInstance() { if (instance) { (\"()\");; } return instance; }", "n_tokens": 33, "n_pass": [138, 12, 10]}
{"time": "2021-02-13 17:10:46.730395", "score": "0.9179", "loss": "0.2061", "code": "IDirectoryServices getInstance() { if (instance) { (\")\");; } return instance; }", "n_tokens": 32, "n_pass": [139, 13, 11]}
{"time": "2021-02-13 17:10:48.035628", "score": "0.8961", "loss": "0.2699", "code": "IDirectoryServices getInstance() { if (instance) { (\"\");; } return instance; }", "n_tokens": 31, "n_pass": [140, 14, 12]}
{"time": "2021-02-13 17:10:49.332574", "score": "0.8961", "loss": "0.2699", "code": "IDirectoryServices getInstance() { if (instance) { (\"\");} return instance; }", "n_tokens": 29, "n_pass": [143, 15, 13]}
{"time": "2021-02-13 17:10:50.662110", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance() { if (instance) { (\"\");} instance; }", "n_tokens": 27, "n_pass": [145, 16, 14]}
{"time": "2021-02-13 17:10:54.310733", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance(){ if (instance) { (\"\");} instance; }", "n_tokens": 26, "n_pass": [153, 18, 15]}
{"time": "2021-02-13 17:10:55.603848", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance(){if (instance) { (\"\");} instance; }", "n_tokens": 25, "n_pass": [155, 19, 16]}
{"time": "2021-02-13 17:10:56.906231", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance(){if(instance) { (\"\");} instance; }", "n_tokens": 24, "n_pass": [157, 20, 17]}
{"time": "2021-02-13 17:10:58.198500", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance(){if(instance){ (\"\");} instance; }", "n_tokens": 23, "n_pass": [161, 21, 18]}
{"time": "2021-02-13 17:10:59.501041", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance(){if(instance){(\"\");} instance; }", "n_tokens": 22, "n_pass": [163, 22, 19]}
{"time": "2021-02-13 17:11:04.476256", "score": "0.8299", "loss": "0.5107", "code": "IDirectoryServices getInstance(){if(instance){(\"\");}instance; }", "n_tokens": 21, "n_pass": [193, 24, 20]}
