
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/asn1/ua/DSTU4145ECBinary_getInstance.java
method_name = getInstance
method_body = public static DSTU4145ECBinary getInstance(Object obj) { if (obj instanceof DSTU4145ECBinary) { return (DSTU4145ECBinary) obj; } if (obj != null) { return new DSTU4145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }
predict, score, loss = getInstance, 0.9741787910461426, 0.09235218912363052

Trace of simplified code(s):
{"time": "2021-02-13 18:55:00.392781", "score": "0.9742", "loss": "0.0924", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj instanceof DSTU4145ECBinary) { return (DSTU4145ECBinary) obj; } if (obj != null) { return new DSTU4145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 96, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 18:55:01.716426", "score": "0.9602", "loss": "0.1406", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj instanceof DSTU4145ECBinary) {obj; } if (obj != null) { return new DSTU4145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 84, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 18:55:03.416229", "score": "0.9808", "loss": "0.0678", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj45ECBinary) {obj; } if (obj != null) { return new DSTU4145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 78, "n_pass": [56, 3, 3]}
{"time": "2021-02-13 18:55:05.109355", "score": "0.9773", "loss": "0.0778", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj) {obj; } if (obj != null) { return new DSTU4145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 75, "n_pass": [95, 4, 4]}
{"time": "2021-02-13 18:55:06.423230", "score": "0.9718", "loss": "0.0979", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { return new DSTU4145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 72, "n_pass": [96, 5, 5]}
{"time": "2021-02-13 18:55:09.094190", "score": "0.7837", "loss": "0.6524", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { return new145ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 69, "n_pass": [103, 7, 6]}
{"time": "2021-02-13 18:55:10.433722", "score": "0.7837", "loss": "0.6524", "code": "public static DSTU4145ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { return newECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 66, "n_pass": [104, 8, 7]}
{"time": "2021-02-13 18:55:14.376539", "score": "0.7837", "loss": "0.6524", "code": " DSTU4145ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { return newECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 63, "n_pass": [112, 11, 8]}
{"time": "2021-02-13 18:55:15.688996", "score": "0.7837", "loss": "0.6524", "code": " DSTU4ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { return newECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 60, "n_pass": [114, 12, 9]}
{"time": "2021-02-13 18:55:17.360185", "score": "0.6399", "loss": "1.3543", "code": " DSTU4ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 57, "n_pass": [126, 13, 10]}
{"time": "2021-02-13 18:55:21.322532", "score": "0.7794", "loss": "0.85", "code": "ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { ECBinary(ASN1Sequence.getInstance(obj)); } return null; }", "n_tokens": 54, "n_pass": [134, 16, 11]}
{"time": "2021-02-13 18:55:22.650917", "score": "0.4932", "loss": "2.3081", "code": "ECBinary getInstance(Object obj) { if (obj) {} if (obj != null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 51, "n_pass": [147, 17, 12]}
{"time": "2021-02-13 18:55:31.730829", "score": "0.4932", "loss": "2.3081", "code": "ECBinary getInstance(Object obj){ if (obj) {} if (obj != null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 50, "n_pass": [217, 21, 13]}
{"time": "2021-02-13 18:55:33.042706", "score": "0.4932", "loss": "2.3081", "code": "ECBinary getInstance(Object obj){if (obj) {} if (obj != null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 49, "n_pass": [219, 22, 14]}
{"time": "2021-02-13 18:55:34.356601", "score": "0.4932", "loss": "2.3081", "code": "ECBinary getInstance(Object obj){if(obj) {} if (obj != null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 48, "n_pass": [221, 23, 15]}
{"time": "2021-02-13 18:55:35.670320", "score": "0.4932", "loss": "2.3081", "code": "ECBinary getInstance(Object obj){if(obj){} if (obj != null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 47, "n_pass": [225, 24, 16]}
{"time": "2021-02-13 18:55:36.983904", "score": "0.487", "loss": "2.5173", "code": "ECBinary getInstance(Object obj){if(obj) if (obj != null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 45, "n_pass": [226, 25, 17]}
{"time": "2021-02-13 18:55:46.037019", "score": "0.487", "loss": "2.5173", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null) { ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 44, "n_pass": [289, 28, 18]}
{"time": "2021-02-13 18:55:47.341644", "score": "0.487", "loss": "2.5173", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 43, "n_pass": [291, 29, 19]}
{"time": "2021-02-13 18:55:48.651520", "score": "0.487", "loss": "2.5173", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ECBinary(ASNgetInstance(obj)); } return null; }", "n_tokens": 42, "n_pass": [293, 30, 20]}
{"time": "2021-02-13 18:55:51.270303", "score": "0.7068", "loss": "1.2004", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ECBinary(getInstance(obj)); } return null; }", "n_tokens": 41, "n_pass": [296, 32, 21]}
{"time": "2021-02-13 18:55:53.881704", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ECBinary(getInstance()); } return null; }", "n_tokens": 40, "n_pass": [299, 34, 22]}
{"time": "2021-02-13 18:55:55.191177", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ECBinary(getInstance());} return null; }", "n_tokens": 39, "n_pass": [303, 35, 23]}
{"time": "2021-02-13 18:55:56.502060", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ECBinary(getInstance());}return null; }", "n_tokens": 38, "n_pass": [305, 36, 24]}
{"time": "2021-02-13 18:56:01.742920", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj) if (obj !=null){ECBinary(getInstance());}return null;}", "n_tokens": 37, "n_pass": [310, 40, 25]}
{"time": "2021-02-13 18:56:04.134194", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj)if (obj !=null){ECBinary(getInstance());}return null;}", "n_tokens": 36, "n_pass": [325, 41, 26]}
{"time": "2021-02-13 18:56:05.443547", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj)if(obj !=null){ECBinary(getInstance());}return null;}", "n_tokens": 35, "n_pass": [327, 42, 27]}
{"time": "2021-02-13 18:56:06.753663", "score": "0.4085", "loss": "2.641", "code": "ECBinary getInstance(Object obj){if(obj)if(obj!=null){ECBinary(getInstance());}return null;}", "n_tokens": 34, "n_pass": [330, 43, 28]}
{"time": "2021-02-13 18:56:09.369538", "score": "0.7463", "loss": "0.8469", "code": "ECBinary getInstance(Object obj){if(obj)if(obj!=null){(getInstance());}return null;}", "n_tokens": 33, "n_pass": [336, 45, 29]}
{"time": "2021-02-13 18:56:13.313224", "score": "0.6175", "loss": "1.5162", "code": "ECBinary getInstance(Object obj){if(obj)if(obj!=null){(getInstance());}return ;}", "n_tokens": 32, "n_pass": [346, 48, 30]}
{"time": "2021-02-13 18:56:15.697367", "score": "0.6306", "loss": "1.4518", "code": "ECBinary getInstance(Object obj){if(obj)if(obj=null){(getInstance());}return ;}", "n_tokens": 31, "n_pass": [365, 49, 31]}
{"time": "2021-02-13 18:56:18.307807", "score": "0.6306", "loss": "1.4518", "code": "ECBinary getInstance(Object obj){if(obj)if(obj=null){(getInstance());} ;}", "n_tokens": 30, "n_pass": [377, 51, 32]}
{"time": "2021-02-13 18:56:19.615076", "score": "0.6306", "loss": "1.4518", "code": "ECBinary getInstance(Object obj){if(obj)if(obj=null){(getInstance());};}", "n_tokens": 29, "n_pass": [378, 52, 33]}
{"time": "2021-02-13 18:56:20.901608", "score": "0.6306", "loss": "1.4518", "code": "ECBinary getInstance(Object obj){if(obj)if(obj=null){(getInstance());}}", "n_tokens": 28, "n_pass": [379, 53, 34]}

Minimal simplified code:
ECBinary getInstance(Object obj){if(obj)if(obj=null){(getInstance());}}

