
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/sdk/remote/RemoteServicesImpl_getInstance.java
method_name = getInstance
method_body = protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message("RemoteServicesImpl.getInstance(): " + "Creating a new Instance of RemoteServicesImpl()"); instance = new RemoteServicesImpl(); } return instance; }
predict, score, loss = getInstance, 0.845933735370636, 0.4259105920791626

Trace of simplified code(s):
{"time": "2021-02-13 14:18:03.771349", "score": "0.8459", "loss": "0.4259", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance(): \" + \"Creating a new Instance of RemoteServicesImpl()\"); instance = new RemoteServicesImpl(); } return instance; }", "n_tokens": 82, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 14:18:05.106606", "score": "0.9072", "loss": "0.2468", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance():new Instance of RemoteServicesImpl()\"); instance = new RemoteServicesImpl(); } return instance; }", "n_tokens": 72, "n_pass": [24, 2, 2]}
{"time": "2021-02-13 14:18:07.755007", "score": "0.8952", "loss": "0.2872", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance(): RemoteServicesImpl()\"); instance = new RemoteServicesImpl(); } return instance; }", "n_tokens": 67, "n_pass": [46, 4, 3]}
{"time": "2021-02-13 14:18:09.070128", "score": "0.9144", "loss": "0.2471", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance(): RemoteServicesImpl()\"); instance (); } return instance; }", "n_tokens": 62, "n_pass": [48, 5, 4]}
{"time": "2021-02-13 14:18:10.377147", "score": "0.9144", "loss": "0.2471", "code": " IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance(): RemoteServicesImpl()\"); instance (); } return instance; }", "n_tokens": 57, "n_pass": [51, 6, 5]}
{"time": "2021-02-13 14:18:16.328244", "score": "0.9143", "loss": "0.2281", "code": " IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance(): \"); instance (); } return instance; }", "n_tokens": 54, "n_pass": [100, 10, 6]}
{"time": "2021-02-13 14:18:19.631763", "score": "0.8809", "loss": "0.4046", "code": " IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl): \"); instance (); } return instance; }", "n_tokens": 51, "n_pass": [120, 12, 7]}
{"time": "2021-02-13 14:18:20.981217", "score": "0.8809", "loss": "0.4046", "code": " IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl\"); instance (); } return instance; }", "n_tokens": 48, "n_pass": [121, 13, 8]}
{"time": "2021-02-13 14:18:27.978741", "score": "0.8866", "loss": "0.3389", "code": " IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 46, "n_pass": [185, 15, 9]}
{"time": "2021-02-13 14:18:30.578406", "score": "0.8866", "loss": "0.3389", "code": "IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 45, "n_pass": [191, 17, 10]}
{"time": "2021-02-13 14:18:33.027138", "score": "0.8866", "loss": "0.3389", "code": "IDirectoryServices getInstance(){ if (instance == null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 44, "n_pass": [197, 18, 11]}
