
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wso2-attic__product-emm/modules/mobile-agents/android/app-catalog/volley/src/main/java/com/android/volley/toolbox/DiskBasedCache_clear.java
method_name = clear
method_body = @Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d("Cache cleared."); }
predict, score, loss = clear, 0.9691166877746582, 0.359424352645874

Trace of simplified code(s):
{"time": "2021-02-13 18:09:23.694261", "score": "0.9691", "loss": "0.3594", "code": "@Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d(\"Cache cleared.\"); }", "n_tokens": 96, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 18:09:26.754090", "score": "0.9471", "loss": "0.3391", "code": "@Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\"Cache cleared.\"); }", "n_tokens": 90, "n_pass": [57, 3, 2]}
{"time": "2021-02-13 18:09:28.110702", "score": "0.9725", "loss": "0.5671", "code": " void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\"Cache cleared.\"); }", "n_tokens": 84, "n_pass": [60, 4, 3]}
{"time": "2021-02-13 18:09:30.191128", "score": "0.9666", "loss": "0.4324", "code": " void clear() {  files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\"Cache cleared.\"); }", "n_tokens": 81, "n_pass": [106, 5, 4]}
{"time": "2021-02-13 18:09:31.560567", "score": "0.9673", "loss": "0.3258", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\"Cache cleared.\"); }", "n_tokens": 78, "n_pass": [108, 6, 5]}
{"time": "2021-02-13 18:09:32.904172", "score": "0.9826", "loss": "0.1873", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); d(\"Cache cleared.\"); }", "n_tokens": 75, "n_pass": [126, 7, 6]}
{"time": "2021-02-13 18:09:39.603218", "score": "0.9856", "loss": "0.2256", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache cleared.\"); }", "n_tokens": 73, "n_pass": [202, 9, 7]}
{"time": "2021-02-13 18:09:42.259243", "score": "0.7286", "loss": "0.5492", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 71, "n_pass": [206, 11, 8]}
{"time": "2021-02-13 18:09:43.580499", "score": "0.7286", "loss": "0.5492", "code": "void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 70, "n_pass": [210, 12, 9]}
{"time": "2021-02-13 18:09:45.643256", "score": "0.7286", "loss": "0.5492", "code": "void clear(){  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 69, "n_pass": [216, 13, 10]}
{"time": "2021-02-13 18:09:47.013479", "score": "0.7286", "loss": "0.5492", "code": "void clear(){ files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 68, "n_pass": [218, 14, 11]}
