
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Construct2/InAppPurchases/platforms/android/CordovaLib/src/org/apache/cordova/engine/SystemWebViewClient_onReceivedError.java
method_name = onReceivedError
method_body = @Override public void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, "CordovaWebViewClient.onReceivedError: Error code=%s Description=%s URL=%s", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { view.goBack(); return; } else { super.onReceivedError(view, errorCode, description, failingUrl); } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }
predict, score, loss = onReceivedError, 0.9669390916824341, 0.10980050265789032

Trace of simplified code(s):
{"time": "2021-02-13 19:14:56.105270", "score": "0.9395", "loss": "0.2213", "code": "@Override public void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.onReceivedError: Error code=%s Description=%s URL=%s\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { view.goBack(); return; } else { super.onReceivedError(view, errorCode, description, failingUrl); } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 181, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 19:14:57.496740", "score": "0.8712", "loss": "0.5237", "code": "@Override public void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.onReceivedError: Error code=%s Description=%s URL=%s\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { view.goBack(); return; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 158, "n_pass": [26, 2, 2]}
{"time": "2021-02-13 19:14:58.870125", "score": "0.852", "loss": "0.7023", "code": "@Override public void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%s URL=%s\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { view.goBack(); return; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 147, "n_pass": [54, 3, 3]}
{"time": "2021-02-13 19:15:00.243845", "score": "0.8787", "loss": "0.5285", "code": "@Override public void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { view.goBack(); return; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 141, "n_pass": [94, 4, 4]}
{"time": "2021-02-13 19:15:01.590071", "score": "0.8714", "loss": "0.5609", "code": "@Override public void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 135, "n_pass": [104, 5, 5]}
{"time": "2021-02-13 19:15:02.944616", "score": "0.7762", "loss": "1.1767", "code": "void onReceivedError(WebView view, int errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 130, "n_pass": [109, 6, 6]}
{"time": "2021-02-13 19:15:04.291913", "score": "0.7414", "loss": "1.3385", "code": "void onReceivedError(WebView errorCode, String description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 125, "n_pass": [111, 7, 7]}
{"time": "2021-02-13 19:15:05.634655", "score": "0.8525", "loss": "0.6698", "code": "void onReceivedError(WebView description, String failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 120, "n_pass": [112, 8, 8]}
{"time": "2021-02-13 19:15:06.999225", "score": "0.8146", "loss": "0.7812", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { return; } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 115, "n_pass": [113, 9, 9]}
{"time": "2021-02-13 19:15:08.375969", "score": "0.8637", "loss": "0.5407", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient.=%\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 112, "n_pass": [180, 10, 10]}
{"time": "2021-02-13 19:15:09.724960", "score": "0.7727", "loss": "1.0233", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", errorCode, description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 109, "n_pass": [185, 11, 11]}
{"time": "2021-02-13 19:15:11.087774", "score": "0.8294", "loss": "0.7118", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", description, failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 106, "n_pass": [187, 12, 12]}
{"time": "2021-02-13 19:15:12.426000", "score": "0.8189", "loss": "0.7638", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == WebViewClient.ERROR_UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 103, "n_pass": [188, 13, 13]}
{"time": "2021-02-13 19:15:13.765442", "score": "0.8106", "loss": "0.8231", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == _UNSUPPORTED_SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 100, "n_pass": [193, 14, 14]}
{"time": "2021-02-13 19:15:15.128604", "score": "0.8131", "loss": "0.7935", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine.client.clearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 97, "n_pass": [194, 15, 15]}
{"time": "2021-02-13 19:15:16.464777", "score": "0.8048", "loss": "0.8302", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngineclearLoadTimeoutTimer(); if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 94, "n_pass": [197, 16, 16]}
{"time": "2021-02-13 19:15:17.795116", "score": "0.8006", "loss": "0.8524", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } } parentEngine.client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 91, "n_pass": [198, 17, 17]}
{"time": "2021-02-13 19:15:19.135750", "score": "0.8022", "loss": "0.8402", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(errorCode, description, failingUrl); }", "n_tokens": 88, "n_pass": [206, 18, 18]}
{"time": "2021-02-13 19:15:20.465836", "score": "0.7762", "loss": "0.9951", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(errorCode, failingUrl); }", "n_tokens": 85, "n_pass": [209, 19, 19]}
{"time": "2021-02-13 19:15:25.577598", "score": "0.7459", "loss": "1.1751", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError( failingUrl); }", "n_tokens": 83, "n_pass": [300, 20, 20]}
{"time": "2021-02-13 19:15:26.906233", "score": "0.6708", "loss": "1.6897", "code": "void onReceivedError(WebView failingUrl) { if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 81, "n_pass": [301, 21, 21]}
{"time": "2021-02-13 19:15:28.980242", "score": "0.6708", "loss": "1.6897", "code": "void onReceivedError(WebView failingUrl){ if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 80, "n_pass": [312, 22, 22]}
{"time": "2021-02-13 19:15:30.308763", "score": "0.6708", "loss": "1.6897", "code": "void onReceivedError(WebView failingUrl){if (!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 79, "n_pass": [314, 23, 23]}
{"time": "2021-02-13 19:15:31.636414", "score": "0.6708", "loss": "1.6897", "code": "void onReceivedError(WebView failingUrl){if(!isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 78, "n_pass": [316, 24, 24]}
{"time": "2021-02-13 19:15:32.958516", "score": "0.6739", "loss": "1.6579", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading) { } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 77, "n_pass": [318, 25, 25]}
{"time": "2021-02-13 19:15:34.283728", "score": "0.6739", "loss": "1.6579", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){ } LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 76, "n_pass": [321, 26, 26]}
{"time": "2021-02-13 19:15:35.608476", "score": "0.6739", "loss": "1.6579", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){} LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 75, "n_pass": [323, 27, 27]}
{"time": "2021-02-13 19:15:36.946311", "score": "0.6739", "loss": "1.6579", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG.d(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 74, "n_pass": [325, 28, 28]}
{"time": "2021-02-13 19:15:38.271056", "score": "0.6751", "loss": "1.6373", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOGd(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 73, "n_pass": [327, 29, 29]}
{"time": "2021-02-13 19:15:39.594726", "score": "0.7027", "loss": "1.4947", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG, \"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 72, "n_pass": [328, 30, 30]}
{"time": "2021-02-13 19:15:40.921552", "score": "0.7027", "loss": "1.4947", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"CordovaWebViewClient\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 71, "n_pass": [332, 31, 31]}
{"time": "2021-02-13 19:15:42.239519", "score": "0.6806", "loss": "1.8847", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\", failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 70, "n_pass": [334, 32, 32]}
{"time": "2021-02-13 19:15:43.588021", "score": "0.6806", "loss": "1.8847", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl); if (errorCode == SCHEME) { parentEngine; if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 69, "n_pass": [337, 33, 33]}
{"time": "2021-02-13 19:15:44.919745", "score": "0.7079", "loss": "1.6478", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl); if (errorCode == SCHEME) {  if (view.canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 67, "n_pass": [347, 34, 34]}
{"time": "2021-02-13 19:15:46.271036", "score": "0.6892", "loss": "1.7131", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl); if (errorCode == SCHEME) {  if (canGoBack()) { viewreturn; } }client.onReceivedError(); }", "n_tokens": 65, "n_pass": [350, 35, 35]}
{"time": "2021-02-13 19:15:47.593602", "score": "0.6831", "loss": "1.7854", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl); if (errorCode == SCHEME) {  if (canGoBack()) {return; } }client.onReceivedError(); }", "n_tokens": 63, "n_pass": [354, 36, 36]}
{"time": "2021-02-13 19:15:48.917761", "score": "0.6831", "loss": "1.7854", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl); if (errorCode == SCHEME) {  if (canGoBack()) { } }client.onReceivedError(); }", "n_tokens": 61, "n_pass": [355, 37, 37]}
{"time": "2021-02-13 19:15:58.280560", "score": "0.6831", "loss": "1.7854", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl); if (errorCode == SCHEME) {  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 60, "n_pass": [443, 40, 38]}
{"time": "2021-02-13 19:16:00.364860", "score": "0.6831", "loss": "1.7854", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if (errorCode == SCHEME) {  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 59, "n_pass": [469, 41, 39]}
{"time": "2021-02-13 19:16:01.711369", "score": "0.6831", "loss": "1.7854", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode == SCHEME) {  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 58, "n_pass": [471, 42, 40]}
{"time": "2021-02-13 19:16:03.056947", "score": "0.6831", "loss": "1.7854", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode== SCHEME) {  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 57, "n_pass": [474, 43, 41]}
{"time": "2021-02-13 19:16:04.375553", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode= SCHEME) {  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 56, "n_pass": [475, 44, 42]}
{"time": "2021-02-13 19:16:05.693322", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME) {  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 55, "n_pass": [477, 45, 43]}
{"time": "2021-02-13 19:16:07.014274", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){  if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 54, "n_pass": [480, 46, 44]}
{"time": "2021-02-13 19:16:08.341748", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){ if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 53, "n_pass": [482, 47, 45]}
{"time": "2021-02-13 19:16:09.663108", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){if (canGoBack()) { } }client.onReceivedError();}", "n_tokens": 52, "n_pass": [483, 48, 46]}
{"time": "2021-02-13 19:16:10.996684", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){if(canGoBack()) { } }client.onReceivedError();}", "n_tokens": 51, "n_pass": [485, 49, 47]}
{"time": "2021-02-13 19:16:12.324816", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){if(canGoBack()){ } }client.onReceivedError();}", "n_tokens": 50, "n_pass": [491, 50, 48]}
{"time": "2021-02-13 19:16:13.672528", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){if(canGoBack()){} }client.onReceivedError();}", "n_tokens": 49, "n_pass": [493, 51, 49]}
{"time": "2021-02-13 19:16:14.994766", "score": "0.647", "loss": "2.0375", "code": "void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,\"\",failingUrl);if(errorCode=SCHEME){if(canGoBack()){}}client.onReceivedError();}", "n_tokens": 48, "n_pass": [495, 52, 50]}

Minimal simplified code:
void onReceivedError(WebView failingUrl){if(isCurrentlyLoading){}LOG(TAG,"",failingUrl);if(errorCode=SCHEME){if(canGoBack()){}}client.onReceivedError();}

