
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/droidefense__engine/mods/memapktool/src/main/java/org/jf/smali/smaliFlexLexer_zzUnpackCMap.java
method_name = zzUnpackCMap
method_body = private static char[] zzUnpackCMap(String packed) { char[] map = new char[0x10000]; int i = 0; int j = 0; while (i < 210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }
predict, score, loss = zzUnpackCMap, 0.9496028423309326, 0.2952917218208313

Trace of simplified code(s):
{"time": "2021-02-13 20:21:52.772172", "score": "0.9625", "loss": "0.2194", "code": "private static char[] zzUnpackCMap(String packed) { char[] map = new char[0x10000]; int i = 0; int j = 0; while (i < 210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 138, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 20:21:55.221545", "score": "0.9682", "loss": "0.175", "code": "private static char[] zzUnpackCMap(String packed) { new char[0x10000]; int i = 0; int j = 0; while (i < 210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 130, "n_pass": [46, 2, 2]}
{"time": "2021-02-13 20:21:56.569423", "score": "0.9651", "loss": "0.1742", "code": "private static char[] zzUnpackCMap(String packed) { new char[0x10000]; intint j = 0; while (i < 210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 122, "n_pass": [49, 3, 3]}
{"time": "2021-02-13 20:21:58.327390", "score": "0.9629", "loss": "0.1818", "code": "private static char[] zzUnpackCMap(String packed) { new char[0x10000]; intint j = 0; while (210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 118, "n_pass": [95, 4, 4]}
{"time": "2021-02-13 20:21:59.670646", "score": "0.9228", "loss": "0.4159", "code": "private static char[] zzUnpackCMap(String packed) { new char[0x10000]; intint j = 0; while (210) { int count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 114, "n_pass": [99, 5, 5]}
{"time": "2021-02-13 20:22:02.389710", "score": "0.9228", "loss": "0.4159", "code": "char[] zzUnpackCMap(String packed) { new char[0x10000]; intint j = 0; while (210) { int count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 110, "n_pass": [112, 7, 6]}
{"time": "2021-02-13 20:22:04.100705", "score": "0.9228", "loss": "0.4159", "code": "char[] zzUnpackCMap(String packed) { new char[0x1]; intint j = 0; while (210) { int count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 106, "n_pass": [118, 8, 7]}
{"time": "2021-02-13 20:22:07.186971", "score": "0.932", "loss": "0.3638", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];int j = 0; while (210) { int count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 104, "n_pass": [192, 10, 8]}
{"time": "2021-02-13 20:22:08.552382", "score": "0.9029", "loss": "0.5371", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (210) { int count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 102, "n_pass": [193, 11, 9]}
{"time": "2021-02-13 20:22:09.896810", "score": "0.8829", "loss": "0.6842", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { int count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 100, "n_pass": [199, 12, 10]}
{"time": "2021-02-13 20:22:11.242306", "score": "0.8276", "loss": "1.0827", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count =(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 98, "n_pass": [202, 13, 11]}
{"time": "2021-02-13 20:22:12.598585", "score": "0.7842", "loss": "1.5039", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 96, "n_pass": [204, 14, 12]}
{"time": "2021-02-13 20:22:13.960336", "score": "0.7705", "loss": "1.732", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 94, "n_pass": [206, 15, 13]}
{"time": "2021-02-13 20:22:15.323859", "score": "0.7267", "loss": "2.3506", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i); value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 92, "n_pass": [208, 16, 14]}
{"time": "2021-02-13 20:22:16.662426", "score": "0.8755", "loss": "0.6732", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i); value = packed(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 90, "n_pass": [212, 17, 15]}
