
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jcajce/provider/symmetric/util/IvAlgorithmParameters_engineInit.java
method_name = engineInit
method_body = protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try { ASN1OctetString oct = (ASN1OctetString) ASN1Primitive.fromByteArray(params); engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException("Exception decoding: " + e); } return; } if (format.equals("RAW")) { engineInit(params); return; } throw new IOException("Unknown parameters format in IV parameters object"); }
predict, score, loss = engineInit, 0.9177933931350708, 0.24566079676151276

Trace of simplified code(s):
{"time": "2021-02-13 13:41:00.316457", "score": "0.9178", "loss": "0.2457", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try { ASN1OctetString oct = (ASN1OctetString) ASN1Primitive.fromByteArray(params); engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals(\"RAW\")) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 165, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:41:01.661095", "score": "0.935", "loss": "0.1709", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {(params); engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals(\"RAW\")) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 145, "n_pass": [22, 2, 2]}
{"time": "2021-02-13 13:41:03.042482", "score": "0.9371", "loss": "0.1642", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals(\"RAW\")) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 140, "n_pass": [86, 3, 3]}
{"time": "2021-02-13 13:41:04.414779", "score": "0.9519", "loss": "0.1256", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 135, "n_pass": [97, 4, 4]}
{"time": "2021-02-13 13:41:05.775271", "score": "0.8777", "loss": "0.371", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 130, "n_pass": [99, 5, 5]}
{"time": "2021-02-13 13:41:07.113036", "score": "0.8488", "loss": "0.4703", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"in IV parameters object\"); }", "n_tokens": 124, "n_pass": [102, 6, 6]}
{"time": "2021-02-13 13:41:08.442963", "score": "0.8521", "loss": "0.4577", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 118, "n_pass": [103, 7, 7]}
{"time": "2021-02-13 13:41:09.777380", "score": "0.8547", "loss": "0.4281", "code": "protected void engineInit(byte[] format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 113, "n_pass": [107, 8, 8]}
{"time": "2021-02-13 13:41:11.140611", "score": "0.8199", "loss": "0.6075", "code": "protected void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 111, "n_pass": [181, 9, 9]}
{"time": "2021-02-13 13:41:12.509070", "score": "0.8376", "loss": "0.5434", "code": "protected void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 108, "n_pass": [195, 10, 10]}
{"time": "2021-02-13 13:41:13.875433", "score": "0.8744", "loss": "0.3964", "code": "protected void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 105, "n_pass": [196, 11, 11]}
{"time": "2021-02-13 13:41:15.204733", "score": "0.9101", "loss": "0.2455", "code": "protected void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 102, "n_pass": [198, 12, 12]}
{"time": "2021-02-13 13:41:16.530386", "score": "0.9119", "loss": "0.2462", "code": "protected void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 99, "n_pass": [200, 13, 13]}
{"time": "2021-02-13 13:41:17.875955", "score": "0.5992", "loss": "1.6748", "code": "protected void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 96, "n_pass": [210, 14, 14]}
{"time": "2021-02-13 13:41:19.204839", "score": "0.5992", "loss": "1.6748", "code": "void engineInit(byte[] format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 94, "n_pass": [214, 15, 15]}
{"time": "2021-02-13 13:41:27.658470", "score": "0.5992", "loss": "1.6748", "code": "void engineInit(byte[]format) throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 93, "n_pass": [333, 16, 16]}
{"time": "2021-02-13 13:41:28.989233", "score": "0.5992", "loss": "1.6748", "code": "void engineInit(byte[]format)throws IOException { if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 92, "n_pass": [336, 17, 17]}
{"time": "2021-02-13 13:41:30.327333", "score": "0.5992", "loss": "1.6748", "code": "void engineInit(byte[]format)throws IOException{ if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 91, "n_pass": [340, 18, 18]}
{"time": "2021-02-13 13:41:31.660469", "score": "0.5992", "loss": "1.6748", "code": "void engineInit(byte[]format)throws IOException{if (FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 90, "n_pass": [342, 19, 19]}
