
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsse/impl/AttributedStringImpl_enterElement.java
method_name = enterElement
method_body = public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute("http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd", "Id"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3; continue outer; case 4: revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }
predict, score, loss = enterElement, 0.9818335771560669, 0.04495959356427193

Trace of simplified code(s):
{"time": "2021-02-13 14:07:10.263439", "score": "0.9774", "loss": "0.0618", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3; continue outer; case 4: revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 291, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 14:07:11.649132", "score": "0.9908", "loss": "0.0227", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3; continue outer; case 4: revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 255, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 14:07:13.098044", "score": "0.9734", "loss": "0.0752", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 246, "n_pass": [95, 3, 3]}
{"time": "2021-02-13 14:07:14.494701", "score": "0.967", "loss": "0.0786", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 237, "n_pass": [96, 4, 4]}
{"time": "2021-02-13 14:07:15.870619", "score": "0.9525", "loss": "0.1277", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 227, "n_pass": [100, 5, 5]}
{"time": "2021-02-13 14:07:17.272845", "score": "0.9239", "loss": "0.1908", "code": "public void enterElement(java.langjava.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 218, "n_pass": [103, 6, 6]}
{"time": "2021-02-13 14:07:18.636496", "score": "0.8592", "loss": "0.3716", "code": "public void enterElement(java.langjava.lang.String ______qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 209, "n_pass": [105, 7, 7]}
{"time": "2021-02-13 14:07:19.998607", "score": "0.9576", "loss": "0.0964", "code": "public void enterElement(java.langjava.lang.String ______qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 200, "n_pass": [110, 8, 8]}
{"time": "2021-02-13 14:07:21.378551", "score": "0.9694", "loss": "0.0679", "code": "public void enterElement(java.langjava.lang.String ______qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 190, "n_pass": [125, 9, 9]}
{"time": "2021-02-13 14:07:23.154445", "score": "0.9661", "loss": "0.0753", "code": "public void enterElement(java.langjava.lang.String __qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 186, "n_pass": [195, 10, 10]}
{"time": "2021-02-13 14:07:24.520646", "score": "0.977", "loss": "0.0556", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 182, "n_pass": [197, 11, 11]}
{"time": "2021-02-13 14:07:25.882842", "score": "0.9577", "loss": "0.1065", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 178, "n_pass": [201, 12, 12]}
{"time": "2021-02-13 14:07:27.264126", "score": "0.9875", "loss": "0.0301", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 174, "n_pass": [203, 13, 13]}
{"time": "2021-02-13 14:07:28.635105", "score": "0.9658", "loss": "0.0866", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 170, "n_pass": [208, 14, 14]}
{"time": "2021-02-13 14:07:29.993600", "score": "0.9732", "loss": "0.0673", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 165, "n_pass": [214, 15, 15]}
{"time": "2021-02-13 14:07:31.374615", "score": "0.9871", "loss": "0.033", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttributestate = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 160, "n_pass": [219, 16, 16]}
{"time": "2021-02-13 14:07:32.747528", "score": "0.9905", "loss": "0.0238", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 155, "n_pass": [220, 17, 17]}
{"time": "2021-02-13 14:07:34.103194", "score": "0.9895", "loss": "0.0272", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute; eatText1(v); continue outer; }3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 150, "n_pass": [224, 18, 18]}
{"time": "2021-02-13 14:07:35.469612", "score": "0.9861", "loss": "0.0359", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute; eatText1(v); continue outer; }3;  revertToParentFromEnterElement(___uri__atts); return; } super.enterElement(atts); break; } }", "n_tokens": 145, "n_pass": [227, 19, 19]}
{"time": "2021-02-13 14:07:37.340433", "score": "0.9881", "loss": "0.0315", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); continue outer; }3;  revertToParentFromEnterElement(___uri__atts); return; } super.enterElement(atts); break; } }", "n_tokens": 140, "n_pass": [254, 20, 20]}
{"time": "2021-02-13 14:07:38.680731", "score": "0.9891", "loss": "0.0274", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); continue outer; }(___uri__atts); return; } super.enterElement(atts); break; } }", "n_tokens": 135, "n_pass": [258, 21, 21]}
{"time": "2021-02-13 14:07:41.101722", "score": "0.9891", "loss": "0.0274", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___uri__atts); return; } super.enterElement(atts); break; } }", "n_tokens": 132, "n_pass": [349, 22, 22]}
{"time": "2021-02-13 14:07:42.444890", "score": "0.991", "loss": "0.0226", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); return; } super.enterElement(atts); break; } }", "n_tokens": 129, "n_pass": [352, 23, 23]}
{"time": "2021-02-13 14:07:43.805935", "score": "0.991", "loss": "0.0226", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); break; } }", "n_tokens": 126, "n_pass": [354, 24, 24]}
{"time": "2021-02-13 14:07:46.522106", "score": "0.991", "loss": "0.0226", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 123, "n_pass": [359, 26, 25]}
{"time": "2021-02-13 14:07:47.879424", "score": "0.991", "loss": "0.0226", "code": "void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 121, "n_pass": [361, 27, 26]}
{"time": "2021-02-13 14:07:49.579785", "score": "0.9937", "loss": "0.0158", "code": "void enterElement(langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 119, "n_pass": [364, 28, 27]}
{"time": "2021-02-13 14:07:50.934045", "score": "0.9939", "loss": "0.0157", "code": "void enterElement(langjava.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 117, "n_pass": [366, 29, 28]}
{"time": "2021-02-13 14:07:52.290051", "score": "0.9934", "loss": "0.0171", "code": "void enterElement(langjava __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 115, "n_pass": [367, 30, 29]}
{"time": "2021-02-13 14:07:53.623531", "score": "0.9935", "loss": "0.0171", "code": "void enterElement(langjava _, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 113, "n_pass": [369, 31, 30]}
{"time": "2021-02-13 14:07:54.969813", "score": "0.9937", "loss": "0.0158", "code": "void enterElement(langjava _, Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 111, "n_pass": [371, 32, 31]}
{"time": "2021-02-13 14:07:56.330213", "score": "0.9937", "loss": "0.0158", "code": "void enterElement(langjava _, Attributes atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 109, "n_pass": [373, 33, 32]}
{"time": "2021-02-13 14:07:57.672959", "score": "0.9956", "loss": "0.011", "code": "void enterElement(langjava _, Attributes atts) throws org {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 107, "n_pass": [377, 34, 33]}
{"time": "2021-02-13 14:07:59.012637", "score": "0.9956", "loss": "0.011", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 105, "n_pass": [379, 35, 34]}
{"time": "2021-02-13 14:08:00.361618", "score": "0.9941", "loss": "0.0147", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 103, "n_pass": [387, 36, 35]}
{"time": "2021-02-13 14:08:01.695408", "score": "0.9941", "loss": "0.0147", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"http/.xsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 101, "n_pass": [390, 37, 36]}
{"time": "2021-02-13 14:08:03.048214", "score": "0.9941", "loss": "0.0147", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { final java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 99, "n_pass": [391, 38, 37]}
{"time": "2021-02-13 14:08:04.389752", "score": "0.9941", "loss": "0.0147", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { java.lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 97, "n_pass": [401, 39, 38]}
{"time": "2021-02-13 14:08:05.744502", "score": "0.9939", "loss": "0.0152", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { lang.String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 95, "n_pass": [402, 40, 39]}
{"time": "2021-02-13 14:08:07.099710", "score": "0.9944", "loss": "0.0138", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { String v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 93, "n_pass": [403, 41, 40]}
{"time": "2021-02-13 14:08:08.422583", "score": "0.9949", "loss": "0.0127", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { v ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 91, "n_pass": [404, 42, 41]}
{"time": "2021-02-13 14:08:09.746803", "score": "0.993", "loss": "0.0178", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { ; eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 89, "n_pass": [405, 43, 42]}
{"time": "2021-02-13 14:08:20.799406", "score": "0.993", "loss": "0.0178", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) {  eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 88, "n_pass": [523, 45, 43]}
{"time": "2021-02-13 14:08:22.123063", "score": "0.993", "loss": "0.0178", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText1(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 87, "n_pass": [524, 46, 44]}
{"time": "2021-02-13 14:08:23.450653", "score": "0.993", "loss": "0.0178", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText(v); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 86, "n_pass": [525, 47, 45]}
{"time": "2021-02-13 14:08:24.771876", "score": "0.9905", "loss": "0.0245", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText(); ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 85, "n_pass": [527, 48, 46]}
{"time": "2021-02-13 14:08:26.094549", "score": "0.9905", "loss": "0.0245", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText() ; }(___atts); } super.enterElement(atts); } }", "n_tokens": 84, "n_pass": [529, 49, 47]}
{"time": "2021-02-13 14:08:27.416448", "score": "0.9905", "loss": "0.0245", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText(); }(___atts); } super.enterElement(atts); } }", "n_tokens": 83, "n_pass": [530, 50, 48]}
{"time": "2021-02-13 14:08:28.764301", "score": "0.9905", "loss": "0.0245", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(___atts); } super.enterElement(atts); } }", "n_tokens": 82, "n_pass": [532, 51, 49]}
{"time": "2021-02-13 14:08:30.118461", "score": "0.9905", "loss": "0.0245", "code": "void enterElement(langjava _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 80, "n_pass": [534, 52, 50]}
{"time": "2021-02-13 14:08:32.540719", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _, Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 79, "n_pass": [548, 53, 51]}
