
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/facebook__stetho/stetho/src/main/java/com/facebook/stetho/common/ProcessUtil_getProcessName.java
method_name = getProcessName
method_body = @Nullable public static synchronized String getProcessName() { if (!sProcessNameRead) { sProcessNameRead = true; try { sProcessName = readProcessName(); } catch (IOException e) { } } return sProcessName; }
predict, score, loss = getProcessName, 0.9753831028938293, 0.12362076342105865

Trace of simplified code(s):
{"time": "2021-02-13 11:15:09.143940", "score": "0.9754", "loss": "0.1236", "code": "@Nullable public static synchronized String getProcessName() { if (!sProcessNameRead) { sProcessNameRead = true; try { sProcessName = readProcessName(); } catch (IOException e) { } } return sProcessName; }", "n_tokens": 68, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 11:15:10.463937", "score": "0.9673", "loss": "0.1479", "code": " String getProcessName() { if (!sProcessNameRead) { sProcessNameRead = true; try { sProcessName = readProcessName(); } catch (IOException e) { } } return sProcessName; }", "n_tokens": 60, "n_pass": [20, 2, 2]}
{"time": "2021-02-13 11:15:11.756682", "score": "0.9435", "loss": "0.2828", "code": " String getProcessName() {{ sProcessNameRead = true; try { sProcessName = readProcessName(); } catch (IOException e) { } } return sProcessName; }", "n_tokens": 52, "n_pass": [22, 3, 3]}
{"time": "2021-02-13 11:15:13.089834", "score": "0.9077", "loss": "0.4411", "code": " String getProcessName() {{ sProcessNameRead = true; try { readProcessName(); } catch (IOException e) { } } return sProcessName; }", "n_tokens": 48, "n_pass": [44, 4, 4]}
{"time": "2021-02-13 11:15:14.391460", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {; } catch (IOException e) { } } return sProcessName; }", "n_tokens": 44, "n_pass": [45, 5, 5]}
{"time": "2021-02-13 11:15:16.368384", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {} catch (IOException e) { } } return sProcessName; }", "n_tokens": 42, "n_pass": [76, 6, 6]}
{"time": "2021-02-13 11:15:24.606823", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {}catch (IOException e) { } } return sProcessName; }", "n_tokens": 41, "n_pass": [134, 8, 7]}
{"time": "2021-02-13 11:15:25.901013", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {}catch(IOException e) { } } return sProcessName; }", "n_tokens": 40, "n_pass": [136, 9, 8]}
{"time": "2021-02-13 11:15:27.227339", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {}catch(IOException e){ } } return sProcessName; }", "n_tokens": 39, "n_pass": [142, 10, 9]}
{"time": "2021-02-13 11:15:28.510396", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {}catch(IOException e){} } return sProcessName; }", "n_tokens": 38, "n_pass": [144, 11, 10]}
{"time": "2021-02-13 11:15:29.821983", "score": "0.9299", "loss": "0.3363", "code": " String getProcessName() {{ sProcessNameRead = true; try {}catch(IOException e){}} return sProcessName; }", "n_tokens": 37, "n_pass": [146, 12, 11]}
{"time": "2021-02-13 11:15:31.146459", "score": "0.8567", "loss": "0.8123", "code": " String getProcessName() {{ sProcessNameRead = true; try {}catch(IOException e){}} sProcessName; }", "n_tokens": 35, "n_pass": [148, 13, 12]}
{"time": "2021-02-13 11:15:33.748208", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName() {{ sProcessNameRead = true; try {}catch(IOException e){}} sProcessName; }", "n_tokens": 34, "n_pass": [151, 15, 13]}
