
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsspolicy/impl/RecipientTokenElementImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if (("RecipientToken" == ___local) && ("http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.9989694356918335, 0.0023175650276243687

Trace of simplified code(s):
{"time": "2021-02-13 04:59:02.541233", "score": "0.999", "loss": "0.0023", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 226, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:59:03.939075", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 212, "n_pass": [45, 2, 2]}
{"time": "2021-02-13 04:59:05.301389", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 198, "n_pass": [52, 3, 3]}
{"time": "2021-02-13 04:59:06.692607", "score": "0.9986", "loss": "0.003", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 191, "n_pass": [102, 4, 4]}
{"time": "2021-02-13 04:59:08.044365", "score": "0.9984", "loss": "0.0034", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 184, "n_pass": [103, 5, 5]}
{"time": "2021-02-13 04:59:09.399640", "score": "0.9992", "loss": "0.0018", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 177, "n_pass": [106, 6, 6]}
{"time": "2021-02-13 04:59:10.779764", "score": "0.9993", "loss": "0.0016", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 170, "n_pass": [122, 7, 7]}
{"time": "2021-02-13 04:59:12.203678", "score": "0.9992", "loss": "0.0017", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 166, "n_pass": [197, 8, 8]}
{"time": "2021-02-13 04:59:13.949567", "score": "0.9992", "loss": "0.0017", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context; state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 162, "n_pass": [202, 9, 9]}
{"time": "2021-02-13 04:59:15.296497", "score": "0.999", "loss": "0.0022", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 158, "n_pass": [203, 10, 10]}
{"time": "2021-02-13 04:59:16.659444", "score": "0.999", "loss": "0.0022", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 154, "n_pass": [205, 11, 11]}
{"time": "2021-02-13 04:59:18.026182", "score": "0.999", "loss": "0.0022", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(__local, ___qname); break; } }", "n_tokens": 150, "n_pass": [210, 12, 12]}
{"time": "2021-02-13 04:59:19.371129", "score": "0.9992", "loss": "0.0018", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 146, "n_pass": [213, 13, 13]}
{"time": "2021-02-13 04:59:21.097452", "score": "0.9985", "loss": "0.0033", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 143, "n_pass": [222, 14, 14]}
{"time": "2021-02-13 04:59:22.445890", "score": "0.9968", "loss": "0.0073", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 140, "n_pass": [228, 15, 15]}
{"time": "2021-02-13 04:59:23.823358", "score": "0.9944", "loss": "0.013", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 137, "n_pass": [230, 16, 16]}
{"time": "2021-02-13 04:59:25.168616", "score": "0.9976", "loss": "0.0055", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 134, "n_pass": [231, 17, 17]}
{"time": "2021-02-13 04:59:26.509534", "score": "0.993", "loss": "0.0164", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 131, "n_pass": [232, 18, 18]}
{"time": "2021-02-13 04:59:27.885061", "score": "0.993", "loss": "0.0164", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 127, "n_pass": [242, 19, 19]}
{"time": "2021-02-13 04:59:29.997870", "score": "0.9985", "loss": "0.0034", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 124, "n_pass": [268, 20, 20]}
{"time": "2021-02-13 04:59:33.452142", "score": "0.9985", "loss": "0.0034", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 122, "n_pass": [374, 21, 21]}
{"time": "2021-02-13 04:59:34.808919", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 120, "n_pass": [395, 22, 22]}
{"time": "2021-02-13 04:59:36.985006", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 118, "n_pass": [401, 23, 23]}
{"time": "2021-02-13 04:59:38.342255", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 116, "n_pass": [406, 24, 24]}
{"time": "2021-02-13 04:59:39.681683", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 114, "n_pass": [409, 25, 25]}
{"time": "2021-02-13 04:59:41.021970", "score": "0.9988", "loss": "0.0026", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} super.leaveElement(____qname); break; } }", "n_tokens": 112, "n_pass": [414, 26, 26]}
{"time": "2021-02-13 04:59:42.386015", "score": "0.6725", "loss": "1.1696", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(____qname); break; } }", "n_tokens": 110, "n_pass": [417, 27, 27]}
{"time": "2021-02-13 04:59:43.713674", "score": "0.6725", "loss": "1.1696", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(__qname); break; } }", "n_tokens": 108, "n_pass": [419, 28, 28]}
{"time": "2021-02-13 04:59:45.042944", "score": "0.6725", "loss": "1.1696", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(qname); break; } }", "n_tokens": 106, "n_pass": [420, 29, 29]}
{"time": "2021-02-13 04:59:46.396301", "score": "0.6725", "loss": "1.1696", "code": "public void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 104, "n_pass": [423, 30, 30]}
{"time": "2021-02-13 04:59:47.748293", "score": "0.6725", "loss": "1.1696", "code": " void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 103, "n_pass": [426, 31, 31]}
