
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/xmlenc/impl/ReferenceTypeImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute("", "URI"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.96976637840271, 0.06358274817466736

Trace of simplified code(s):
{"time": "2021-02-13 13:24:21.664809", "score": "0.9711", "loss": "0.0607", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 234, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:24:23.061306", "score": "0.9334", "loss": "0.1462", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 220, "n_pass": [45, 2, 2]}
{"time": "2021-02-13 13:24:24.438580", "score": "0.9816", "loss": "0.0403", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 205, "n_pass": [53, 3, 3]}
{"time": "2021-02-13 13:24:25.829675", "score": "0.9769", "loss": "0.0515", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } breakstate = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 198, "n_pass": [98, 4, 4]}
{"time": "2021-02-13 13:24:27.186369", "score": "0.9822", "loss": "0.0382", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 190, "n_pass": [99, 5, 5]}
{"time": "2021-02-13 13:24:28.558631", "score": "0.9853", "loss": "0.0313", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 182, "n_pass": [102, 6, 6]}
{"time": "2021-02-13 13:24:29.920171", "score": "0.9924", "loss": "0.0163", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 174, "n_pass": [105, 7, 7]}
{"time": "2021-02-13 13:24:31.314114", "score": "0.9929", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 167, "n_pass": [122, 8, 8]}
{"time": "2021-02-13 13:24:32.713220", "score": "0.9929", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 163, "n_pass": [196, 9, 9]}
{"time": "2021-02-13 13:24:34.068747", "score": "0.9915", "loss": "0.0184", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 159, "n_pass": [199, 10, 10]}
{"time": "2021-02-13 13:24:35.447893", "score": "0.9946", "loss": "0.0117", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 155, "n_pass": [201, 11, 11]}
{"time": "2021-02-13 13:24:36.802408", "score": "0.9955", "loss": "0.0097", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 151, "n_pass": [206, 12, 12]}
{"time": "2021-02-13 13:24:38.523318", "score": "0.9909", "loss": "0.0202", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 148, "n_pass": [215, 13, 13]}
{"time": "2021-02-13 13:24:39.874484", "score": "0.985", "loss": "0.0343", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 145, "n_pass": [221, 14, 14]}
{"time": "2021-02-13 13:24:41.247847", "score": "0.9774", "loss": "0.0518", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 142, "n_pass": [223, 15, 15]}
{"time": "2021-02-13 13:24:42.597754", "score": "0.9879", "loss": "0.0272", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 139, "n_pass": [224, 16, 16]}
{"time": "2021-02-13 13:24:43.939580", "score": "0.9787", "loss": "0.0488", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 136, "n_pass": [225, 17, 17]}
{"time": "2021-02-13 13:24:45.316481", "score": "0.9795", "loss": "0.0456", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 0: context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 132, "n_pass": [231, 18, 18]}
{"time": "2021-02-13 13:24:46.667805", "score": "0.9778", "loss": "0.0504", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 0: context.getAttribute(\"\", \"URI\"); if (attIdx ) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 128, "n_pass": [237, 19, 19]}
{"time": "2021-02-13 13:24:48.400191", "score": "0.9931", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context.getAttribute(\"\", \"URI\"); if (attIdx ) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 125, "n_pass": [261, 20, 20]}
{"time": "2021-02-13 13:24:52.175477", "score": "0.9925", "loss": "0.0166", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 123, "n_pass": [377, 21, 21]}
{"time": "2021-02-13 13:24:53.523820", "score": "0.9937", "loss": "0.0138", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 121, "n_pass": [388, 22, 22]}
{"time": "2021-02-13 13:24:54.868691", "score": "0.9896", "loss": "0.023", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 119, "n_pass": [391, 23, 23]}
{"time": "2021-02-13 13:24:56.208621", "score": "0.9927", "loss": "0.0161", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 117, "n_pass": [392, 24, 24]}
{"time": "2021-02-13 13:24:57.558313", "score": "0.9933", "loss": "0.0151", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  } outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 115, "n_pass": [395, 25, 25]}
{"time": "2021-02-13 13:24:58.897520", "score": "0.9927", "loss": "0.0161", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  };  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 113, "n_pass": [396, 26, 26]}
{"time": "2021-02-13 13:25:00.234366", "score": "0.991", "loss": "0.0198", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  } revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 111, "n_pass": [397, 27, 27]}
{"time": "2021-02-13 13:25:01.569599", "score": "0.998", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 109, "n_pass": [398, 28, 28]}
{"time": "2021-02-13 13:25:02.911973", "score": "0.998", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 107, "n_pass": [400, 29, 29]}
