
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsspolicy/impl/RequireExternalUriReferenceElementImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if (("RequireExternalUriReference" == ___local) && ("http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.9985639452934265, 0.0036865007132291794

Trace of simplified code(s):
{"time": "2021-02-14 02:18:42.026340", "score": "0.9986", "loss": "0.0032", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 306, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 02:18:43.416517", "score": "0.9993", "loss": "0.0015", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 267, "n_pass": [26, 2, 2]}
{"time": "2021-02-14 02:18:44.838459", "score": "0.9994", "loss": "0.0015", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 257, "n_pass": [92, 3, 3]}
{"time": "2021-02-14 02:18:46.355439", "score": "0.9994", "loss": "0.0013", "code": "public void leaveElement(java.langjava.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 248, "n_pass": [94, 4, 4]}
{"time": "2021-02-14 02:18:47.745263", "score": "0.9993", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 239, "n_pass": [96, 5, 5]}
{"time": "2021-02-14 02:18:49.176640", "score": "0.9993", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 230, "n_pass": [105, 6, 6]}
{"time": "2021-02-14 02:18:50.538170", "score": "0.9993", "loss": "0.0015", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 220, "n_pass": [106, 7, 7]}
{"time": "2021-02-14 02:18:51.901941", "score": "0.9994", "loss": "0.0014", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 210, "n_pass": [112, 8, 8]}
{"time": "2021-02-14 02:18:53.262744", "score": "0.9997", "loss": "0.0007", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 200, "n_pass": [114, 9, 9]}
{"time": "2021-02-14 02:18:55.075210", "score": "0.9997", "loss": "0.0006", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 195, "n_pass": [185, 10, 10]}
{"time": "2021-02-14 02:18:56.958526", "score": "0.9997", "loss": "0.0006", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 191, "n_pass": [192, 11, 11]}
{"time": "2021-02-14 02:18:58.344203", "score": "0.9997", "loss": "0.0007", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 187, "n_pass": [195, 12, 12]}
{"time": "2021-02-14 02:18:59.808857", "score": "0.9997", "loss": "0.0006", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 183, "n_pass": [197, 13, 13]}
{"time": "2021-02-14 02:19:01.204806", "score": "0.9996", "loss": "0.001", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 178, "n_pass": [212, 14, 14]}
{"time": "2021-02-14 02:19:02.719080", "score": "0.9995", "loss": "0.0012", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 173, "n_pass": [219, 15, 15]}
{"time": "2021-02-14 02:19:04.526165", "score": "0.9992", "loss": "0.0019", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 170, "n_pass": [331, 16, 16]}
{"time": "2021-02-14 02:19:05.935614", "score": "0.9987", "loss": "0.0032", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 167, "n_pass": [335, 17, 17]}
{"time": "2021-02-14 02:19:07.305820", "score": "0.9988", "loss": "0.003", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 164, "n_pass": [337, 18, 18]}
{"time": "2021-02-14 02:19:08.657000", "score": "0.9988", "loss": "0.003", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); } super.leaveElement(qname); break; } }", "n_tokens": 161, "n_pass": [339, 19, 19]}
{"time": "2021-02-14 02:19:10.039439", "score": "0.7708", "loss": "0.974", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); break; } }", "n_tokens": 158, "n_pass": [341, 20, 20]}
{"time": "2021-02-14 02:19:11.419490", "score": "0.7708", "loss": "0.974", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 155, "n_pass": [344, 21, 21]}
{"time": "2021-02-14 02:19:12.796422", "score": "0.7708", "loss": "0.974", "code": "void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 153, "n_pass": [346, 22, 22]}
{"time": "2021-02-14 02:19:14.631378", "score": "0.7353", "loss": "1.1806", "code": "void leaveElement(langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 151, "n_pass": [349, 23, 23]}
{"time": "2021-02-14 02:19:16.020348", "score": "0.6837", "loss": "1.5406", "code": "void leaveElement(langjava.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 149, "n_pass": [351, 24, 24]}
{"time": "2021-02-14 02:19:17.413539", "score": "0.678", "loss": "1.616", "code": "void leaveElement(langjava __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 147, "n_pass": [352, 25, 25]}
{"time": "2021-02-14 02:19:18.767669", "score": "0.6577", "loss": "1.7393", "code": "void leaveElement(langjava _) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 145, "n_pass": [354, 26, 26]}
{"time": "2021-02-14 02:19:20.143403", "score": "0.6208", "loss": "1.7135", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 143, "n_pass": [357, 27, 27]}
{"time": "2021-02-14 02:19:21.531666", "score": "0.6208", "loss": "1.7135", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==__local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 141, "n_pass": [377, 28, 28]}
{"time": "2021-02-14 02:19:22.914423", "score": "0.6208", "loss": "1.7135", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 139, "n_pass": [378, 29, 29]}
{"time": "2021-02-14 02:19:24.284556", "score": "0.6063", "loss": "1.8293", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 137, "n_pass": [380, 30, 30]}
{"time": "2021-02-14 02:19:25.639226", "score": "0.6238", "loss": "1.6987", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"//512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 135, "n_pass": [383, 31, 31]}
{"time": "2021-02-14 02:19:26.994085", "score": "0.6317", "loss": "1.6094", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 133, "n_pass": [384, 32, 32]}
{"time": "2021-02-14 02:19:28.378254", "score": "0.657", "loss": "1.511", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 131, "n_pass": [385, 33, 33]}
{"time": "2021-02-14 02:19:30.490527", "score": "0.657", "loss": "1.511", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 128, "n_pass": [389, 34, 34]}
{"time": "2021-02-14 02:19:31.913653", "score": "0.7266", "loss": "1.1299", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) { context.popAttributes3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 125, "n_pass": [393, 35, 35]}
{"time": "2021-02-14 02:19:33.283129", "score": "0.7044", "loss": "1.2703", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) { context.popAttributesreturn; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 122, "n_pass": [394, 36, 36]}
{"time": "2021-02-14 02:19:35.810950", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) { return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 119, "n_pass": [445, 37, 37]}
{"time": "2021-02-14 02:19:37.154675", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) { } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 116, "n_pass": [446, 38, 38]}
{"time": "2021-02-14 02:19:49.128038", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {} break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 115, "n_pass": [595, 39, 39]}
{"time": "2021-02-14 02:19:50.470176", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 114, "n_pass": [597, 40, 40]}
{"time": "2021-02-14 02:19:51.816846", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 113, "n_pass": [598, 41, 41]}
{"time": "2021-02-14 02:19:53.232837", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {} case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 112, "n_pass": [599, 42, 42]}
{"time": "2021-02-14 02:19:54.649788", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 111, "n_pass": [600, 43, 43]}
