
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/saml2/common/SAML2Utils_getRelayState.java
method_name = getRelayState
method_body = public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, "|"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }
predict, score, loss = getRelayState, 0.9667961001396179, 0.42055612802505493

Trace of simplified code(s):
{"time": "2021-02-13 11:28:39.683387", "score": "0.9822", "loss": "0.2435", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 213, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 11:28:41.458444", "score": "0.9813", "loss": "0.281", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 200, "n_pass": [50, 2, 2]}
{"time": "2021-02-13 11:28:43.241058", "score": "0.9804", "loss": "0.3068", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String (); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 193, "n_pass": [102, 3, 3]}
{"time": "2021-02-13 11:28:45.008018", "score": "0.9799", "loss": "0.2333", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String (); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 187, "n_pass": [122, 4, 4]}
{"time": "2021-02-13 11:28:46.368318", "score": "0.9806", "loss": "0.2308", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String (); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 180, "n_pass": [124, 5, 5]}
{"time": "2021-02-13 11:28:48.253644", "score": "0.978", "loss": "0.2565", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {st = new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String (); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 177, "n_pass": [211, 6, 6]}
{"time": "2021-02-13 11:28:49.602282", "score": "0.962", "loss": "0.3442", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) { new StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String (); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 174, "n_pass": [212, 7, 7]}
{"time": "2021-02-13 11:28:50.957012", "score": "0.9487", "loss": "0.4504", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String (); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 171, "n_pass": [213, 8, 8]}
{"time": "2021-02-13 11:28:52.342839", "score": "0.9708", "loss": "0.3071", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String; relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 168, "n_pass": [222, 9, 9]}
{"time": "2021-02-13 11:28:53.720449", "score": "0.9728", "loss": "0.2696", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 165, "n_pass": [223, 10, 10]}
{"time": "2021-02-13 11:28:55.102134", "score": "0.97", "loss": "0.2665", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 161, "n_pass": [224, 11, 11]}
{"time": "2021-02-13 11:28:56.468083", "score": "0.9756", "loss": "0.2646", "code": "public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 157, "n_pass": [233, 12, 12]}
{"time": "2021-02-13 11:28:57.834066", "score": "0.9739", "loss": "0.2406", "code": " String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 154, "n_pass": [242, 13, 13]}
{"time": "2021-02-13 11:28:59.557398", "score": "0.9629", "loss": "0.3667", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 151, "n_pass": [249, 14, 14]}
{"time": "2021-02-13 11:29:00.906651", "score": "0.9623", "loss": "0.3532", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2_STATE); if (StringUtils.isEmpty(relayState)) { request.getParameter(SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 148, "n_pass": [251, 15, 15]}
{"time": "2021-02-13 11:29:02.273744", "score": "0.9617", "loss": "0.3789", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2_STATE); if (StringUtils.isEmpty(relayState)) { (SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 145, "n_pass": [258, 16, 16]}
{"time": "2021-02-13 11:29:08.034291", "score": "0.9594", "loss": "0.386", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2_STATE); if (isEmpty(relayState)) { (SAML2); if (relayStateAlias != 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 143, "n_pass": [390, 17, 17]}
{"time": "2021-02-13 11:29:09.413306", "score": "0.9613", "loss": "0.3763", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2_STATE); if (isEmpty(relayState)) { (SAML2); if (relayStateAlias= 0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 141, "n_pass": [400, 18, 18]}
{"time": "2021-02-13 11:29:10.759025", "score": "0.9629", "loss": "0.3405", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2_STATE); if (isEmpty(relayState)) { (SAML2); if (relayStateAlias0) {StringTokenizer(relayStateAlias, \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 139, "n_pass": [401, 19, 19]}
{"time": "2021-02-13 11:29:12.131271", "score": "0.9643", "loss": "0.2998", "code": " String getRelayState(HttpServletRequest request) { String relayState = (SAML2_STATE); if (isEmpty(relayState)) { (SAML2); if (relayStateAlias0) {StringTokenizer( \"|\"); while (st.hasMoreTokens()) { String.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if ( null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }", "n_tokens": 137, "n_pass": [405, 20, 20]}
{"time": "2021-02-13 11:30:09.117379", "score": "0.7746", "loss": "1.9168", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias) {StringTokenizer( \"|\"); while (hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 98, "n_pass": [698, 52, 49]}
{"time": "2021-02-13 11:30:10.451479", "score": "0.7746", "loss": "1.9168", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){StringTokenizer( \"|\"); while (hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 97, "n_pass": [700, 53, 50]}
{"time": "2021-02-13 11:30:11.782674", "score": "0.8549", "loss": "1.3452", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){( \"|\"); while (hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 96, "n_pass": [702, 54, 51]}
{"time": "2021-02-13 11:30:13.109997", "score": "0.8549", "loss": "1.3452", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"|\"); while (hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 95, "n_pass": [704, 55, 52]}
{"time": "2021-02-13 11:30:14.440483", "score": "0.8588", "loss": "1.3002", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\"); while (hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 94, "n_pass": [706, 56, 53]}
{"time": "2021-02-13 11:30:15.760013", "score": "0.8588", "loss": "1.3002", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while (hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 93, "n_pass": [710, 57, 54]}
{"time": "2021-02-13 11:30:17.090589", "score": "0.8588", "loss": "1.3002", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()) {(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 92, "n_pass": [712, 58, 55]}
{"time": "2021-02-13 11:30:18.398072", "score": "0.8588", "loss": "1.3002", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp); if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 91, "n_pass": [718, 59, 56]}
{"time": "2021-02-13 11:30:19.751310", "score": "0.8588", "loss": "1.3002", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if (isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 90, "n_pass": [724, 60, 57]}
{"time": "2021-02-13 11:30:21.081962", "score": "0.8588", "loss": "1.3002", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if(isNotEmpty(relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 89, "n_pass": [726, 61, 58]}
{"time": "2021-02-13 11:30:22.409863", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)) {  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 88, "n_pass": [728, 62, 59]}
{"time": "2021-02-13 11:30:23.762273", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){  } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 87, "n_pass": [733, 63, 60]}
{"time": "2021-02-13 11:30:25.079592", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){ } } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 86, "n_pass": [735, 64, 61]}
{"time": "2021-02-13 11:30:26.406055", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){} } } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 85, "n_pass": [736, 65, 62]}
{"time": "2021-02-13 11:30:27.736548", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}} } if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 84, "n_pass": [738, 66, 63]}
{"time": "2021-02-13 11:30:29.064046", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}} if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 83, "n_pass": [740, 67, 64]}
{"time": "2021-02-13 11:30:30.389763", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if ( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 82, "n_pass": [742, 68, 65]}
{"time": "2021-02-13 11:30:31.719160", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if( null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 81, "n_pass": [744, 69, 66]}
{"time": "2021-02-13 11:30:33.056340", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null) { relayState = getParameter(GOTO); } }  }", "n_tokens": 80, "n_pass": [746, 70, 67]}
{"time": "2021-02-13 11:30:34.385955", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){ relayState = getParameter(GOTO); } }  }", "n_tokens": 79, "n_pass": [749, 71, 68]}
{"time": "2021-02-13 11:30:35.751275", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState = getParameter(GOTO); } }  }", "n_tokens": 78, "n_pass": [751, 72, 69]}
{"time": "2021-02-13 11:30:37.084959", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState= getParameter(GOTO); } }  }", "n_tokens": 77, "n_pass": [753, 73, 70]}
{"time": "2021-02-13 11:30:38.413985", "score": "0.856", "loss": "1.327", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=getParameter(GOTO); } }  }", "n_tokens": 76, "n_pass": [755, 74, 71]}
{"time": "2021-02-13 11:30:39.741322", "score": "0.8741", "loss": "1.3622", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO); } }  }", "n_tokens": 75, "n_pass": [756, 75, 72]}
{"time": "2021-02-13 11:30:41.073312", "score": "0.8741", "loss": "1.3622", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);} }  }", "n_tokens": 74, "n_pass": [761, 76, 73]}
{"time": "2021-02-13 11:30:42.401560", "score": "0.8741", "loss": "1.3622", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);}}  }", "n_tokens": 73, "n_pass": [763, 77, 74]}
{"time": "2021-02-13 11:30:43.734176", "score": "0.8741", "loss": "1.3622", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);}} }", "n_tokens": 72, "n_pass": [765, 78, 75]}
{"time": "2021-02-13 11:30:45.082091", "score": "0.8741", "loss": "1.3622", "code": "String getRelayState(HttpServletRequest request){relayState();if (isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);}}}", "n_tokens": 71, "n_pass": [766, 79, 76]}
{"time": "2021-02-13 11:30:47.603575", "score": "0.8741", "loss": "1.3622", "code": "String getRelayState(HttpServletRequest request){relayState();if(isEmpty(relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);}}}", "n_tokens": 70, "n_pass": [782, 80, 77]}
{"time": "2021-02-13 11:30:48.909696", "score": "0.8772", "loss": "1.3234", "code": "String getRelayState(HttpServletRequest request){relayState();if((relayState)){(2);if(relayStateAlias){(\"\");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);}}}", "n_tokens": 69, "n_pass": [784, 81, 78]}

Minimal simplified code:
String getRelayState(HttpServletRequest request){relayState();if((relayState)){(2);if(relayStateAlias){("");while(hasMoreTokens()){(tmp);if((relayState)){}}}if(null){relayState=(GOTO);}}}

