
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-spi/src/main/java/org/rakam/report/QueryResult_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0; result1 = 31 * result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = 31 * result1 + (properties != null ? properties.hashCode() : 0); return result1; }
predict, score, loss = hashCode, 0.9997718334197998, 0.0005064118886366487

Trace of simplified code(s):
{"time": "2021-02-14 01:44:19.594726", "score": "0.9998", "loss": "0.0005", "code": "@Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0; result1 = 31 * result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = 31 * result1 + (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 158, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 01:44:21.330125", "score": "0.9999", "loss": "0.0003", "code": "@Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0* result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = 31 * result1 + (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 148, "n_pass": [48, 2, 2]}
{"time": "2021-02-14 01:44:23.118602", "score": "0.9999", "loss": "0.0002", "code": "@Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0* result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 138, "n_pass": [55, 3, 3]}
{"time": "2021-02-14 01:44:24.855423", "score": "0.9996", "loss": "0.0012", "code": " int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0* result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 134, "n_pass": [104, 4, 4]}
{"time": "2021-02-14 01:44:26.211895", "score": "0.9995", "loss": "0.0014", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0* result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 129, "n_pass": [108, 5, 5]}
{"time": "2021-02-14 01:44:27.599763", "score": "0.9994", "loss": "0.0015", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 124, "n_pass": [112, 6, 6]}
{"time": "2021-02-14 01:44:28.932526", "score": "0.9994", "loss": "0.0018", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 119, "n_pass": [114, 7, 7]}
{"time": "2021-02-14 01:44:30.645397", "score": "0.9993", "loss": "0.002", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (error != null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 114, "n_pass": [119, 8, 8]}
{"time": "2021-02-14 01:44:32.101690", "score": "0.9993", "loss": "0.0021", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error.hashCode() : 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 109, "n_pass": [121, 9, 9]}
{"time": "2021-02-14 01:44:33.452781", "score": "0.9992", "loss": "0.0023", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); result1 = (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 104, "n_pass": [123, 10, 10]}
{"time": "2021-02-14 01:44:34.826820", "score": "0.9993", "loss": "0.0021", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 99, "n_pass": [125, 11, 11]}
{"time": "2021-02-14 01:44:36.545799", "score": "0.9986", "loss": "0.0048", "code": " int hashCode() { int result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return; }", "n_tokens": 96, "n_pass": [196, 12, 12]}
{"time": "2021-02-14 01:44:38.263179", "score": "0.9983", "loss": "0.0054", "code": " int hashCode() { result1 = null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return; }", "n_tokens": 94, "n_pass": [202, 13, 13]}
{"time": "2021-02-14 01:44:39.993966", "score": "0.9983", "loss": "0.0054", "code": " int hashCode() { result= null ? metadata.hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return; }", "n_tokens": 92, "n_pass": [204, 14, 14]}
{"time": "2021-02-14 01:44:41.714911", "score": "0.9985", "loss": "0.0051", "code": " int hashCode() { result= null ? hashCode() : 0+ (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return; }", "n_tokens": 90, "n_pass": [208, 15, 15]}
