
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/authentication/service/protocol/RemoteServletResponse_setLocale.java
method_name = setLocale
method_body = public void setLocale(Locale loc) { if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }
predict, score, loss = setLocale, 0.964158296585083, 0.15655283629894257

Trace of simplified code(s):
{"time": "2021-02-13 20:09:45.884069", "score": "0.9642", "loss": "0.1566", "code": "public void setLocale(Locale loc) { if (response != null) { this.response.setLocale(loc); } else { locale = loc; } }", "n_tokens": 52, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 20:09:48.927290", "score": "0.9873", "loss": "0.0515", "code": "public void setLocale(Locale loc) { if (response != null) { thissetLocale(loc); } else { locale = loc; } }", "n_tokens": 49, "n_pass": [53, 3, 2]}
{"time": "2021-02-13 20:09:53.619785", "score": "0.9904", "loss": "0.0396", "code": "public void setLocale(Locale loc) { if (response != null) {setLocale(loc); } else { locale = loc; } }", "n_tokens": 47, "n_pass": [99, 5, 3]}
{"time": "2021-02-13 20:09:54.970908", "score": "0.9907", "loss": "0.0375", "code": "public void setLocale(Locale loc) { if (response != null) {setLocale(loc); } { locale = loc; } }", "n_tokens": 45, "n_pass": [104, 6, 4]}
{"time": "2021-02-13 20:09:56.288961", "score": "0.9721", "loss": "0.1465", "code": "public void setLocale(Locale loc) { if (response != null) {setLocale(loc); } { locale loc; } }", "n_tokens": 43, "n_pass": [107, 7, 5]}
{"time": "2021-02-13 20:09:57.628301", "score": "0.9721", "loss": "0.1465", "code": " void setLocale(Locale loc) { if (response != null) {setLocale(loc); } { locale loc; } }", "n_tokens": 42, "n_pass": [111, 8, 6]}
{"time": "2021-02-13 20:09:58.940954", "score": "0.9721", "loss": "0.1465", "code": "void setLocale(Locale loc) { if (response != null) {setLocale(loc); } { locale loc; } }", "n_tokens": 41, "n_pass": [112, 9, 7]}
{"time": "2021-02-13 20:10:01.051259", "score": "0.9721", "loss": "0.1465", "code": "void setLocale(Locale loc){ if (response != null) {setLocale(loc); } { locale loc; } }", "n_tokens": 40, "n_pass": [121, 10, 8]}
{"time": "2021-02-13 20:10:02.407343", "score": "0.9673", "loss": "0.1794", "code": "void setLocale(Locale loc){ if (response= null) {setLocale(loc); } { locale loc; } }", "n_tokens": 38, "n_pass": [125, 11, 9]}
{"time": "2021-02-13 20:10:03.722987", "score": "0.9328", "loss": "0.4095", "code": "void setLocale(Locale loc){ if (responsenull) {setLocale(loc); } { locale loc; } }", "n_tokens": 36, "n_pass": [126, 12, 10]}
{"time": "2021-02-13 20:10:05.051467", "score": "0.9149", "loss": "0.3972", "code": "void setLocale(Locale loc){ if (responsenull) {setLocale(loc); } { loc; } }", "n_tokens": 34, "n_pass": [134, 13, 11]}
{"time": "2021-02-13 20:10:06.351527", "score": "0.926", "loss": "0.4271", "code": "void setLocale(Locale loc){ if (responsenull) {setLocale(loc); } {  } }", "n_tokens": 32, "n_pass": [135, 14, 12]}
{"time": "2021-02-13 20:10:11.364251", "score": "0.926", "loss": "0.4271", "code": "void setLocale(Locale loc){ if (responsenull) {setLocale(loc); } { } }", "n_tokens": 31, "n_pass": [180, 15, 13]}
{"time": "2021-02-13 20:10:12.668563", "score": "0.926", "loss": "0.4271", "code": "void setLocale(Locale loc){ if (responsenull) {setLocale(loc); } { }}", "n_tokens": 30, "n_pass": [181, 16, 14]}
{"time": "2021-02-13 20:10:14.687288", "score": "0.926", "loss": "0.4271", "code": "void setLocale(Locale loc){if (responsenull) {setLocale(loc); } { }}", "n_tokens": 29, "n_pass": [192, 17, 15]}
{"time": "2021-02-13 20:10:16.013193", "score": "0.926", "loss": "0.4271", "code": "void setLocale(Locale loc){if(responsenull) {setLocale(loc); } { }}", "n_tokens": 28, "n_pass": [194, 18, 16]}
{"time": "2021-02-13 20:10:17.322835", "score": "0.9087", "loss": "0.5221", "code": "void setLocale(Locale loc){if(null) {setLocale(loc); } { }}", "n_tokens": 27, "n_pass": [196, 19, 17]}
{"time": "2021-02-13 20:10:18.650489", "score": "0.9087", "loss": "0.5221", "code": "void setLocale(Locale loc){if(null){setLocale(loc); } { }}", "n_tokens": 26, "n_pass": [199, 20, 18]}
{"time": "2021-02-13 20:10:21.255721", "score": "0.8028", "loss": "1.0865", "code": "void setLocale(Locale loc){if(null){setLocale(); } { }}", "n_tokens": 25, "n_pass": [203, 22, 19]}
{"time": "2021-02-13 20:10:22.545710", "score": "0.8028", "loss": "1.0865", "code": "void setLocale(Locale loc){if(null){setLocale();} { }}", "n_tokens": 24, "n_pass": [206, 23, 20]}
{"time": "2021-02-13 20:10:23.872794", "score": "0.8028", "loss": "1.0865", "code": "void setLocale(Locale loc){if(null){setLocale();}{ }}", "n_tokens": 23, "n_pass": [208, 24, 21]}
{"time": "2021-02-13 20:10:25.173782", "score": "0.8028", "loss": "1.0865", "code": "void setLocale(Locale loc){if(null){setLocale();}{}}", "n_tokens": 22, "n_pass": [210, 25, 22]}

Minimal simplified code:
void setLocale(Locale loc){if(null){setLocale();}{}}

