
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsspolicy/impl/SOAPNormalization10ElementImpl_enterAttribute.java
method_name = enterAttribute
method_body = public void enterAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.SOAPNormalization10ElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = enterAttribute, 0.9851585626602173, 0.044258974492549896

Trace of simplified code(s):
{"time": "2021-02-14 03:01:33.297755", "score": "0.9824", "loss": "0.059", "code": "public void enterAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.SOAPNormalization10ElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 220, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 03:01:34.746235", "score": "0.978", "loss": "0.0675", "code": "public void enterAttribute(java.lang.String __local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.SOAPNormalization10ElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 207, "n_pass": [45, 2, 2]}
{"time": "2021-02-14 03:01:36.149600", "score": "0.9057", "loss": "0.3188", "code": "public void enterAttribute(java.lang.String _qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.SOAPNormalization10ElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 194, "n_pass": [46, 3, 3]}
{"time": "2021-02-14 03:01:37.568167", "score": "0.9628", "loss": "0.1252", "code": "public void enterAttribute(java.lang.String _qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 180, "n_pass": [54, 4, 4]}
{"time": "2021-02-14 03:01:38.959156", "score": "0.9741", "loss": "0.076", "code": "public void enterAttribute(java.lang.String _qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 166, "n_pass": [56, 5, 5]}
{"time": "2021-02-14 03:01:40.410061", "score": "0.9658", "loss": "0.0988", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 159, "n_pass": [102, 6, 6]}
{"time": "2021-02-14 03:01:41.830379", "score": "0.9651", "loss": "0.1028", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 152, "n_pass": [108, 7, 7]}
{"time": "2021-02-14 03:01:43.262674", "score": "0.9716", "loss": "0.0809", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(_____qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 149, "n_pass": [177, 8, 8]}
{"time": "2021-02-14 03:01:44.665492", "score": "0.9669", "loss": "0.0946", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 146, "n_pass": [178, 9, 9]}
{"time": "2021-02-14 03:01:46.041250", "score": "0.9669", "loss": "0.0946", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 143, "n_pass": [180, 10, 10]}
{"time": "2021-02-14 03:01:47.421848", "score": "0.9669", "loss": "0.0946", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 139, "n_pass": [184, 11, 11]}
