
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__apex-core/engine/src/test/java/com/datatorrent/stram/support/StramTestSupport_equals.java
method_name = equals
method_body = @Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }
predict, score, loss = equals, 0.9990230798721313, 0.0012215564493089914

Trace of simplified code(s):
{"time": "2021-02-13 23:46:59.323454", "score": "0.9992", "loss": "0.001", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 23:47:00.728640", "score": "0.9988", "loss": "0.0016", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }", "n_tokens": 123, "n_pass": [49, 2, 2]}
{"time": "2021-02-13 23:47:02.121151", "score": "0.996", "loss": "0.0052", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) { return false; } return true; }", "n_tokens": 114, "n_pass": [57, 3, 3]}
{"time": "2021-02-13 23:47:03.514142", "score": "0.9963", "loss": "0.0048", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 110, "n_pass": [101, 4, 4]}
{"time": "2021-02-13 23:47:06.253795", "score": "0.9941", "loss": "0.0079", "code": "@Override public boolean equals(Object obj) { if (objnull) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 106, "n_pass": [109, 6, 5]}
{"time": "2021-02-13 23:47:07.594128", "score": "0.9916", "loss": "0.0115", "code": "@Override public boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 102, "n_pass": [111, 7, 6]}
{"time": "2021-02-13 23:47:08.935663", "score": "0.8448", "loss": "0.2529", "code": "@Override public boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId .operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 98, "n_pass": [123, 8, 7]}
{"time": "2021-02-13 23:47:12.719101", "score": "0.9306", "loss": "0.1091", "code": "@Override public boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId ) { return false; } if (windowId) {; } return true; }", "n_tokens": 96, "n_pass": [196, 10, 8]}
{"time": "2021-02-13 23:47:14.073560", "score": "0.8961", "loss": "0.1634", "code": "@Override public boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId ) { false; } if (windowId) {; } return true; }", "n_tokens": 94, "n_pass": [198, 11, 9]}
{"time": "2021-02-13 23:47:15.439543", "score": "0.9075", "loss": "0.1488", "code": "@Override public boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId ) {  } if (windowId) {; } return true; }", "n_tokens": 92, "n_pass": [199, 12, 10]}
{"time": "2021-02-13 23:47:16.795083", "score": "0.9075", "loss": "0.1488", "code": "@Override public boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId ) {  } if (windowId) {} return true; }", "n_tokens": 90, "n_pass": [205, 13, 11]}
