
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jce/provider/JCEECPrivateKey_equals.java
method_name = equals
method_body = public boolean equals(Object o) { if (!(o instanceof JCEECPrivateKey)) { return false; } JCEECPrivateKey other = (JCEECPrivateKey) o; return getD().equals(other.getD()) && (engineGetSpec().equals(other.engineGetSpec())); }
predict, score, loss = equals, 0.9977843165397644, 0.00344544043764472

Trace of simplified code(s):
{"time": "2021-02-13 23:00:53.692866", "score": "0.9978", "loss": "0.0034", "code": "public boolean equals(Object o) { if (!(o instanceof JCEECPrivateKey)) { return false; } JCEECPrivateKey other = (JCEECPrivateKey) o; return getD().equals(other.getD()) && (engineGetSpec().equals(other.engineGetSpec())); }", "n_tokens": 83, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 23:00:55.431661", "score": "0.9976", "loss": "0.0051", "code": "public boolean equals(Object o) { if (!(o instanceof JCEECPrivateKey)) { return false; } JCEECPrivateKey other =getD().equals(other.getD()) && (engineGetSpec().equals(other.engineGetSpec())); }", "n_tokens": 73, "n_pass": [24, 2, 2]}
{"time": "2021-02-13 23:00:57.152805", "score": "0.9963", "loss": "0.0076", "code": "public boolean equals(Object o) { if (!(o instanceof JCEECPrivateKey)) { return false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpec().equals(other.engineGetSpec())); }", "n_tokens": 68, "n_pass": [46, 3, 3]}
{"time": "2021-02-13 23:00:58.893961", "score": "0.9846", "loss": "0.035", "code": "public boolean equals(Object o) { if (!(o instanceof JCEECPrivateKey)) { return false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 65, "n_pass": [91, 4, 4]}
{"time": "2021-02-13 23:01:00.313130", "score": "0.9846", "loss": "0.035", "code": "boolean equals(Object o) { if (!(o instanceof JCEECPrivateKey)) { return false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 63, "n_pass": [96, 5, 5]}
{"time": "2021-02-13 23:01:02.026723", "score": "0.9704", "loss": "0.0592", "code": "boolean equals(Object o) { if (!(o )) { return false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 60, "n_pass": [106, 6, 6]}
{"time": "2021-02-13 23:01:08.065668", "score": "0.9704", "loss": "0.0592", "code": "boolean equals(Object o) { if (!(o )){ return false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 59, "n_pass": [178, 7, 7]}
{"time": "2021-02-13 23:01:09.422889", "score": "0.9704", "loss": "0.0592", "code": "boolean equals(Object o) { if (!(o )){return false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 58, "n_pass": [180, 8, 8]}
{"time": "2021-02-13 23:01:10.788119", "score": "0.8791", "loss": "0.2758", "code": "boolean equals(Object o) { if (!(o )){ false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 57, "n_pass": [181, 9, 9]}
{"time": "2021-02-13 23:01:12.154992", "score": "0.8791", "loss": "0.2758", "code": "boolean equals(Object o) { if (!(o )){false; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 56, "n_pass": [182, 10, 10]}
{"time": "2021-02-13 23:01:13.509872", "score": "0.7573", "loss": "0.5092", "code": "boolean equals(Object o) { if (!(o )){; } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 55, "n_pass": [183, 11, 11]}
{"time": "2021-02-13 23:01:14.853302", "score": "0.7573", "loss": "0.5092", "code": "boolean equals(Object o) { if (!(o )){ } JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 54, "n_pass": [184, 12, 12]}
{"time": "2021-02-13 23:01:16.174060", "score": "0.7573", "loss": "0.5092", "code": "boolean equals(Object o) { if (!(o )){} JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 53, "n_pass": [185, 13, 13]}
{"time": "2021-02-13 23:01:17.503268", "score": "0.7573", "loss": "0.5092", "code": "boolean equals(Object o) { if (!(o )){}JCEECPrivateKey other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 52, "n_pass": [187, 14, 14]}
{"time": "2021-02-13 23:01:18.810219", "score": "0.4943", "loss": "1.1434", "code": "boolean equals(Object o) { if (!(o )){} other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 51, "n_pass": [188, 15, 15]}
{"time": "2021-02-13 23:01:20.135306", "score": "0.4943", "loss": "1.1434", "code": "boolean equals(Object o) { if (!(o )){}other =(other.getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 50, "n_pass": [189, 16, 16]}
{"time": "2021-02-13 23:01:21.481972", "score": "0.4034", "loss": "1.4489", "code": "boolean equals(Object o) { if (!(o )){}other =(getD()) && (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 48, "n_pass": [192, 17, 17]}
{"time": "2021-02-13 23:01:22.823664", "score": "0.5185", "loss": "1.0387", "code": "boolean equals(Object o) { if (!(o )){}other =(getD())& (engineGetSpecequals(other.engineGetSpec())); }", "n_tokens": 46, "n_pass": [195, 18, 18]}
{"time": "2021-02-13 23:01:24.156624", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o) { if (!(o )){}other =(getD())& (engineGetSpecequals(engineGetSpec())); }", "n_tokens": 44, "n_pass": [199, 19, 19]}
{"time": "2021-02-13 23:01:26.214712", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o){ if (!(o )){}other =(getD())& (engineGetSpecequals(engineGetSpec())); }", "n_tokens": 43, "n_pass": [212, 20, 20]}
{"time": "2021-02-13 23:01:27.532451", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o){if (!(o )){}other =(getD())& (engineGetSpecequals(engineGetSpec())); }", "n_tokens": 42, "n_pass": [214, 21, 21]}
{"time": "2021-02-13 23:01:28.864864", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o){if(!(o )){}other =(getD())& (engineGetSpecequals(engineGetSpec())); }", "n_tokens": 41, "n_pass": [216, 22, 22]}
{"time": "2021-02-13 23:01:31.549923", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o){if(!(o)){}other =(getD())& (engineGetSpecequals(engineGetSpec())); }", "n_tokens": 40, "n_pass": [221, 24, 23]}
{"time": "2021-02-13 23:01:36.290116", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o){if(!(o)){}other=(getD())& (engineGetSpecequals(engineGetSpec())); }", "n_tokens": 39, "n_pass": [273, 26, 24]}
{"time": "2021-02-13 23:01:37.965689", "score": "0.3463", "loss": "1.5307", "code": "boolean equals(Object o){if(!(o)){}other=(getD())&(engineGetSpecequals(engineGetSpec())); }", "n_tokens": 38, "n_pass": [281, 27, 25]}
{"time": "2021-02-13 23:01:39.269974", "score": "0.7569", "loss": "0.4249", "code": "boolean equals(Object o){if(!(o)){}other=(getD())&(equals(engineGetSpec())); }", "n_tokens": 37, "n_pass": [283, 28, 26]}
{"time": "2021-02-13 23:01:41.938444", "score": "0.7569", "loss": "0.4249", "code": "boolean equals(Object o){if(!(o)){}other=(getD())&(equals(engineGetSpec()));}", "n_tokens": 36, "n_pass": [292, 30, 27]}
{"time": "2021-02-13 23:01:43.968539", "score": "0.7477", "loss": "0.4499", "code": "boolean equals(Object o){if((o)){}other=(getD())&(equals(engineGetSpec()));}", "n_tokens": 35, "n_pass": [305, 31, 28]}

Minimal simplified code:
boolean equals(Object o){if((o)){}other=(getD())&(equals(engineGetSpec()));}

