
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/zhengyunfei__springboot-hadmin/src/main/java/com/sparrow/hadmin/config/shiro/MyRealm_doGetAuthorizationInfo.java
method_name = doGetAuthorizationInfo
method_body = @Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User) principals.getPrimaryPrincipal(); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User dbUser = userService.findByUserName(user.getUserName()); Set<String> shiroPermissions = new HashSet<>(); Set<String> roleSet = new HashSet<String>(); Set<Role> roles = dbUser.getRoles(); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfo.setRoles(roleSet); authorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }
predict, score, loss = doGetAuthorizationInfo, 0.8602840304374695, 0.9319944381713867

Trace of simplified code(s):
{"time": "2021-02-14 02:07:11.641578", "score": "0.9549", "loss": "0.2605", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User) principals.getPrimaryPrincipal(); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User dbUser = userService.findByUserName(user.getUserName()); Set<String> shiroPermissions = new HashSet<>(); Set<String> roleSet = new HashSet<String>(); Set<Role> roles = dbUser.getRoles(); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfo.setRoles(roleSet); authorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 211, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 02:07:13.015346", "score": "0.9055", "loss": "0.5752", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User) principals.getPrimaryPrincipal(); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User dbUser =  roles = dbUser.getRoles(); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfo.setRoles(roleSet); authorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 158, "n_pass": [9, 2, 2]}
{"time": "2021-02-14 02:07:19.326378", "score": "0.8432", "loss": "1.1004", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User) principals.getPrimaryPrincipal(); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User  = dbUser.getRoles(); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfo.setRoles(roleSet); authorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 152, "n_pass": [72, 6, 3]}
{"time": "2021-02-14 02:07:20.688060", "score": "0.8985", "loss": "0.6259", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User) principals.getPrimaryPrincipal(); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfo.setRoles(roleSet); authorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 146, "n_pass": [73, 7, 4]}
{"time": "2021-02-14 02:07:22.440467", "score": "0.8661", "loss": "0.8667", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User) principals.getPrimaryPrincipal(); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfoauthorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 139, "n_pass": [85, 8, 5]}
{"time": "2021-02-14 02:07:24.193796", "score": "0.8453", "loss": "1.1456", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) { shiroPermissions.add(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfoauthorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 133, "n_pass": [92, 9, 6]}
{"time": "2021-02-14 02:07:28.774015", "score": "0.8693", "loss": "0.8816", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) {(resource.getSourceKey()); } roleSet.add(role.getRoleKey()); } authorizationInfoauthorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 129, "n_pass": [174, 11, 7]}
{"time": "2021-02-14 02:07:30.138620", "score": "0.8414", "loss": "1.1261", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { User user = (User); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) {(resource.getSourceKey()); } roleSet.add(role); } authorizationInfoauthorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 125, "n_pass": [179, 12, 8]}
{"time": "2021-02-14 02:07:35.994533", "score": "0.8767", "loss": "0.7981", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) {user = (User); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) {(resource.getSourceKey()); } roleSet.add(role); } authorizationInfoauthorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 122, "n_pass": [190, 16, 9]}
{"time": "2021-02-14 02:07:37.343848", "score": "0.8805", "loss": "0.8536", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { (User); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) {(resource.getSourceKey()); } roleSet.add(role); } authorizationInfoauthorizationInfo.setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 119, "n_pass": [191, 17, 10]}
{"time": "2021-02-14 02:07:39.509464", "score": "0.8515", "loss": "1.042", "code": "@Override protected AuthorizationInfo doGetAuthorizationInfo(PrincipalCollection principals) { (User); SimpleAuthorizationInfo authorizationInfo = new SimpleAuthorizationInfo(); User (); for (Role role : roles) { Set<Resource> resources = role.getResources(); for (Resource resource : resources) {(resource.getSourceKey()); } roleSet.add(role); }setStringPermissions(shiroPermissions); return authorizationInfo; }", "n_tokens": 115, "n_pass": [219, 18, 11]}
