
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.core/core/src/main/java/org/apache/mina/filter/codec/statemachine/ShortIntegerDecodingState_decode.java
method_name = decode
method_body = public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }
predict, score, loss = decode, 0.9720579981803894, 0.09773223847150803

Trace of simplified code(s):
{"time": "2021-02-13 21:04:53.416732", "score": "0.9721", "loss": "0.0977", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 21:04:54.796703", "score": "0.9788", "loss": "0.2229", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }", "n_tokens": 115, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 21:04:56.149733", "score": "0.9818", "loss": "0.3241", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8)), out); default: throw new InternalError(); } counter++; } return this; }", "n_tokens": 107, "n_pass": [48, 3, 3]}
{"time": "2021-02-13 21:04:57.504027", "score": "0.9732", "loss": "0.2614", "code": "public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8)), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 103, "n_pass": [90, 4, 4]}
{"time": "2021-02-13 21:04:59.251180", "score": "0.9013", "loss": "0.985", "code": "public DecodingState decode(IoBuffer  out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8)), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 99, "n_pass": [98, 5, 5]}
{"time": "2021-02-13 21:05:00.592725", "score": "0.9014", "loss": "1.0763", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode((short) ((highByte << 8)), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 95, "n_pass": [100, 6, 6]}
{"time": "2021-02-13 21:05:02.025562", "score": "0.887", "loss": "0.9047", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte << 8)), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 91, "n_pass": [111, 7, 7]}
{"time": "2021-02-13 21:05:03.354802", "score": "0.8736", "loss": "0.7646", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  new InternalError(); } counter++; } return this; }", "n_tokens": 87, "n_pass": [113, 8, 8]}
{"time": "2021-02-13 21:05:06.063285", "score": "0.8625", "loss": "0.6576", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  InternalError(); } counter++; } return this; }", "n_tokens": 85, "n_pass": [181, 9, 9]}
{"time": "2021-02-13 21:05:07.400630", "score": "0.8652", "loss": "0.9215", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  InternalError; } counter++; } return this; }", "n_tokens": 83, "n_pass": [182, 10, 10]}
{"time": "2021-02-13 21:05:08.760939", "score": "0.921", "loss": "0.6909", "code": "public DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  InternalError; } counter++; } ; }", "n_tokens": 80, "n_pass": [188, 11, 11]}
{"time": "2021-02-13 21:05:10.094506", "score": "0.921", "loss": "0.6909", "code": "DecodingState decode(IoBuffer  out) { while (in.hasRemaining()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  InternalError; } counter++; } ; }", "n_tokens": 78, "n_pass": [190, 12, 12]}
{"time": "2021-02-13 21:05:11.799028", "score": "0.941", "loss": "0.7231", "code": "DecodingState decode(IoBuffer  out) { while (in()) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  InternalError; } counter++; } ; }", "n_tokens": 76, "n_pass": [199, 13, 13]}
{"time": "2021-02-13 21:05:13.119810", "score": "0.9467", "loss": "0.657", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0: highByte  counter = 0; return finishDecode(((highByte )), out);  InternalError; } counter++; } ; }", "n_tokens": 74, "n_pass": [200, 14, 14]}
{"time": "2021-02-13 21:05:14.438632", "score": "0.9373", "loss": "0.7515", "code": "DecodingState decode(IoBuffer  out) { while (in) { switch(counter) { case 0:  counter = 0; return finishDecode(((highByte )), out);  InternalError; } counter++; } ; }", "n_tokens": 72, "n_pass": [209, 15, 15]}
