
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/drewnoakes__metadata-extractor/Source/com/drew/metadata/exif/PanasonicRawIFD0Descriptor_getDescription.java
method_name = getDescription
method_body = @Override @Nullable public String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: return getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }
predict, score, loss = getDescription, 0.9956303834915161, 0.2179708629846573

Trace of simplified code(s):
{"time": "2021-02-13 17:48:50.544619", "score": "0.9956", "loss": "0.218", "code": "@Override @Nullable public String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: return getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 71, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 17:48:52.218965", "score": "0.9938", "loss": "0.2597", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: return getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 63, "n_pass": [20, 2, 2]}
{"time": "2021-02-13 17:48:55.588621", "score": "0.9973", "loss": "0.0263", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 61, "n_pass": [94, 4, 3]}
{"time": "2021-02-13 17:48:56.913838", "score": "0.9967", "loss": "0.0237", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 59, "n_pass": [97, 5, 4]}
{"time": "2021-02-13 17:48:58.227839", "score": "0.9942", "loss": "0.0603", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2); TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 57, "n_pass": [100, 6, 5]}
{"time": "2021-02-13 17:48:59.550166", "score": "0.9949", "loss": "0.0393", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2);  return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 55, "n_pass": [101, 7, 6]}
{"time": "2021-02-13 17:49:00.879061", "score": "0.9938", "loss": "0.0342", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2);  getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 53, "n_pass": [102, 8, 7]}
{"time": "2021-02-13 17:49:02.192826", "score": "0.994", "loss": "0.044", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2); (TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 51, "n_pass": [103, 9, 8]}
{"time": "2021-02-13 17:49:03.522582", "score": "0.9893", "loss": "0.0864", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2); ; default: return super.getDescription(tagType); } }", "n_tokens": 48, "n_pass": [104, 10, 9]}
{"time": "2021-02-13 17:49:06.507437", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion:(TagPanasonicRawVersion2); ; default: return super.getDescription(tagType); } }", "n_tokens": 46, "n_pass": [122, 12, 10]}
{"time": "2021-02-13 17:49:07.816769", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion:(TagPanasonicRawVersion2); default: return super.getDescription(tagType); } }", "n_tokens": 44, "n_pass": [125, 13, 11]}
{"time": "2021-02-13 17:49:14.143246", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion:(TagPanasonicRawVersion2);default: return super.getDescription(tagType); } }", "n_tokens": 43, "n_pass": [184, 15, 12]}
{"time": "2021-02-13 17:49:15.473491", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion:(TagPanasonicRawVersion2);default:return super.getDescription(tagType); } }", "n_tokens": 42, "n_pass": [187, 16, 13]}
{"time": "2021-02-13 17:49:19.533392", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType){ switch(tagType) { case TagPanasonicRawVersion:(TagPanasonicRawVersion2);default:return super.getDescription(tagType); } }", "n_tokens": 41, "n_pass": [203, 18, 14]}
