
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Nightonke__FaceOffToggleButton/faceofftogglebutton/src/main/java/com/nightonke/faceofftogglebutton/FaceOffToggleButton_onRestoreInstanceState.java
method_name = onRestoreInstanceState
method_body = @Override public void onRestoreInstanceState(Parcelable state) { SavedState ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false); mStopRestoreChecked = true; super.onRestoreInstanceState(ss.getSuperState()); mStopRestoreChecked = false; }
predict, score, loss = onRestoreInstanceState, 0.9998018145561218, 0.0008084336295723915

Trace of simplified code(s):
{"time": "2021-02-14 01:46:00.591166", "score": "0.9998", "loss": "0.0008", "code": "@Override public void onRestoreInstanceState(Parcelable state) { SavedState ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false); mStopRestoreChecked = true; super.onRestoreInstanceState(ss.getSuperState()); mStopRestoreChecked = false; }", "n_tokens": 67, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 01:46:01.942066", "score": "0.9765", "loss": "0.1053", "code": "@Override public void onRestoreInstanceState(Parcelable state) { SavedState ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false); onRestoreInstanceState(ss.getSuperState()); mStopRestoreChecked = false; }", "n_tokens": 58, "n_pass": [25, 2, 2]}
{"time": "2021-02-14 01:46:03.271216", "score": "0.9301", "loss": "0.3415", "code": "@Override public void onRestoreInstanceState(Parcelable state) { SavedState ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false);  mStopRestoreChecked = false; }", "n_tokens": 49, "n_pass": [26, 3, 3]}
{"time": "2021-02-14 01:46:04.602346", "score": "0.8971", "loss": "0.5289", "code": "@Override public void onRestoreInstanceState(Parcelable state) { SavedState ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false);  false; }", "n_tokens": 45, "n_pass": [45, 4, 4]}
{"time": "2021-02-14 01:46:05.958666", "score": "0.8467", "loss": "0.8568", "code": " void onRestoreInstanceState(Parcelable state) { SavedState ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false);  false; }", "n_tokens": 41, "n_pass": [46, 5, 5]}
{"time": "2021-02-14 01:46:09.397199", "score": "0.8283", "loss": "0.8871", "code": " void onRestoreInstanceState(Parcelable state) { ss = (SavedState) state; setCheckedImmediately(ss.isChecked, false);  false; }", "n_tokens": 39, "n_pass": [83, 7, 6]}
{"time": "2021-02-14 01:46:10.809296", "score": "0.7967", "loss": "1.0708", "code": " void onRestoreInstanceState(Parcelable state) { ss = (SavedState)  setCheckedImmediately(ss.isChecked, false);  false; }", "n_tokens": 37, "n_pass": [87, 8, 7]}
{"time": "2021-02-14 01:46:12.113355", "score": "0.7714", "loss": "1.2816", "code": " void onRestoreInstanceState(Parcelable state) { ss = (SavedState)  setCheckedImmediately(ss, false);  false; }", "n_tokens": 35, "n_pass": [90, 9, 8]}
{"time": "2021-02-14 01:46:14.847691", "score": "0.7638", "loss": "1.4087", "code": " void onRestoreInstanceState(Parcelable state) { ss = (SavedState)  setCheckedImmediately(ss, false); ; }", "n_tokens": 33, "n_pass": [94, 11, 9]}
{"time": "2021-02-14 01:46:17.818158", "score": "0.7638", "loss": "1.4087", "code": " void onRestoreInstanceState(Parcelable state) { ss = (SavedState)  setCheckedImmediately(ss, false); }", "n_tokens": 31, "n_pass": [110, 13, 10]}
{"time": "2021-02-14 01:46:24.469139", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state) { ss = (SavedState)  setCheckedImmediately(ss, false); }", "n_tokens": 30, "n_pass": [158, 15, 11]}
{"time": "2021-02-14 01:46:26.148603", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ ss = (SavedState)  setCheckedImmediately(ss, false); }", "n_tokens": 29, "n_pass": [166, 16, 12]}
{"time": "2021-02-14 01:46:27.472470", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss = (SavedState)  setCheckedImmediately(ss, false); }", "n_tokens": 28, "n_pass": [168, 17, 13]}
{"time": "2021-02-14 01:46:28.783283", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss= (SavedState)  setCheckedImmediately(ss, false); }", "n_tokens": 27, "n_pass": [170, 18, 14]}
{"time": "2021-02-14 01:46:30.104649", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss=(SavedState)  setCheckedImmediately(ss, false); }", "n_tokens": 26, "n_pass": [172, 19, 15]}
{"time": "2021-02-14 01:46:31.417542", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss=(SavedState) setCheckedImmediately(ss, false); }", "n_tokens": 25, "n_pass": [176, 20, 16]}
{"time": "2021-02-14 01:46:32.717820", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss=(SavedState)setCheckedImmediately(ss, false); }", "n_tokens": 24, "n_pass": [177, 21, 17]}
{"time": "2021-02-14 01:46:34.050147", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss=(SavedState)setCheckedImmediately(ss,false); }", "n_tokens": 23, "n_pass": [182, 22, 18]}
{"time": "2021-02-14 01:46:37.725486", "score": "0.7638", "loss": "1.4087", "code": "void onRestoreInstanceState(Parcelable state){ss=(SavedState)setCheckedImmediately(ss,false);}", "n_tokens": 22, "n_pass": [207, 24, 19]}

Minimal simplified code:
void onRestoreInstanceState(Parcelable state){ss=(SavedState)setCheckedImmediately(ss,false);}

