
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/roomorama__Caldroid/caldroid/src/main/java/com/roomorama/caldroid/DateGridFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); gridView = (GridView) localInflater.inflate(gridViewRes, container, false); setupGridView(); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }
predict, score, loss = onCreateView, 0.9846045970916748, 0.058759626001119614

Trace of simplified code(s):
{"time": "2021-02-13 04:50:06.282019", "score": "0.9883", "loss": "0.0449", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); gridView = (GridView) localInflater.inflate(gridViewRes, container, false); setupGridView(); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 213, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:50:07.658043", "score": "0.9846", "loss": "0.0593", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 186, "n_pass": [25, 2, 2]}
{"time": "2021-02-13 04:50:09.047218", "score": "0.9835", "loss": "0.0636", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { ; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 173, "n_pass": [54, 3, 3]}
{"time": "2021-02-13 04:50:10.401794", "score": "0.9907", "loss": "0.0399", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { ; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment; } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 160, "n_pass": [60, 4, 4]}
{"time": "2021-02-13 04:50:12.875489", "score": "0.9906", "loss": "0.0397", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment; } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 154, "n_pass": [111, 5, 5]}
{"time": "2021-02-13 04:50:14.229478", "score": "0.9893", "loss": "0.044", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { ; } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 147, "n_pass": [120, 6, 6]}
{"time": "2021-02-13 04:50:15.599302", "score": "0.9893", "loss": "0.044", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 140, "n_pass": [121, 7, 7]}
{"time": "2021-02-13 04:50:17.748613", "score": "0.9884", "loss": "0.0488", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 136, "n_pass": [192, 8, 8]}
{"time": "2021-02-13 04:50:19.097248", "score": "0.9366", "loss": "0.29", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 133, "n_pass": [199, 9, 9]}
{"time": "2021-02-13 04:50:20.811891", "score": "0.9595", "loss": "0.1885", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) {  gridAdapter.getThemeResource(); } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 130, "n_pass": [220, 10, 10]}
{"time": "2021-02-13 04:50:22.175972", "score": "0.9655", "loss": "0.1656", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { getThemeResource(); } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 127, "n_pass": [221, 11, 11]}
{"time": "2021-02-13 04:50:23.515018", "score": "0.9628", "loss": "0.185", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { ; } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 124, "n_pass": [222, 12, 12]}
{"time": "2021-02-13 04:50:29.250769", "score": "0.9628", "loss": "0.185", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridView == null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 122, "n_pass": [336, 13, 13]}
{"time": "2021-02-13 04:50:30.594619", "score": "0.9643", "loss": "0.1695", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridView= null) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 120, "n_pass": [341, 14, 14]}
