
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/deploy/NamingResourcesImpl_removeResourceLink.java
method_name = removeResourceLink
method_body = @Override public void removeResourceLink(String name) { entries.remove(name); ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange("resourceLink", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString("namingResources.mbeanDestroyFail", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }
predict, score, loss = removeResourceLink, 0.8289517760276794, 0.7228349447250366

Trace of simplified code(s):
{"time": "2021-02-13 13:27:32.278499", "score": "0.8659", "loss": "0.5463", "code": "@Override public void removeResourceLink(String name) { entries.remove(name); ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 158, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:27:33.686190", "score": "0.8288", "loss": "0.7679", "code": " void removeResourceLink(String name) { entries.remove(name); ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 154, "n_pass": [92, 2, 2]}
{"time": "2021-02-13 13:27:35.040763", "score": "0.8179", "loss": "0.8997", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 149, "n_pass": [96, 3, 3]}
{"time": "2021-02-13 13:27:36.497229", "score": "0.7718", "loss": "1.1328", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 144, "n_pass": [99, 4, 4]}
{"time": "2021-02-13 13:27:39.175391", "score": "0.764", "loss": "1.141", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 139, "n_pass": [104, 6, 5]}
{"time": "2021-02-13 13:27:40.543897", "score": "0.7349", "loss": "1.3785", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink; } }", "n_tokens": 134, "n_pass": [122, 7, 6]}
{"time": "2021-02-13 13:27:43.593502", "score": "0.7052", "loss": "1.4668", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 131, "n_pass": [204, 9, 7]}
{"time": "2021-02-13 13:27:45.307351", "score": "0.7747", "loss": "1.0896", "code": " void removeResourceLink(String name) {  ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 129, "n_pass": [212, 10, 8]}
{"time": "2021-02-13 13:27:46.643437", "score": "0.7922", "loss": "0.9883", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 127, "n_pass": [213, 11, 9]}
{"time": "2021-02-13 13:27:49.332799", "score": "0.7467", "loss": "1.2667", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 125, "n_pass": [231, 13, 10]}
{"time": "2021-02-13 13:27:50.675894", "score": "0.7525", "loss": "1.1962", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\", null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 122, "n_pass": [234, 14, 11]}
{"time": "2021-02-13 13:27:52.009279", "score": "0.7117", "loss": "1.4496", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 119, "n_pass": [235, 15, 12]}
{"time": "2021-02-13 13:27:53.348136", "score": "0.7761", "loss": "1.2477", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { (resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 116, "n_pass": [241, 16, 13]}
{"time": "2021-02-13 13:27:54.679070", "score": "0.7723", "loss": "1.2856", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 113, "n_pass": [242, 17, 14]}
{"time": "2021-02-13 13:27:56.018479", "score": "0.7624", "loss": "1.4487", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\".getName()), e); } } } }", "n_tokens": 110, "n_pass": [252, 18, 15]}
{"time": "2021-02-13 13:27:59.074256", "score": "0.8142", "loss": "1.0723", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\".getName()), e); } } } }", "n_tokens": 108, "n_pass": [281, 20, 16]}
{"time": "2021-02-13 13:28:00.416522", "score": "0.8092", "loss": "1.054", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { log.warn((\"namingResources.mbeanDestroyFail\".getName()), e); } } } }", "n_tokens": 105, "n_pass": [295, 21, 17]}
{"time": "2021-02-13 13:28:13.128401", "score": "0.8185", "loss": "0.9995", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"namingResources.mbeanDestroyFail\".getName()), e); } } } }", "n_tokens": 103, "n_pass": [427, 23, 18]}
{"time": "2021-02-13 13:28:14.459484", "score": "0.7754", "loss": "1.137", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName()), e); } } } }", "n_tokens": 101, "n_pass": [430, 24, 19]}
{"time": "2021-02-13 13:28:15.803409", "score": "0.781", "loss": "1.1006", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 99, "n_pass": [433, 25, 20]}
{"time": "2021-02-13 13:28:17.137604", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 98, "n_pass": [441, 26, 21]}
{"time": "2021-02-13 13:28:19.221974", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 97, "n_pass": [450, 27, 22]}
{"time": "2021-02-13 13:28:20.552162", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){ resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 96, "n_pass": [452, 28, 23]}
{"time": "2021-02-13 13:28:21.921215", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 95, "n_pass": [453, 29, 24]}
{"time": "2021-02-13 13:28:23.268622", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink= null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 94, "n_pass": [455, 30, 25]}
{"time": "2021-02-13 13:28:24.618254", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink=null;  { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 93, "n_pass": [457, 31, 26]}
{"time": "2021-02-13 13:28:25.956617", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink=null; { resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 92, "n_pass": [460, 32, 27]}
{"time": "2021-02-13 13:28:27.292134", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink=null;{ resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 91, "n_pass": [461, 33, 28]}
{"time": "2021-02-13 13:28:28.634315", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink = resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 90, "n_pass": [463, 34, 29]}
{"time": "2021-02-13 13:28:29.963983", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink= resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 89, "n_pass": [465, 35, 30]}
{"time": "2021-02-13 13:28:31.295203", "score": "0.781", "loss": "1.1006", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove(name); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 88, "n_pass": [467, 36, 31]}
{"time": "2021-02-13 13:28:33.961037", "score": "0.6901", "loss": "1.9944", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove(); } if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 87, "n_pass": [472, 38, 32]}
{"time": "2021-02-13 13:28:35.291293", "score": "0.6901", "loss": "1.9944", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();} if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 86, "n_pass": [475, 39, 33]}
{"time": "2021-02-13 13:28:36.648476", "score": "0.6901", "loss": "1.9944", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if (null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 85, "n_pass": [477, 40, 34]}
{"time": "2021-02-13 13:28:37.978168", "score": "0.6901", "loss": "1.9944", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null) {(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 84, "n_pass": [479, 41, 35]}
{"time": "2021-02-13 13:28:39.308437", "score": "0.6901", "loss": "1.9944", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 83, "n_pass": [483, 42, 36]}
{"time": "2021-02-13 13:28:40.640071", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 82, "n_pass": [487, 43, 37]}
