
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/test/tools/FactoryContainer_apply.java
method_name = apply
method_body = @Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }
predict, score, loss = apply, 0.8037310838699341, 0.31811991333961487

Trace of simplified code(s):
{"time": "2021-02-16 20:49:49.058174", "score": "0.8555", "loss": "0.2377", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 187, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 20:49:50.754696", "score": "0.8711", "loss": "0.224", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 163, "n_pass": [25, 2, 2]}
{"time": "2021-02-16 20:49:52.785730", "score": "0.865", "loss": "0.2261", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 151, "n_pass": [47, 3, 3]}
{"time": "2021-02-16 20:49:54.135798", "score": "0.8521", "loss": "0.2461", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 145, "n_pass": [86, 4, 4]}
{"time": "2021-02-16 20:49:57.615220", "score": "0.8222", "loss": "0.3012", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 139, "n_pass": [102, 7, 5]}
{"time": "2021-02-16 20:49:58.908020", "score": "0.8537", "loss": "0.2511", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null;  factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 133, "n_pass": [103, 8, 6]}
{"time": "2021-02-16 20:50:00.216480", "score": "0.88", "loss": "0.2019", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 127, "n_pass": [104, 9, 7]}
{"time": "2021-02-16 20:50:01.522390", "score": "0.8837", "loss": "0.2122", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try { build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 121, "n_pass": [106, 10, 8]}
{"time": "2021-02-16 20:50:02.838217", "score": "0.953", "loss": "0.0797", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try { base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 115, "n_pass": [107, 11, 9]}
{"time": "2021-02-16 20:50:04.118551", "score": "0.9344", "loss": "0.1037", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 109, "n_pass": [108, 12, 10]}
{"time": "2021-02-16 20:50:07.548457", "score": "0.9166", "loss": "0.1243", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 103, "n_pass": [126, 15, 11]}
{"time": "2021-02-16 20:50:12.278606", "score": "0.9166", "loss": "0.1243", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 101, "n_pass": [198, 19, 12]}
{"time": "2021-02-16 20:50:15.574046", "score": "0.7107", "loss": "0.5118", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() { @Overridevoid evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 98, "n_pass": [211, 21, 13]}
{"time": "2021-02-16 20:50:16.860829", "score": "0.6239", "loss": "0.7043", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() { @Overridevoid evaluate()  { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 95, "n_pass": [214, 22, 14]}
{"time": "2021-02-16 20:50:18.165718", "score": "0.6475", "loss": "0.7241", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() { @Overridevoid evaluate()  { ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 92, "n_pass": [216, 23, 15]}
{"time": "2021-02-16 20:50:28.201680", "score": "0.6475", "loss": "0.7241", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Overridevoid evaluate()  { ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 91, "n_pass": [313, 26, 16]}
{"time": "2021-02-16 20:50:30.763571", "score": "0.8489", "loss": "0.2901", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate()  { ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 90, "n_pass": [316, 28, 17]}
{"time": "2021-02-16 20:50:32.039222", "score": "0.8489", "loss": "0.2901", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 88, "n_pass": [319, 29, 18]}
{"time": "2021-02-16 20:50:33.335313", "score": "0.8489", "loss": "0.2901", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 86, "n_pass": [321, 30, 19]}
{"time": "2021-02-16 20:50:34.611452", "score": "0.8489", "loss": "0.2901", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwable != null) { throw throwable; } } }; }", "n_tokens": 84, "n_pass": [330, 31, 20]}
{"time": "2021-02-16 20:50:35.905569", "score": "0.8491", "loss": "0.3116", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwable= null) { throw throwable; } } }; }", "n_tokens": 82, "n_pass": [334, 32, 21]}
{"time": "2021-02-16 20:50:37.180891", "score": "0.8186", "loss": "0.3555", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) { throw throwable; } } }; }", "n_tokens": 80, "n_pass": [335, 33, 22]}
{"time": "2021-02-16 20:50:38.450996", "score": "0.8208", "loss": "0.3413", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) { throwable; } } }; }", "n_tokens": 78, "n_pass": [338, 34, 23]}
{"time": "2021-02-16 20:50:39.744270", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {; } } }; }", "n_tokens": 76, "n_pass": [339, 35, 24]}
{"time": "2021-02-16 20:50:41.011675", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(final Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 74, "n_pass": [340, 36, 25]}
{"time": "2021-02-16 20:50:44.137118", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply( Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 73, "n_pass": [352, 37, 26]}
{"time": "2021-02-16 20:50:45.402684", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(Statement base, final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 72, "n_pass": [353, 38, 27]}
{"time": "2021-02-16 20:50:46.670837", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(Statement base,final Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 71, "n_pass": [358, 39, 28]}
{"time": "2021-02-16 20:50:47.936805", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(Statement base, Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 70, "n_pass": [359, 40, 29]}
{"time": "2021-02-16 20:50:49.197712", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(Statement base,Description desc) { return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 69, "n_pass": [360, 41, 30]}
{"time": "2021-02-16 20:50:50.460308", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(Statement base,Description desc){ return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 68, "n_pass": [365, 42, 31]}
{"time": "2021-02-16 20:50:51.723924", "score": "0.7573", "loss": "0.4802", "code": "@Override Statement apply(Statement base,Description desc){return new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 67, "n_pass": [367, 43, 32]}
{"time": "2021-02-16 20:50:53.006663", "score": "0.6291", "loss": "0.7843", "code": "@Override Statement apply(Statement base,Description desc){ new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 66, "n_pass": [368, 44, 33]}
