
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-oauth2/src/main/java/org/forgerock/openam/oauth2/resources/labels/ResourceSetLabel_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result = id != null ? id.hashCode() : 0; result = 31 * result + (name != null ? name.hashCode() : 0); result = 31 * result + (type != null ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }
predict, score, loss = hashCode, 0.9998654127120972, 0.0003099092573393136

Trace of simplified code(s):
{"time": "2021-02-14 02:46:53.664286", "score": "0.9999", "loss": "0.0003", "code": "@Override public int hashCode() { int result = id != null ? id.hashCode() : 0; result = 31 * result + (name != null ? name.hashCode() : 0); result = 31 * result + (type != null ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 150, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 02:46:55.422573", "score": "0.9993", "loss": "0.0015", "code": "@Override public int hashCode() { int result =0; result = 31 * result + (name != null ? name.hashCode() : 0); result = 31 * result + (type != null ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 132, "n_pass": [21, 2, 2]}
{"time": "2021-02-14 02:46:56.831496", "score": "0.9995", "loss": "0.0012", "code": "@Override public int hashCode() { int result =0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type != null ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 123, "n_pass": [47, 3, 3]}
{"time": "2021-02-14 02:46:58.561024", "score": "0.9995", "loss": "0.0012", "code": "@Override public int hashCode() { int result =0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 118, "n_pass": [89, 4, 4]}
{"time": "2021-02-14 02:47:00.272609", "score": "0.9995", "loss": "0.0011", "code": "@Override public int hashCode() { int result =0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 113, "n_pass": [93, 5, 5]}
{"time": "2021-02-14 02:47:01.647659", "score": "0.9995", "loss": "0.0012", "code": "@Override public int hashCode() { int result =0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 108, "n_pass": [95, 6, 6]}
{"time": "2021-02-14 02:47:03.022658", "score": "0.9976", "loss": "0.0061", "code": " int hashCode() { int result =0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 104, "n_pass": [100, 7, 7]}
{"time": "2021-02-14 02:47:05.537717", "score": "0.9977", "loss": "0.0057", "code": " int hashCode() { result =0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 102, "n_pass": [171, 8, 8]}
{"time": "2021-02-14 02:47:06.899994", "score": "0.9984", "loss": "0.0039", "code": " int hashCode() { result0; result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 100, "n_pass": [172, 9, 9]}
{"time": "2021-02-14 02:47:08.276474", "score": "0.9968", "loss": "0.0086", "code": " int hashCode() { result result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 98, "n_pass": [173, 10, 10]}
{"time": "2021-02-14 02:47:09.670878", "score": "0.9986", "loss": "0.0036", "code": " int hashCode() { result = 31 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 96, "n_pass": [174, 11, 11]}
{"time": "2021-02-14 02:47:11.079431", "score": "0.9984", "loss": "0.0039", "code": " int hashCode() { result =1 * result + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 94, "n_pass": [176, 12, 12]}
{"time": "2021-02-14 02:47:12.433266", "score": "0.9978", "loss": "0.0058", "code": " int hashCode() { result =1 * + (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 92, "n_pass": [179, 13, 13]}
{"time": "2021-02-14 02:47:13.763952", "score": "0.9984", "loss": "0.0043", "code": " int hashCode() { result =1 * (name != null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 90, "n_pass": [180, 14, 14]}
{"time": "2021-02-14 02:47:15.356735", "score": "0.9987", "loss": "0.0035", "code": " int hashCode() { result =1 * (name= null ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 88, "n_pass": [182, 15, 15]}
{"time": "2021-02-14 02:47:16.686667", "score": "0.9975", "loss": "0.0065", "code": " int hashCode() { result =1 * (namenull ? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 86, "n_pass": [183, 16, 16]}
{"time": "2021-02-14 02:47:18.015299", "score": "0.9976", "loss": "0.0062", "code": " int hashCode() { result =1 * (name? name.hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 84, "n_pass": [184, 17, 17]}
{"time": "2021-02-14 02:47:19.356135", "score": "0.9969", "loss": "0.0078", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* result + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 82, "n_pass": [186, 18, 18]}
{"time": "2021-02-14 02:47:20.682061", "score": "0.998", "loss": "0.0058", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* + (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 80, "n_pass": [192, 19, 19]}
{"time": "2021-02-14 02:47:22.038044", "score": "0.9986", "loss": "0.0044", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); result = 31+ (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 78, "n_pass": [193, 20, 20]}
{"time": "2021-02-14 02:47:24.097711", "score": "0.9991", "loss": "0.0031", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); result =  (resourceSetIds ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 75, "n_pass": [201, 21, 21]}
{"time": "2021-02-14 02:47:25.431613", "score": "0.999", "loss": "0.0034", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); result =  (resourceSetIds ? resourceSetIds.hashCode: 0); return result; }", "n_tokens": 72, "n_pass": [205, 22, 22]}
{"time": "2021-02-14 02:47:26.838330", "score": "0.9991", "loss": "0.0032", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); result =  (resourceSetIds ? resourceSetIds.hashCode: 0); ; }", "n_tokens": 69, "n_pass": [208, 23, 23]}
