
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mucommander__mucommander/src/main/java/com/mucommander/job/impl/MoveJob_getStatusString.java
method_name = getStatusString
method_body = @Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); if (isOptimizingArchive) return Translator.get("optimizing_archive", archiveToOptimize.getName()); return Translator.get("move_dialog.moving_file", getCurrentFilename()); }
predict, score, loss = getStatusString, 0.9499920606613159, 0.17873714864253998

Trace of simplified code(s):
{"time": "2021-02-14 02:27:40.353377", "score": "0.95", "loss": "0.1787", "code": "@Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); if (isOptimizingArchive) return Translator.get(\"optimizing_archive\", archiveToOptimize.getName()); return Translator.get(\"move_dialog.moving_file\", getCurrentFilename()); }", "n_tokens": 81, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 02:27:44.843476", "score": "0.9121", "loss": "0.3187", "code": "@Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); get(\"optimizing_archive\", archiveToOptimize.getName()); return Translator.get(\"move_dialog.moving_file\", getCurrentFilename()); }", "n_tokens": 71, "n_pass": [23, 4, 2]}
{"time": "2021-02-14 02:27:46.547487", "score": "0.9654", "loss": "0.1265", "code": "@Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); get(\"optimizing_archive\", archiveToOptimize.getName()).get(\"move_dialog.moving_file\", getCurrentFilename()); }", "n_tokens": 66, "n_pass": [47, 5, 3]}
{"time": "2021-02-14 02:27:47.887860", "score": "0.9374", "loss": "0.2386", "code": "@Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); get(\"optimizing_archive\", archiveToOptimize.getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 61, "n_pass": [49, 6, 4]}
{"time": "2021-02-14 02:27:49.208021", "score": "0.8478", "loss": "0.8147", "code": "String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); get(\"optimizing_archive\", archiveToOptimize.getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 56, "n_pass": [52, 7, 5]}
{"time": "2021-02-14 02:27:53.964442", "score": "0.8583", "loss": "0.7146", "code": "String getStatusString() { if (isCheckingIntegrity) return super.getStatusString(); get(\"optimizing_archive\", archiveToOptimize.getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 54, "n_pass": [92, 10, 6]}
{"time": "2021-02-14 02:27:58.073196", "score": "0.8933", "loss": "0.4559", "code": "String getStatusString() { if (isCheckingIntegrity) return super.getStatusString(); get(\"optimizing_archive\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 51, "n_pass": [100, 13, 7]}
{"time": "2021-02-14 02:27:59.812105", "score": "0.7899", "loss": "1.0117", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString(); get(\"optimizing_archive\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 49, "n_pass": [115, 14, 8]}
{"time": "2021-02-14 02:28:06.998604", "score": "0.7899", "loss": "1.0117", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString();get(\"optimizing_archive\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 48, "n_pass": [179, 17, 9]}
{"time": "2021-02-14 02:28:08.327162", "score": "0.9023", "loss": "0.4096", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString();(\"optimizing_archive\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 47, "n_pass": [180, 18, 10]}
{"time": "2021-02-14 02:28:09.743512", "score": "0.9089", "loss": "0.3614", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString();(\"_archive\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 46, "n_pass": [183, 19, 11]}
{"time": "2021-02-14 02:28:11.076584", "score": "0.9089", "loss": "0.3614", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString();(\"archive\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 45, "n_pass": [184, 20, 12]}
{"time": "2021-02-14 02:28:12.408892", "score": "0.9186", "loss": "0.3219", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString();(\"\".getName()).get(\"movefile\", getCurrentFilename()); }", "n_tokens": 44, "n_pass": [185, 21, 13]}
{"time": "2021-02-14 02:28:13.752590", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString() { if (isCheckingIntegrity) super.getStatusString();(\"\".getName()).get(\"\", getCurrentFilename()); }", "n_tokens": 42, "n_pass": [191, 22, 14]}
{"time": "2021-02-14 02:28:17.498809", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString(){ if (isCheckingIntegrity) super.getStatusString();(\"\".getName()).get(\"\", getCurrentFilename()); }", "n_tokens": 41, "n_pass": [202, 24, 15]}
{"time": "2021-02-14 02:28:18.850411", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString(){if (isCheckingIntegrity) super.getStatusString();(\"\".getName()).get(\"\", getCurrentFilename()); }", "n_tokens": 40, "n_pass": [204, 25, 16]}
{"time": "2021-02-14 02:28:20.533969", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString(){if(isCheckingIntegrity) super.getStatusString();(\"\".getName()).get(\"\", getCurrentFilename()); }", "n_tokens": 39, "n_pass": [206, 26, 17]}
{"time": "2021-02-14 02:28:21.866805", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString(){if(isCheckingIntegrity)super.getStatusString();(\"\".getName()).get(\"\", getCurrentFilename()); }", "n_tokens": 38, "n_pass": [210, 27, 18]}
{"time": "2021-02-14 02:28:28.309894", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString(){if(isCheckingIntegrity)super.getStatusString();(\"\".getName()).get(\"\",getCurrentFilename()); }", "n_tokens": 37, "n_pass": [271, 30, 19]}
{"time": "2021-02-14 02:28:29.642145", "score": "0.8997", "loss": "0.4058", "code": "String getStatusString(){if(isCheckingIntegrity)super.getStatusString();(\"\".getName()).get(\"\",getCurrentFilename());}", "n_tokens": 36, "n_pass": [276, 31, 20]}

Minimal simplified code:
String getStatusString(){if(isCheckingIntegrity)super.getStatusString();("".getName()).get("",getCurrentFilename());}

