
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/xacml/context/impl/StatusImpl_makeImmutable.java
method_name = makeImmutable
method_body = public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }
predict, score, loss = makeImmutable, 0.8786306381225586, 0.5020833015441895

Trace of simplified code(s):
{"time": "2021-02-13 15:16:40.143833", "score": "0.8786", "loss": "0.5021", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 94, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 15:16:41.468225", "score": "0.8677", "loss": "0.5232", "code": "public void makeImmutable() { if (mutable) { if (statusCode = null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 71, "n_pass": [9, 2, 2]}
{"time": "2021-02-13 15:16:42.798603", "score": "0.7213", "loss": "1.1243", "code": "public void makeImmutable() { if (mutable) { if (statusCode = null) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 65, "n_pass": [38, 3, 3]}
{"time": "2021-02-13 15:16:44.148549", "score": "0.4945", "loss": "2.1868", "code": "public void makeImmutable() { if (mutable) { if (statusCode = null) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } mutablefalse; } }", "n_tokens": 62, "n_pass": [80, 4, 4]}
{"time": "2021-02-13 15:16:45.460791", "score": "0.4945", "loss": "2.1868", "code": "void makeImmutable() { if (mutable) { if (statusCode = null) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } mutablefalse; } }", "n_tokens": 60, "n_pass": [83, 5, 5]}
{"time": "2021-02-13 15:16:46.774791", "score": "0.4691", "loss": "2.4123", "code": "void makeImmutable() { if (mutable) { if (statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } mutablefalse; } }", "n_tokens": 57, "n_pass": [91, 6, 6]}
{"time": "2021-02-13 15:16:50.433056", "score": "0.4691", "loss": "2.4123", "code": "void makeImmutable() { if (mutable) {if (statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } mutablefalse; } }", "n_tokens": 56, "n_pass": [150, 7, 7]}
{"time": "2021-02-13 15:16:51.741081", "score": "0.4691", "loss": "2.4123", "code": "void makeImmutable() { if (mutable) {if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } mutablefalse; } }", "n_tokens": 55, "n_pass": [152, 8, 8]}
{"time": "2021-02-13 15:16:54.383768", "score": "0.6315", "loss": "1.5413", "code": "void makeImmutable() { if (mutable) {if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); }false; } }", "n_tokens": 53, "n_pass": [169, 10, 9]}
{"time": "2021-02-13 15:16:55.686503", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable() { if (mutable) {if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 51, "n_pass": [170, 11, 10]}
{"time": "2021-02-13 15:16:57.697222", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){ if (mutable) {if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 50, "n_pass": [178, 12, 11]}
{"time": "2021-02-13 15:16:59.005074", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if (mutable) {if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 49, "n_pass": [180, 13, 12]}
{"time": "2021-02-13 15:17:00.309692", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable) {if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 48, "n_pass": [182, 14, 13]}
{"time": "2021-02-13 15:17:01.616050", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ) {; } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 47, "n_pass": [186, 15, 14]}
{"time": "2021-02-13 15:17:09.596674", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){; } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 46, "n_pass": [252, 17, 15]}
{"time": "2021-02-13 15:17:10.903091", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){ } if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 45, "n_pass": [254, 18, 16]}
{"time": "2021-02-13 15:17:12.233392", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){} if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 44, "n_pass": [255, 19, 17]}
