
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ppamorim__Dragger/dragger/src/main/java/com/github/ppamorim/dragger/ViewDragHelper_checkTouchSlop.java
method_name = checkTouchSlop
method_body = public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) { return false; } final boolean checkHorizontal = (directions & DIRECTION_HORIZONTAL) == DIRECTION_HORIZONTAL; final boolean checkVertical = (directions & DIRECTION_VERTICAL) == DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId] - mInitialMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }
predict, score, loss = checkTouchSlop, 0.9379178285598755, 0.2637920677661896

Trace of simplified code(s):
{"time": "2021-02-13 17:08:09.694990", "score": "0.9246", "loss": "0.318", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) { return false; } final boolean checkHorizontal = (directions & DIRECTION_HORIZONTAL) == DIRECTION_HORIZONTAL; final boolean checkVertical = (directions & DIRECTION_VERTICAL) == DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId] - mInitialMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 229, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 17:08:12.672939", "score": "0.9412", "loss": "0.2422", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) { return false; } final boolean checkHorizontal= DIRECTION_HORIZONTAL; final boolean checkVertical = (directions & DIRECTION_VERTICAL) == DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId] - mInitialMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 215, "n_pass": [47, 2, 2]}
{"time": "2021-02-13 17:08:14.035633", "score": "0.9509", "loss": "0.2156", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) { return false; } final boolean checkHorizontal= DIRECTION_HORIZONTAL; final boolean checkVertical =DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId] - mInitialMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 201, "n_pass": [49, 3, 3]}
{"time": "2021-02-13 17:08:15.416937", "score": "0.968", "loss": "0.1477", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) { return false; } final boolean checkHorizontalDIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId] - mInitialMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 187, "n_pass": [63, 4, 4]}
{"time": "2021-02-13 17:08:16.787106", "score": "0.9614", "loss": "0.1773", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId] - mInitialMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 173, "n_pass": [76, 5, 5]}
{"time": "2021-02-13 17:08:18.196999", "score": "0.9717", "loss": "0.1352", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId]; final float dy = mLastMotionY[pointerId] - mInitialMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 166, "n_pass": [115, 6, 6]}
{"time": "2021-02-13 17:08:19.555027", "score": "0.9436", "loss": "0.2523", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId]; final float dy = mLastMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dx * dx + dy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 159, "n_pass": [117, 7, 7]}
{"time": "2021-02-13 17:08:20.913165", "score": "0.9381", "loss": "0.2673", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId]; final float dy = mLastMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dxdy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } else if (checkVertical) { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 152, "n_pass": [121, 8, 8]}
{"time": "2021-02-13 17:08:22.267852", "score": "0.9201", "loss": "0.356", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId)) DIRECTION_VERTICAL; final float dx = mLastMotionX[pointerId]; final float dy = mLastMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dxdy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 144, "n_pass": [128, 9, 9]}
{"time": "2021-02-13 17:08:24.039370", "score": "0.9263", "loss": "0.3217", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId))VERTICAL; final float dx = mLastMotionX[pointerId]; final float dy = mLastMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dxdy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 141, "n_pass": [204, 10, 10]}
{"time": "2021-02-13 17:08:25.386957", "score": "0.9025", "loss": "0.4409", "code": "public boolean checkTouchSlop(int directions, int pointerId) { if (!isPointerDown(pointerId))VERTICAL;  dx = mLastMotionX[pointerId]; final float dy = mLastMotionY[pointerId]; if (checkHorizontal && checkVertical) { return dxdy * dy > mTouchSlop * mTouchSlop; } else if (checkHorizontal) { return Math.abs(dx) > mTouchSlop; } { return Math.abs(dy) > mTouchSlop; } return false; }", "n_tokens": 138, "n_pass": [206, 11, 11]}
