
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/msgcntr/messageforums-hbm/src/java/org/sakaiproject/component/app/messageforums/dao/hibernate/util/comparator/RankImageByCreatedDateDesc_compare.java
method_name = compare
method_body = public int compare(RankImage o1, RankImage o2) { if (o1 == null && o2 == null) { return 0; } else if (o2 == null || o2.getCreated() == null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null || o1.getCreated() == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }
predict, score, loss = compare, 0.9764810800552368, 0.03579568862915039

Trace of simplified code(s):
{"time": "2021-02-14 09:24:39.566557", "score": "0.9873", "loss": "0.0179", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null && o2 == null) { return 0; } else if (o2 == null || o2.getCreated() == null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null || o1.getCreated() == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 242, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 09:24:42.256640", "score": "0.9917", "loss": "0.0122", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null || o2.getCreated() == null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null || o1.getCreated() == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 212, "n_pass": [21, 2, 2]}
{"time": "2021-02-14 09:24:44.965266", "score": "0.9754", "loss": "0.0531", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null || o1.getCreated() == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 197, "n_pass": [42, 3, 3]}
{"time": "2021-02-14 09:24:47.638698", "score": "0.9821", "loss": "0.0233", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 182, "n_pass": [45, 4, 4]}
{"time": "2021-02-14 09:24:50.417993", "score": "0.9861", "loss": "0.0174", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreated? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 174, "n_pass": [84, 5, 5]}
{"time": "2021-02-14 09:24:53.085903", "score": "0.8138", "loss": "0.2142", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreated? 0 : 1; rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 166, "n_pass": [86, 6, 6]}
{"time": "2021-02-14 09:24:55.754395", "score": "0.9243", "loss": "0.0807", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreated? 0 : 1;getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 158, "n_pass": [87, 7, 7]}
{"time": "2021-02-14 09:24:58.463314", "score": "0.9452", "loss": "0.0574", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreated? 0 : 1;getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); rval; } } }", "n_tokens": 150, "n_pass": [94, 8, 8]}
{"time": "2021-02-14 09:25:01.139332", "score": "0.9949", "loss": "0.0055", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedgetCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); rval; } } }", "n_tokens": 142, "n_pass": [108, 9, 9]}
{"time": "2021-02-14 09:25:03.828526", "score": "0.9923", "loss": "0.01", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); rval; } } }", "n_tokens": 138, "n_pass": [166, 10, 10]}
{"time": "2021-02-14 09:25:06.509678", "score": "0.9917", "loss": "0.0106", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval == 0) { return o2.getId().compareTo(o1.getId()); rval; } } }", "n_tokens": 134, "n_pass": [167, 11, 11]}
