
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/protocol/impl/SubjectQueryAbstractTypeImpl_leaveAttribute.java
method_name = leaveAttribute
method_body = public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.identity.liberty.ws.common.jaxb.protocol.impl.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveAttribute, 0.990787923336029, 0.009939581155776978

Trace of simplified code(s):
{"time": "2021-02-14 15:03:36.081687", "score": "0.9783", "loss": "0.0227", "code": "public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.identity.liberty.ws.common.jaxb.protocol.impl.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:03:38.799943", "score": "0.9935", "loss": "0.0071", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.identity.liberty.ws.common.jaxb.protocol.impl.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 211, "n_pass": [45, 2, 2]}
{"time": "2021-02-14 15:03:41.513488", "score": "0.8033", "loss": "0.2222", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.identity.liberty.ws.common.jaxb.protocol.impl.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 197, "n_pass": [50, 3, 3]}
{"time": "2021-02-14 15:03:44.232306", "score": "0.8035", "loss": "0.2221", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 183, "n_pass": [54, 4, 4]}
{"time": "2021-02-14 15:03:46.941687", "score": "0.8038", "loss": "0.2213", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 176, "n_pass": [96, 5, 5]}
{"time": "2021-02-14 15:03:49.639390", "score": "0.9586", "loss": "0.0446", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 169, "n_pass": [100, 6, 6]}
{"time": "2021-02-14 15:03:52.352479", "score": "0.9586", "loss": "0.0446", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.suncommon.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 162, "n_pass": [116, 7, 7]}
{"time": "2021-02-14 15:03:55.036804", "score": "0.9585", "loss": "0.0446", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) com.sun.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 155, "n_pass": [117, 8, 8]}
{"time": "2021-02-14 15:03:57.757949", "score": "0.9586", "loss": "0.0446", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 151, "n_pass": [187, 9, 9]}
{"time": "2021-02-14 15:04:00.492445", "score": "0.9594", "loss": "0.0439", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 147, "n_pass": [193, 10, 10]}
{"time": "2021-02-14 15:04:03.170241", "score": "0.9594", "loss": "0.0439", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 143, "n_pass": [195, 11, 11]}
