
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/glyptodon__guacamole-client/guacamole-ext/src/main/java/org/apache/guacamole/net/auth/permission/SystemPermission_equals.java
method_name = equals
method_body = @Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; if (type != other.type) return false; return true; }
predict, score, loss = equals, 0.999994158744812, 1.0490362910786644e-05

Trace of simplified code(s):
{"time": "2021-02-14 13:35:33.276457", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; if (type != other.type) return false; return true; }", "n_tokens": 93, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 13:35:35.944316", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj;  return false; return true; }", "n_tokens": 81, "n_pass": [26, 2, 2]}
{"time": "2021-02-14 13:35:38.598337", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; return true; }", "n_tokens": 75, "n_pass": [47, 3, 3]}
{"time": "2021-02-14 13:35:41.242620", "score": "1.0", "loss": "0.0", "code": "boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; return true; }", "n_tokens": 70, "n_pass": [48, 4, 4]}
{"time": "2021-02-14 13:35:43.887791", "score": "0.9999", "loss": "0.0001", "code": "boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; return true; }", "n_tokens": 64, "n_pass": [57, 5, 5]}
{"time": "2021-02-14 13:35:46.546979", "score": "1.0", "loss": "0.0", "code": "boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 61, "n_pass": [95, 6, 6]}
{"time": "2021-02-14 13:35:49.610524", "score": "0.9767", "loss": "0.0429", "code": "boolean equals() { if (obj == null) return false; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 58, "n_pass": [98, 7, 7]}
{"time": "2021-02-14 13:35:52.257748", "score": "0.6746", "loss": "0.7088", "code": "boolean equals() { if (obj == null) ; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 55, "n_pass": [104, 8, 8]}
{"time": "2021-02-14 13:35:54.889661", "score": "0.7707", "loss": "0.5109", "code": "boolean equals() { if (obj == null) ; if (getClass!= obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 52, "n_pass": [107, 9, 9]}
{"time": "2021-02-14 13:36:00.179614", "score": "0.7549", "loss": "0.7737", "code": "boolean equals() { if (obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) obj; ; }", "n_tokens": 49, "n_pass": [111, 11, 10]}
{"time": "2021-02-14 13:36:02.823040", "score": "0.8323", "loss": "0.442", "code": "boolean equals() { if (obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 46, "n_pass": [115, 12, 11]}
{"time": "2021-02-14 13:36:14.963371", "score": "0.8323", "loss": "0.442", "code": "boolean equals(){ if (obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 45, "n_pass": [171, 15, 12]}
{"time": "2021-02-14 13:36:17.594428", "score": "0.8323", "loss": "0.442", "code": "boolean equals(){if (obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 44, "n_pass": [173, 16, 13]}
{"time": "2021-02-14 13:36:22.869231", "score": "0.8323", "loss": "0.442", "code": "boolean equals(){if(obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 43, "n_pass": [175, 18, 14]}
{"time": "2021-02-14 13:36:25.498915", "score": "0.8323", "loss": "0.442", "code": "boolean equals(){if(obj== null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 42, "n_pass": [178, 19, 15]}
{"time": "2021-02-14 13:36:33.413020", "score": "0.8323", "loss": "0.442", "code": "boolean equals(){if(obj==null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 41, "n_pass": [181, 22, 16]}
{"time": "2021-02-14 13:36:56.799094", "score": "0.8323", "loss": "0.442", "code": "boolean equals(){if(obj==null) ; if(getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 40, "n_pass": [238, 29, 17]}
{"time": "2021-02-14 13:36:59.433776", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 39, "n_pass": [240, 30, 18]}
{"time": "2021-02-14 13:37:02.084807", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass=obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 38, "n_pass": [242, 31, 19]}
{"time": "2021-02-14 13:37:07.354143", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass=obj.getClass())other = (SystemPermission) ; }", "n_tokens": 37, "n_pass": [249, 33, 20]}
{"time": "2021-02-14 13:37:10.003279", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass=obj.getClass())other= (SystemPermission) ; }", "n_tokens": 36, "n_pass": [251, 34, 21]}
{"time": "2021-02-14 13:37:15.253530", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass=obj.getClass())other=(SystemPermission) ; }", "n_tokens": 35, "n_pass": [253, 36, 22]}
{"time": "2021-02-14 13:37:17.876717", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass=obj.getClass())other=(SystemPermission); }", "n_tokens": 34, "n_pass": [257, 37, 23]}
{"time": "2021-02-14 13:37:20.490108", "score": "0.285", "loss": "2.4405", "code": "boolean equals(){if(obj==null) ; if(getClass=obj.getClass())other=(SystemPermission);}", "n_tokens": 33, "n_pass": [259, 38, 24]}
{"time": "2021-02-14 13:37:23.903272", "score": "0.2966", "loss": "2.5249", "code": "boolean equals(){(obj==null) ; if(getClass=obj.getClass())other=(SystemPermission);}", "n_tokens": 32, "n_pass": [267, 39, 25]}
