
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioSelectorPool_close.java
method_name = close
method_body = public void close() throws IOException { enabled = false; Selector s; while ((s = selectors.poll()) != null) s.close(); spare.set(0); active.set(0); if (blockingSelector != null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }
predict, score, loss = close, 0.8068239688873291, 0.3219864070415497

Trace of simplified code(s):
{"time": "2021-02-14 12:44:51.176471", "score": "0.7985", "loss": "0.3461", "code": "public void close() throws IOException { enabled = false; Selector s; while ((s = selectors.poll()) != null) s.close(); spare.set(0); active.set(0); if (blockingSelector != null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 133, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 12:44:53.846573", "score": "0.7763", "loss": "0.6142", "code": "public void close() throws IOException { enabled = false; Selector s; while ((s = selectors.poll()) != null) s(0); if (blockingSelector != null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 116, "n_pass": [23, 2, 2]}
{"time": "2021-02-14 12:44:56.935088", "score": "0.7898", "loss": "0.6221", "code": "public void close() throws IOException { enabled ; while ((s = selectors.poll()) != null) s(0); if (blockingSelector != null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 108, "n_pass": [55, 3, 3]}
{"time": "2021-02-14 12:45:00.036986", "score": "0.7821", "loss": "0.6814", "code": "public void close() throws IOException { enabled ; while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 104, "n_pass": [102, 4, 4]}
{"time": "2021-02-14 12:45:02.707185", "score": "0.8463", "loss": "0.4531", "code": "public void close() throws IOException { enabled ; while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED () != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 100, "n_pass": [107, 5, 5]}
{"time": "2021-02-14 12:45:05.380136", "score": "0.9359", "loss": "0.1208", "code": "public void close() throws IOException { enabled ; while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 96, "n_pass": [108, 6, 6]}
{"time": "2021-02-14 12:45:08.037840", "score": "0.9456", "loss": "0.1181", "code": "public void close() throws IOException { enabled ; while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 91, "n_pass": [113, 7, 7]}
{"time": "2021-02-14 12:45:11.097164", "score": "0.8241", "loss": "0.3366", "code": "public void close() { enabled ; while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 87, "n_pass": [117, 8, 8]}
{"time": "2021-02-14 12:45:14.549820", "score": "0.8298", "loss": "0.3166", "code": "public void close() { ; while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 85, "n_pass": [182, 9, 9]}
{"time": "2021-02-14 12:45:17.194543", "score": "0.8298", "loss": "0.3166", "code": "public void close() { while ((s = selectors.poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 83, "n_pass": [183, 10, 10]}
{"time": "2021-02-14 12:45:19.862086", "score": "0.8968", "loss": "0.1252", "code": "public void close() { while ((s = poll()) != null) s(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 81, "n_pass": [188, 11, 11]}
