
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dmfs__opentasks/opentasks/src/main/java/org/dmfs/tasks/TaskListActivity_onCreateOptionsMenu.java
method_name = onCreateOptionsMenu
method_body = @Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater inflater = getMenuInflater(); inflater.inflate(R.menu.task_list_activity_menu, menu); MenuItem addItem = menu.findItem(R.id.menu_add_task); if (addItem != null && mFloatingActionButton != null) { addItem.setVisible(false); } setupSearch(menu); return true; }
predict, score, loss = onCreateOptionsMenu, 0.994438648223877, 0.005862304475158453

Trace of simplified code(s):
{"time": "2021-02-14 14:45:37.862949", "score": "0.9977", "loss": "0.0024", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater inflater = getMenuInflater(); inflater.inflate(R.menu.task_list_activity_menu, menu); MenuItem addItem = menu.findItem(R.id.menu_add_task); if (addItem != null && mFloatingActionButton != null) { addItem.setVisible(false); } setupSearch(menu); return true; }", "n_tokens": 115, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 14:45:40.515057", "score": "0.9955", "loss": "0.0049", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater inflater = getMenuInflater(); inflater(R.id.menu_add_task); if (addItem != null && mFloatingActionButton != null) { addItem.setVisible(false); } setupSearch(menu); return true; }", "n_tokens": 86, "n_pass": [9, 2, 2]}
{"time": "2021-02-14 14:45:43.585456", "score": "0.9987", "loss": "0.0014", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater inflater = getMenuInflater(); inflater(R.id.menu_add_task); if (addItem != null && mFloatingActionButton != null) {; } setupSearch(menu); return true; }", "n_tokens": 79, "n_pass": [41, 3, 3]}
{"time": "2021-02-14 14:45:46.638018", "score": "0.9277", "loss": "0.0769", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater inflater =(R.id.menu_add_task); if (addItem != null && mFloatingActionButton != null) {; } setupSearch(menu); return true; }", "n_tokens": 72, "n_pass": [47, 4, 4]}
{"time": "2021-02-14 14:45:49.722405", "score": "0.9449", "loss": "0.0598", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater (R.id.menu_add_task); if (addItem != null && mFloatingActionButton != null) {; } setupSearch(menu); return true; }", "n_tokens": 69, "n_pass": [78, 5, 5]}
{"time": "2021-02-14 14:45:52.378587", "score": "0.8783", "loss": "0.1416", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater (R.add_task); if (addItem != null && mFloatingActionButton != null) {; } setupSearch(menu); return true; }", "n_tokens": 65, "n_pass": [80, 6, 6]}
{"time": "2021-02-14 14:45:55.041569", "score": "0.9002", "loss": "0.1108", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater (R.add_task); if (addItem != null  != null) {; } setupSearch(menu); return true; }", "n_tokens": 61, "n_pass": [85, 7, 7]}
{"time": "2021-02-14 14:45:57.681546", "score": "0.9698", "loss": "0.0321", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater (R.add_task); if (addItem != null  != null) {; } ; return true; }", "n_tokens": 57, "n_pass": [89, 8, 8]}
{"time": "2021-02-14 14:46:00.319271", "score": "0.9382", "loss": "0.0771", "code": "@Override public boolean onCreateOptionsMenu(Menu menu) { MenuInflater (R.add_task); if (addItem != null  != null) {; } true; }", "n_tokens": 53, "n_pass": [90, 9, 9]}
{"time": "2021-02-14 14:46:02.952304", "score": "0.5346", "loss": "0.7438", "code": "public boolean onCreateOptionsMenu(Menu menu) { MenuInflater (R.add_task); if (addItem != null  != null) {; } true; }", "n_tokens": 50, "n_pass": [92, 10, 10]}
{"time": "2021-02-14 14:46:08.594254", "score": "0.3677", "loss": "1.1406", "code": "public boolean onCreateOptionsMenu(Menu menu) {(R.add_task); if (addItem != null  != null) {; } true; }", "n_tokens": 47, "n_pass": [97, 12, 11]}
{"time": "2021-02-14 14:46:15.804616", "score": "0.3815", "loss": "1.0807", "code": "public boolean onCreateOptionsMenu(Menu menu) {(add_task); if (addItem != null  != null) {; } true; }", "n_tokens": 45, "n_pass": [138, 14, 12]}
