
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/api/src/main/java/org/sakaiproject/user/cover/UserDirectoryService_getInstance.java
method_name = getInstance
method_body = public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance = (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); } }
predict, score, loss = getInstance, 0.9568052291870117, 0.048001211136579514

Trace of simplified code(s):
{"time": "2021-02-14 15:35:17.557981", "score": "0.9568", "loss": "0.048", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance = (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); } }", "n_tokens": 129, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:35:20.234332", "score": "0.9203", "loss": "0.089", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); } }", "n_tokens": 113, "n_pass": [23, 2, 2]}
{"time": "2021-02-14 15:35:26.376148", "score": "0.968", "loss": "0.0338", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.apiorg.sakaiproject.user.api.UserDirectoryService.class); } }", "n_tokens": 105, "n_pass": [49, 4, 3]}
{"time": "2021-02-14 15:35:29.035828", "score": "0.968", "loss": "0.0338", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 97, "n_pass": [50, 5, 4]}
{"time": "2021-02-14 15:35:31.658260", "score": "0.9417", "loss": "0.0627", "code": "user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 89, "n_pass": [52, 6, 5]}
{"time": "2021-02-14 15:35:34.293542", "score": "0.832", "loss": "0.2989", "code": "user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);} else { return (org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 81, "n_pass": [60, 7, 6]}
{"time": "2021-02-14 15:35:36.962659", "score": "0.832", "loss": "0.2989", "code": "user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);(org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 73, "n_pass": [61, 8, 7]}
{"time": "2021-02-14 15:35:39.601905", "score": "0.8107", "loss": "0.3475", "code": "user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 69, "n_pass": [90, 9, 8]}
{"time": "2021-02-14 15:35:42.223689", "score": "0.9423", "loss": "0.0625", "code": "UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 65, "n_pass": [93, 10, 9]}
{"time": "2021-02-14 15:35:44.855164", "score": "0.8141", "loss": "0.213", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 61, "n_pass": [97, 11, 10]}
{"time": "2021-02-14 15:35:47.480819", "score": "0.5632", "loss": "0.5994", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 57, "n_pass": [100, 12, 11]}
{"time": "2021-02-14 15:35:50.143771", "score": "0.5585", "loss": "0.611", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org.api.UserDirectoryService.class);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 53, "n_pass": [104, 13, 12]}
{"time": "2021-02-14 15:35:52.777312", "score": "0.5719", "loss": "0.5836", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org.class);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 49, "n_pass": [105, 14, 13]}
{"time": "2021-02-14 15:35:55.874012", "score": "0.5806", "loss": "0.5764", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org);(org.sakaiprojectUserDirectoryService.class); } }", "n_tokens": 47, "n_pass": [142, 15, 14]}
{"time": "2021-02-14 15:35:58.477120", "score": "0.5897", "loss": "0.5622", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org);(orgUserDirectoryService.class); } }", "n_tokens": 45, "n_pass": [144, 16, 15]}
{"time": "2021-02-14 15:36:01.088497", "score": "0.5791", "loss": "0.5975", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org);(orgclass); } }", "n_tokens": 43, "n_pass": [145, 17, 16]}
