
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-jdbc/src/main/java/com/bj58/oceanus/exchange/jdbc/StatementWrapper_getWarnings.java
method_name = getWarnings
method_body = @Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator().next().getWarnings(); } throw new UnsupportedOperationException(); }
predict, score, loss = getWarnings, 0.9998921155929565, 0.0001902399235405028

Trace of simplified code(s):
{"time": "2021-02-16 12:43:37.248451", "score": "0.9999", "loss": "0.0002", "code": "@Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator().next().getWarnings(); } throw new UnsupportedOperationException(); }", "n_tokens": 62, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 12:43:40.549654", "score": "0.9961", "loss": "0.0121", "code": "@Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 54, "n_pass": [25, 2, 2]}
{"time": "2021-02-16 12:43:43.484589", "score": "0.4565", "loss": "1.3488", "code": "public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 51, "n_pass": [50, 3, 3]}
{"time": "2021-02-16 12:43:46.410654", "score": "0.895", "loss": "0.2782", "code": "public SQLWarning getWarnings() { if (statements.size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 47, "n_pass": [53, 4, 4]}
{"time": "2021-02-16 12:43:49.701702", "score": "0.9334", "loss": "0.0876", "code": "public SQLWarning getWarnings() { if (size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 45, "n_pass": [93, 5, 5]}
{"time": "2021-02-16 12:43:52.245352", "score": "0.9593", "loss": "0.0639", "code": "public SQLWarning getWarnings() { if (size() > 0) { statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 43, "n_pass": [99, 6, 6]}
{"time": "2021-02-16 12:43:54.762762", "score": "0.9727", "loss": "0.0478", "code": "public SQLWarning getWarnings() { if (size() > 0) { statements(); } throw new UnsupportedOperationException(); }", "n_tokens": 41, "n_pass": [101, 7, 7]}
{"time": "2021-02-16 12:43:57.279942", "score": "0.9401", "loss": "0.0743", "code": "public SQLWarning getWarnings() { if (size() > 0) { statements; } throw new UnsupportedOperationException(); }", "n_tokens": 39, "n_pass": [102, 8, 8]}
{"time": "2021-02-16 12:43:59.814301", "score": "0.9656", "loss": "0.0898", "code": "public SQLWarning getWarnings() { if (size() > 0) { statements; } new UnsupportedOperationException(); }", "n_tokens": 37, "n_pass": [105, 9, 9]}
{"time": "2021-02-16 12:44:02.353799", "score": "0.9686", "loss": "0.0558", "code": "public SQLWarning getWarnings() { if (size() > 0) { statements; } UnsupportedOperationException(); }", "n_tokens": 35, "n_pass": [106, 10, 10]}
{"time": "2021-02-16 12:44:04.890944", "score": "0.9686", "loss": "0.0558", "code": " SQLWarning getWarnings() { if (size() > 0) { statements; } UnsupportedOperationException(); }", "n_tokens": 34, "n_pass": [110, 11, 11]}
