
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/mail/src/main/java/org/bouncycastle/mail/smime/util/FileBackedMimeBodyPart_writeTo.java
method_name = writeTo
method_body = public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { throw new IOException("file " + _file.getCanonicalPath() + " no longer exists."); } super.writeTo(out); }
predict, score, loss = writeTo, 0.9408071041107178, 0.1169014498591423

Trace of simplified code(s):
{"time": "2021-02-14 05:32:22.244392", "score": "0.9408", "loss": "0.1169", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { throw new IOException(\"file \" + _file.getCanonicalPath() + \" no longer exists.\"); } super.writeTo(out); }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 05:32:25.296891", "score": "0.9825", "loss": "0.0329", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \" + _file.getCanonicalPath() + \" no longer exists.\"); } super.writeTo(out); }", "n_tokens": 74, "n_pass": [51, 2, 2]}
{"time": "2021-02-14 05:32:27.926684", "score": "0.9327", "loss": "0.1121", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \".getCanonicalPath() + \" no longer exists.\"); } super.writeTo(out); }", "n_tokens": 69, "n_pass": [53, 3, 3]}
{"time": "2021-02-14 05:32:30.556689", "score": "0.9837", "loss": "0.0342", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \"+ \" no longer exists.\"); } super.writeTo(out); }", "n_tokens": 64, "n_pass": [54, 4, 4]}
{"time": "2021-02-14 05:32:33.182307", "score": "0.9941", "loss": "0.0106", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \"+ \" no\"); } super.writeTo(out); }", "n_tokens": 59, "n_pass": [56, 5, 5]}
{"time": "2021-02-14 05:32:36.237603", "score": "0.4647", "loss": "1.3286", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \"+ \" no\"); } (out); }", "n_tokens": 56, "n_pass": [96, 6, 6]}
{"time": "2021-02-14 05:32:38.859594", "score": "0.4548", "loss": "1.3399", "code": "public void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \"+ \" no\"); } ; }", "n_tokens": 53, "n_pass": [97, 7, 7]}
{"time": "2021-02-14 05:32:41.480424", "score": "0.4548", "loss": "1.3399", "code": "void writeTo(OutputStream out) throws IOException, MessagingException { if (!_file.exists()) { (\"file \"+ \" no\"); } ; }", "n_tokens": 51, "n_pass": [99, 8, 8]}
{"time": "2021-02-14 05:32:52.089523", "score": "0.4548", "loss": "1.3399", "code": "void writeTo(OutputStream out)throws IOException, MessagingException { if (!_file.exists()) { (\"file \"+ \" no\"); } ; }", "n_tokens": 50, "n_pass": [171, 10, 9]}
{"time": "2021-02-14 05:32:54.700982", "score": "0.4548", "loss": "1.3399", "code": "void writeTo(OutputStream out)throws IOException,MessagingException { if (!_file.exists()) { (\"file \"+ \" no\"); } ; }", "n_tokens": 49, "n_pass": [175, 11, 10]}
{"time": "2021-02-14 05:32:57.343370", "score": "0.4548", "loss": "1.3399", "code": "void writeTo(OutputStream out)throws IOException,MessagingException{ if (!_file.exists()) { (\"file \"+ \" no\"); } ; }", "n_tokens": 48, "n_pass": [177, 12, 11]}
