
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/ac/impl/SecurityAuditElementImpl_leaveAttribute.java
method_name = leaveAttribute
method_body = public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveAttribute, 0.9719518423080444, 0.029572084546089172

Trace of simplified code(s):
{"time": "2021-02-14 21:01:00.537786", "score": "0.99", "loss": "0.0108", "code": "public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 21:01:03.248569", "score": "0.9927", "loss": "0.0079", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 211, "n_pass": [45, 2, 2]}
{"time": "2021-02-14 21:01:05.932094", "score": "0.7954", "loss": "0.2321", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 197, "n_pass": [50, 3, 3]}
{"time": "2021-02-14 21:01:08.614221", "score": "0.7955", "loss": "0.2321", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.SecurityAuditElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 183, "n_pass": [54, 4, 4]}
{"time": "2021-02-14 21:01:11.323940", "score": "0.7937", "loss": "0.2339", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 176, "n_pass": [96, 5, 5]}
{"time": "2021-02-14 21:01:14.015725", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 169, "n_pass": [100, 6, 6]}
{"time": "2021-02-14 21:01:16.710972", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.suncommon.jaxb.ac.impl.SecurityAuditTypeImpl) com.sun.SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 162, "n_pass": [116, 7, 7]}
{"time": "2021-02-14 21:01:19.388333", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.SecurityAuditTypeImpl) com.sun.SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 155, "n_pass": [117, 8, 8]}
{"time": "2021-02-14 21:01:22.105716", "score": "0.9582", "loss": "0.045", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.SecurityAuditTypeImpl) SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 151, "n_pass": [187, 9, 9]}
{"time": "2021-02-14 21:01:24.810473", "score": "0.959", "loss": "0.0443", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.SecurityAuditTypeImpl) SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local_qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 147, "n_pass": [193, 10, 10]}
{"time": "2021-02-14 21:01:27.500317", "score": "0.959", "loss": "0.0443", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.SecurityAuditTypeImpl) SecurityAuditElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 143, "n_pass": [195, 11, 11]}
