
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/ac/impl/AuthenticationMethodElementImpl_leaveAttribute.java
method_name = leaveAttribute
method_body = public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveAttribute, 0.9907863140106201, 0.009923528879880905

Trace of simplified code(s):
{"time": "2021-02-14 09:12:55.783421", "score": "0.6488", "loss": "0.4354", "code": "public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 09:12:58.501212", "score": "0.9907", "loss": "0.0102", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 211, "n_pass": [45, 2, 2]}
{"time": "2021-02-14 09:13:01.192798", "score": "0.7954", "loss": "0.2321", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 197, "n_pass": [50, 3, 3]}
{"time": "2021-02-14 09:13:03.879173", "score": "0.7955", "loss": "0.2321", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.AuthenticationMethodElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 183, "n_pass": [54, 4, 4]}
{"time": "2021-02-14 09:13:06.587533", "score": "0.7937", "loss": "0.2339", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 176, "n_pass": [96, 5, 5]}
{"time": "2021-02-14 09:13:09.306163", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 169, "n_pass": [100, 6, 6]}
{"time": "2021-02-14 09:13:12.020947", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.suncommon.jaxb.ac.impl.AuthenticationMethodTypeImpl) com.sun.AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 162, "n_pass": [116, 7, 7]}
{"time": "2021-02-14 09:13:14.695234", "score": "0.9581", "loss": "0.0451", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.AuthenticationMethodTypeImpl) com.sun.AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 155, "n_pass": [117, 8, 8]}
{"time": "2021-02-14 09:13:17.432837", "score": "0.9582", "loss": "0.045", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.AuthenticationMethodTypeImpl) AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local, ___qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 151, "n_pass": [187, 9, 9]}
{"time": "2021-02-14 09:13:20.114349", "score": "0.959", "loss": "0.0443", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.AuthenticationMethodTypeImpl) AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local_qname); return; } super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 147, "n_pass": [193, 10, 10]}
{"time": "2021-02-14 09:13:22.812896", "score": "0.959", "loss": "0.0443", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.AuthenticationMethodTypeImpl) AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(___, ___qname); break; } }", "n_tokens": 143, "n_pass": [195, 11, 11]}
{"time": "2021-02-14 09:13:25.474868", "score": "0.8883", "loss": "0.1212", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.AuthenticationMethodTypeImpl) AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 139, "n_pass": [198, 12, 12]}
{"time": "2021-02-14 09:13:28.657252", "score": "0.8884", "loss": "0.1212", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.AuthenticationMethodTypeImpl) AuthenticationMethodElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 136, "n_pass": [207, 13, 13]}
