
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/msgcntr/messageforums-hbm/src/java/org/sakaiproject/component/app/messageforums/dao/hibernate/DBMembershipItemImpl_compareTo.java
method_name = compareTo
method_body = public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o; int typeCompareResult = type.compareTo(item.type); if (typeCompareResult != 0) { return typeCompareResult; } else { return this.name.compareTo(item.name); } }
predict, score, loss = compareTo, 0.9924584031105042, 0.007617947179824114

Trace of simplified code(s):
{"time": "2021-02-15 00:12:57.835267", "score": "0.9925", "loss": "0.0076", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o; int typeCompareResult = type.compareTo(item.type); if (typeCompareResult != 0) { return typeCompareResult; } else { return this.name.compareTo(item.name); } }", "n_tokens": 83, "n_pass": [1, 1, 1]}
{"time": "2021-02-15 00:13:00.928089", "score": "0.9946", "loss": "0.0055", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o; int typeCompareResult ; if (typeCompareResult != 0) { return typeCompareResult; } else { return this.name.compareTo(item.name); } }", "n_tokens": 73, "n_pass": [23, 2, 2]}
{"time": "2021-02-15 00:13:04.105372", "score": "0.9847", "loss": "0.0156", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o; int typeCompareResult ; if (0) { return typeCompareResult; } else { return this.name.compareTo(item.name); } }", "n_tokens": 68, "n_pass": [46, 3, 3]}
{"time": "2021-02-15 00:13:06.763451", "score": "0.9937", "loss": "0.0063", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o; int typeCompareResult ; if (0) { } else { return this.name.compareTo(item.name); } }", "n_tokens": 63, "n_pass": [48, 4, 4]}
{"time": "2021-02-15 00:13:09.436906", "score": "0.9937", "loss": "0.0063", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o; int typeCompareResult ; if (0) {  return this.name.compareTo(item.name); } }", "n_tokens": 58, "n_pass": [49, 5, 5]}
{"time": "2021-02-15 00:13:12.105595", "score": "0.9947", "loss": "0.0054", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o;; if (0) {  return this.name.compareTo(item.name); } }", "n_tokens": 53, "n_pass": [58, 6, 6]}
{"time": "2021-02-15 00:13:14.832919", "score": "0.9231", "loss": "0.0823", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o;; if (0) { this.name.compareTo(item.name); } }", "n_tokens": 50, "n_pass": [93, 7, 7]}
{"time": "2021-02-15 00:13:17.511621", "score": "0.9494", "loss": "0.053", "code": "public int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o;; if (0) { this.name.compareTo(); } }", "n_tokens": 47, "n_pass": [95, 8, 8]}
{"time": "2021-02-15 00:13:20.323657", "score": "0.9494", "loss": "0.053", "code": "int compareTo(Object o) { DBMembershipItemImpl item = (DBMembershipItemImpl) o;; if (0) { this.name.compareTo(); } }", "n_tokens": 45, "n_pass": [98, 9, 9]}
{"time": "2021-02-15 00:13:23.405244", "score": "0.9675", "loss": "0.0976", "code": "int compareTo(Object o) { item = (DBMembershipItemImpl) o;; if (0) { this.name.compareTo(); } }", "n_tokens": 43, "n_pass": [104, 10, 10]}
{"time": "2021-02-15 00:13:29.813994", "score": "0.9675", "loss": "0.0976", "code": "int compareTo(Object o) {item = (DBMembershipItemImpl) o;; if (0) { this.name.compareTo(); } }", "n_tokens": 42, "n_pass": [153, 11, 11]}
{"time": "2021-02-15 00:13:32.688791", "score": "0.9675", "loss": "0.0976", "code": "int compareTo(Object o) {item= (DBMembershipItemImpl) o;; if (0) { this.name.compareTo(); } }", "n_tokens": 41, "n_pass": [155, 12, 12]}
{"time": "2021-02-15 00:13:35.885209", "score": "0.9675", "loss": "0.0976", "code": "int compareTo(Object o) {item=(DBMembershipItemImpl) o;; if (0) { this.name.compareTo(); } }", "n_tokens": 40, "n_pass": [157, 13, 13]}
{"time": "2021-02-15 00:13:38.512630", "score": "0.9675", "loss": "0.0976", "code": "int compareTo(Object o) {item=(DBMembershipItemImpl)o;; if (0) { this.name.compareTo(); } }", "n_tokens": 39, "n_pass": [161, 14, 14]}
{"time": "2021-02-15 00:13:41.183557", "score": "0.989", "loss": "0.0203", "code": "int compareTo(Object o) {item=(DBMembershipItemImpl);; if (0) { this.name.compareTo(); } }", "n_tokens": 38, "n_pass": [162, 15, 15]}
{"time": "2021-02-15 00:13:43.857126", "score": "0.989", "loss": "0.0203", "code": "int compareTo(Object o) {item=(DBMembershipItemImpl); if (0) { this.name.compareTo(); } }", "n_tokens": 37, "n_pass": [163, 16, 16]}
{"time": "2021-02-15 00:13:46.502157", "score": "0.9696", "loss": "0.0554", "code": "int compareTo(Object o) {item=(DBMembershipItemImpl); if (0) { name.compareTo(); } }", "n_tokens": 35, "n_pass": [169, 17, 17]}
{"time": "2021-02-15 00:13:49.165412", "score": "0.9199", "loss": "0.1198", "code": "int compareTo(Object o) {item=(DBMembershipItemImpl); if (0) { compareTo(); } }", "n_tokens": 33, "n_pass": [170, 18, 18]}
{"time": "2021-02-15 00:13:52.602879", "score": "0.9199", "loss": "0.1198", "code": "int compareTo(Object o){item=(DBMembershipItemImpl); if (0) { compareTo(); } }", "n_tokens": 32, "n_pass": [183, 19, 19]}
{"time": "2021-02-15 00:13:55.261641", "score": "0.9892", "loss": "0.0128", "code": "int compareTo(Object o){item(DBMembershipItemImpl); if (0) { compareTo(); } }", "n_tokens": 31, "n_pass": [186, 20, 20]}
{"time": "2021-02-15 00:13:57.896149", "score": "0.9939", "loss": "0.0065", "code": "int compareTo(Object o){item(); if (0) { compareTo(); } }", "n_tokens": 30, "n_pass": [188, 21, 21]}
{"time": "2021-02-15 00:14:04.387227", "score": "0.9939", "loss": "0.0065", "code": "int compareTo(Object o){item(); if(0) { compareTo(); } }", "n_tokens": 29, "n_pass": [228, 22, 22]}
{"time": "2021-02-15 00:14:07.009604", "score": "0.9939", "loss": "0.0065", "code": "int compareTo(Object o){item(); if(0){ compareTo(); } }", "n_tokens": 28, "n_pass": [232, 23, 23]}
{"time": "2021-02-15 00:14:09.630701", "score": "0.9939", "loss": "0.0065", "code": "int compareTo(Object o){item(); if(0){compareTo(); } }", "n_tokens": 27, "n_pass": [234, 24, 24]}
{"time": "2021-02-15 00:14:12.265611", "score": "0.9939", "loss": "0.0065", "code": "int compareTo(Object o){item(); if(0){compareTo();} }", "n_tokens": 26, "n_pass": [239, 25, 25]}
