
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/hll/HyperLogLogUDAF_init.java
method_name = init
method_body = public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug("evaluator init: mode = " + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }
predict, score, loss = init, 0.9428372979164124, 0.06983117759227753

Trace of simplified code(s):
{"time": "2021-02-16 04:49:56.869568", "score": "0.8405", "loss": "0.2067", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"evaluator init: mode = \" + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 170, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 04:49:59.862120", "score": "0.7565", "loss": "0.3472", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"evaluator init: mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 159, "n_pass": [51, 2, 2]}
{"time": "2021-02-16 04:50:02.518926", "score": "0.6874", "loss": "0.4054", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"evaluator init: mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 154, "n_pass": [103, 3, 3]}
{"time": "2021-02-16 04:50:05.142948", "score": "0.5387", "loss": "0.8595", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 149, "n_pass": [121, 4, 4]}
{"time": "2021-02-16 04:50:10.424347", "score": "0.5235", "loss": "0.9668", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 147, "n_pass": [208, 6, 5]}
{"time": "2021-02-16 04:50:13.038153", "score": "0.8006", "loss": "0.3095", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 144, "n_pass": [210, 7, 6]}
{"time": "2021-02-16 04:50:15.637060", "score": "0.6571", "loss": "0.5674", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 141, "n_pass": [212, 8, 7]}
{"time": "2021-02-16 04:50:18.265049", "score": "0.6981", "loss": "0.5824", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 138, "n_pass": [218, 9, 8]}
{"time": "2021-02-16 04:50:21.265018", "score": "0.6897", "loss": "0.5288", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 135, "n_pass": [229, 10, 9]}
{"time": "2021-02-16 04:50:24.231943", "score": "0.7305", "loss": "0.4208", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 132, "n_pass": [233, 11, 10]}
{"time": "2021-02-16 04:50:26.832923", "score": "0.6488", "loss": "0.6687", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 129, "n_pass": [237, 12, 11]}
{"time": "2021-02-16 04:50:29.799301", "score": "0.7025", "loss": "0.5175", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 126, "n_pass": [241, 13, 12]}
{"time": "2021-02-16 04:50:32.412693", "score": "0.7168", "loss": "0.426", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 123, "n_pass": [243, 14, 13]}
{"time": "2021-02-16 04:50:34.994741", "score": "0.834", "loss": "0.24", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 120, "n_pass": [244, 15, 14]}
{"time": "2021-02-16 04:50:37.600591", "score": "0.834", "loss": "0.24", "code": "ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 118, "n_pass": [246, 16, 15]}
{"time": "2021-02-16 04:50:40.564823", "score": "0.7955", "loss": "0.2966", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 116, "n_pass": [252, 17, 16]}
{"time": "2021-02-16 04:50:43.157263", "score": "0.8038", "loss": "0.2861", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 114, "n_pass": [258, 18, 17]}
{"time": "2021-02-16 04:50:45.737505", "score": "0.4443", "loss": "0.9874", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init( parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 112, "n_pass": [260, 19, 18]}
{"time": "2021-02-16 04:50:48.319748", "score": "0.2954", "loss": "1.4632", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init(); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 110, "n_pass": [261, 20, 19]}
{"time": "2021-02-16 04:50:53.487484", "score": "0.7412", "loss": "0.3719", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init(); LOG(\"mode\" +name()); if (m =COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 107, "n_pass": [270, 22, 20]}
{"time": "2021-02-16 04:50:57.586385", "score": "0.5242", "loss": "0.7738", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name()); if (m =COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 105, "n_pass": [304, 23, 21]}
{"time": "2021-02-16 04:51:00.185390", "score": "0.4695", "loss": "0.9077", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name()); if (COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 102, "n_pass": [310, 24, 22]}
{"time": "2021-02-16 04:51:10.999723", "score": "0.4695", "loss": "0.9077", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if (COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 101, "n_pass": [426, 25, 23]}
{"time": "2021-02-16 04:51:13.570430", "score": "0.4695", "loss": "0.9077", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 100, "n_pass": [428, 26, 24]}
{"time": "2021-02-16 04:51:16.151082", "score": "0.4695", "loss": "0.9077", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){ this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 99, "n_pass": [432, 27, 25]}
{"time": "2021-02-16 04:51:18.732691", "score": "0.4695", "loss": "0.9077", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 98, "n_pass": [434, 28, 26]}
{"time": "2021-02-16 04:51:21.308265", "score": "0.5039", "loss": "0.8338", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 97, "n_pass": [436, 29, 27]}
{"time": "2021-02-16 04:51:24.278495", "score": "0.5039", "loss": "0.8338", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI= (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 96, "n_pass": [438, 30, 28]}
{"time": "2021-02-16 04:51:26.879631", "score": "0.5039", "loss": "0.8338", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 95, "n_pass": [440, 31, 29]}
{"time": "2021-02-16 04:51:29.468900", "score": "0.7611", "loss": "0.3385", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 93, "n_pass": [448, 32, 30]}
{"time": "2021-02-16 04:51:32.074021", "score": "0.8469", "loss": "0.2261", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 91, "n_pass": [454, 33, 31]}
{"time": "2021-02-16 04:51:34.639139", "score": "0.8419", "loss": "0.3085", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 89, "n_pass": [458, 34, 32]}
{"time": "2021-02-16 04:51:37.212382", "score": "0.8459", "loss": "0.3017", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 87, "n_pass": [463, 35, 33]}
{"time": "2021-02-16 04:51:40.892101", "score": "0.8459", "loss": "0.3017", "code": "ObjectInspector init(Mode m,ObjectInspector parameters) throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 86, "n_pass": [475, 36, 34]}
{"time": "2021-02-16 04:51:43.468355", "score": "0.8459", "loss": "0.3017", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException { init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 85, "n_pass": [480, 37, 35]}
{"time": "2021-02-16 04:51:46.041369", "score": "0.8459", "loss": "0.3017", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{ init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 84, "n_pass": [484, 38, 36]}
{"time": "2021-02-16 04:51:48.604702", "score": "0.8459", "loss": "0.3017", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"mode\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 83, "n_pass": [486, 39, 37]}
{"time": "2021-02-16 04:51:51.178435", "score": "0.8478", "loss": "0.2951", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\" +name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 82, "n_pass": [493, 40, 38]}
{"time": "2021-02-16 04:51:53.739046", "score": "0.8478", "loss": "0.2951", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){thisinputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 81, "n_pass": [495, 41, 39]}
{"time": "2021-02-16 04:51:56.315172", "score": "0.8478", "loss": "0.2951", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI = (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 80, "n_pass": [507, 42, 40]}
{"time": "2021-02-16 04:51:58.903221", "score": "0.8238", "loss": "0.3269", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI = (BinaryObjectInspector); }; }", "n_tokens": 78, "n_pass": [519, 43, 41]}
{"time": "2021-02-16 04:52:01.506933", "score": "0.7267", "loss": "0.6569", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector); }; }", "n_tokens": 76, "n_pass": [526, 44, 42]}
