
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/users/MemoryUserDatabase_removeRole.java
method_name = removeRole
method_body = @Override public void removeRole(Role role) { synchronized (roles) { Iterator<Group> groups = getGroups(); while (groups.hasNext()) { Group group = groups.next(); group.removeRole(role); } Iterator<User> users = getUsers(); while (users.hasNext()) { User user = users.next(); user.removeRole(role); } roles.remove(role.getRolename()); } }
predict, score, loss = removeRole, 0.9872058629989624, 0.01818484626710415

Trace of simplified code(s):
{"time": "2021-02-16 00:08:47.228865", "score": "0.9846", "loss": "0.0208", "code": "@Override public void removeRole(Role role) { synchronized (roles) { Iterator<Group> groups = getGroups(); while (groups.hasNext()) { Group group = groups.next(); group.removeRole(role); } Iterator<User> users = getUsers(); while (users.hasNext()) { User user = users.next(); user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 137, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 00:08:49.804819", "score": "0.9749", "loss": "0.0351", "code": "@Override public void removeRole(Role role) { synchronized (roles) {  getGroups(); while (groups.hasNext()) { Group group = groups.next(); group.removeRole(role); } Iterator<User> users = getUsers(); while (users.hasNext()) { User user = users.next(); user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 129, "n_pass": [47, 2, 2]}
{"time": "2021-02-16 00:08:52.357057", "score": "0.9632", "loss": "0.0501", "code": "@Override public void removeRole(Role role) { synchronized (roles) {  getGroups(); while (groups.hasNext()) { Group group = removeRole(role); } Iterator<User> users = getUsers(); while (users.hasNext()) { User user = users.next(); user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 120, "n_pass": [51, 3, 3]}
{"time": "2021-02-16 00:08:54.933904", "score": "0.9728", "loss": "0.0369", "code": "@Override public void removeRole(Role role) { synchronized (roles) {  getGroups(); while (groups.hasNext()) { Group group = removeRole(role); } Iterator(); while (users.hasNext()) { User user = users.next(); user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 111, "n_pass": [53, 4, 4]}
{"time": "2021-02-16 00:08:57.509098", "score": "0.9706", "loss": "0.0397", "code": "@Override public void removeRole(Role role) { synchronized (roles) {  getGroups(); while (groups.hasNext()) { Group group = removeRole(role); } Iterator(); while (users.hasNext()) { User ; user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 102, "n_pass": [56, 5, 5]}
{"time": "2021-02-16 00:09:00.054591", "score": "0.9714", "loss": "0.0385", "code": "@Override public void removeRole(Role role) { synchronized (roles) {  getGroups(); while (groups.hasNext()) { Group group = removeRole(role); } Iterator(); while (users.hasNext()) {user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 97, "n_pass": [93, 6, 6]}
{"time": "2021-02-16 00:09:02.610506", "score": "0.9759", "loss": "0.0322", "code": " void removeRole(Role role) { synchronized (roles) {  getGroups(); while (groups.hasNext()) { Group group = removeRole(role); } Iterator(); while (users.hasNext()) {user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 93, "n_pass": [99, 7, 7]}
{"time": "2021-02-16 00:09:05.205820", "score": "0.9913", "loss": "0.0116", "code": " void removeRole(Role role) { synchronized (roles) { ; while (groups.hasNext()) { Group group = removeRole(role); } Iterator(); while (users.hasNext()) {user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 89, "n_pass": [105, 8, 8]}
{"time": "2021-02-16 00:09:07.793208", "score": "0.9914", "loss": "0.0111", "code": " void removeRole(Role role) { synchronized (roles) { ; while (groups.hasNext()) { Group group = removeRole(role); }  while (users.hasNext()) {user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 85, "n_pass": [113, 9, 9]}
{"time": "2021-02-16 00:09:11.376661", "score": "0.9939", "loss": "0.0081", "code": " void removeRole(Role role) { synchronized (roles) { ; while (groups.hasNext()) { Group group = removeRole(role); }  while (hasNext()) {user.removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 83, "n_pass": [176, 10, 10]}
{"time": "2021-02-16 00:09:13.954322", "score": "0.9947", "loss": "0.0079", "code": " void removeRole(Role role) { synchronized (roles) { ; while (groups.hasNext()) { Group group = removeRole(role); }  while (hasNext()) {removeRole(role); } roles.remove(role.getRolename()); } }", "n_tokens": 81, "n_pass": [179, 11, 11]}
{"time": "2021-02-16 00:09:16.499180", "score": "0.9908", "loss": "0.0143", "code": " void removeRole(Role role) { synchronized (roles) { ; while (groups.hasNext()) { Group group = removeRole(role); }  while (hasNext()) {removeRole(role); } (role.getRolename()); } }", "n_tokens": 78, "n_pass": [184, 12, 12]}
{"time": "2021-02-16 00:09:19.445339", "score": "0.9908", "loss": "0.0143", "code": " void removeRole(Role role) { synchronized (roles) { while (groups.hasNext()) { Group group = removeRole(role); }  while (hasNext()) {removeRole(role); } (role.getRolename()); } }", "n_tokens": 76, "n_pass": [199, 13, 13]}
