
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jcajce/provider/asymmetric/x509/X509CertificateObject_equals.java
method_name = equals
method_body = public boolean equals(Object o) { if (o == this) { return true; } if (o instanceof X509CertificateObject) { X509CertificateObject other = (X509CertificateObject) o; if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }
predict, score, loss = equals, 0.9995059967041016, 0.0006126672378741205

Trace of simplified code(s):
{"time": "2021-02-14 08:37:27.222396", "score": "0.9995", "loss": "0.0006", "code": "public boolean equals(Object o) { if (o == this) { return true; } if (o instanceof X509CertificateObject) { X509CertificateObject other = (X509CertificateObject) o; if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 140, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 08:37:29.900533", "score": "0.9997", "loss": "0.0004", "code": "public boolean equals(Object o) { if (o == this) { return true; } if (o instanceof X509CertificateObject) { X5; if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 123, "n_pass": [23, 2, 2]}
{"time": "2021-02-14 08:37:32.972483", "score": "0.9915", "loss": "0.0157", "code": "public boolean equals(Object o) { if (o == this) if (o instanceof X509CertificateObject) { X5; if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 114, "n_pass": [56, 3, 3]}
{"time": "2021-02-14 08:37:35.660553", "score": "0.9992", "loss": "0.0011", "code": "public boolean equals(Object o) { if (o == this) if (o509CertificateObject) { X5; if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 110, "n_pass": [97, 4, 4]}
{"time": "2021-02-14 08:37:38.341056", "score": "0.9993", "loss": "0.001", "code": "public boolean equals(Object o) { if (o == this) if (o) { X5; if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 106, "n_pass": [98, 5, 5]}
{"time": "2021-02-14 08:37:41.020976", "score": "0.9993", "loss": "0.0009", "code": "public boolean equals(Object o) { if (o == this) if (o) { if (this.hashValueSet && other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 102, "n_pass": [100, 6, 6]}
{"time": "2021-02-14 08:37:43.680439", "score": "0.9994", "loss": "0.0008", "code": "public boolean equals(Object o) { if (o == this) if (o) { if (this& other.hashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 98, "n_pass": [102, 7, 7]}
{"time": "2021-02-14 08:37:46.332243", "score": "0.9992", "loss": "0.0011", "code": "public boolean equals(Object o) { if (o == this) if (o) { if (thishashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return this.c.equals(other.c); } return super.equals(o); }", "n_tokens": 94, "n_pass": [103, 8, 8]}
{"time": "2021-02-14 08:37:49.002714", "score": "0.9993", "loss": "0.0009", "code": "public boolean equals(Object o) { if (o == this) if (o) { if (thishashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return (other.c); } return super.equals(o); }", "n_tokens": 89, "n_pass": [111, 9, 9]}
{"time": "2021-02-14 08:37:51.666217", "score": "0.9993", "loss": "0.0009", "code": "public boolean equals(Object o) { if (o == this) if (o) { if (thishashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return ; } return super.equals(o); }", "n_tokens": 84, "n_pass": [112, 10, 10]}
{"time": "2021-02-14 08:37:54.732658", "score": "0.9961", "loss": "0.0054", "code": "public boolean equals(Object o) { if ( this) if (o) { if (thishashValueSet) { if (this.hashValue != other.hashValue) { return false; } } return ; } return super.equals(o); }", "n_tokens": 80, "n_pass": [120, 11, 11]}
