
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/session/JDBCStore_startInternal.java
method_name = startInternal
method_body = @Override protected synchronized void startInternal() throws LifecycleException { if (dataSourceName == null) { this.dbConnection = getConnection(); } super.startInternal(); }
predict, score, loss = startInternal, 0.9296572804450989, 0.07314030826091766

Trace of simplified code(s):
{"time": "2021-02-16 03:15:46.744103", "score": "0.9297", "loss": "0.0731", "code": "@Override protected synchronized void startInternal() throws LifecycleException { if (dataSourceName == null) { this.dbConnection = getConnection(); } super.startInternal(); }", "n_tokens": 53, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 03:15:49.254068", "score": "0.8565", "loss": "0.1555", "code": " void startInternal() throws LifecycleException { if (dataSourceName == null) { this.dbConnection = getConnection(); } super.startInternal(); }", "n_tokens": 47, "n_pass": [20, 2, 2]}
{"time": "2021-02-16 03:15:53.752500", "score": "0.8565", "loss": "0.1555", "code": "void startInternal() throws LifecycleException { if (dataSourceName == null) { this.dbConnection = getConnection(); } super.startInternal(); }", "n_tokens": 46, "n_pass": [84, 3, 3]}
{"time": "2021-02-16 03:15:56.930217", "score": "0.8565", "loss": "0.1555", "code": "void startInternal()throws LifecycleException { if (dataSourceName == null) { this.dbConnection = getConnection(); } super.startInternal(); }", "n_tokens": 45, "n_pass": [90, 4, 4]}
{"time": "2021-02-16 03:15:59.439714", "score": "0.8925", "loss": "0.114", "code": "void startInternal()throws LifecycleException { if (dataSourceName= null) { this.dbConnection = getConnection(); } super.startInternal(); }", "n_tokens": 43, "n_pass": [97, 5, 5]}
{"time": "2021-02-16 03:16:01.972485", "score": "0.9067", "loss": "0.0982", "code": "void startInternal()throws LifecycleException { if (dataSourceNamenull) { this.dbConnection = getConnection(); } super.startInternal(); }", "n_tokens": 41, "n_pass": [98, 6, 6]}
{"time": "2021-02-16 03:16:04.835081", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException { if (dataSourceNamenull) { this.dbConnection = getConnection; } super.startInternal(); }", "n_tokens": 39, "n_pass": [105, 7, 7]}
{"time": "2021-02-16 03:16:14.795388", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException { if (dataSourceNamenull) { this.dbConnection = getConnection;} super.startInternal(); }", "n_tokens": 38, "n_pass": [161, 9, 8]}
{"time": "2021-02-16 03:16:17.280986", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException { if (dataSourceNamenull) { this.dbConnection = getConnection;}super.startInternal(); }", "n_tokens": 37, "n_pass": [163, 10, 9]}
{"time": "2021-02-16 03:16:22.235360", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException { if (dataSourceNamenull) { this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 36, "n_pass": [170, 12, 10]}
{"time": "2021-02-16 03:16:25.396979", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException{ if (dataSourceNamenull) { this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 35, "n_pass": [180, 13, 11]}
{"time": "2021-02-16 03:16:27.912505", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException{if (dataSourceNamenull) { this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 34, "n_pass": [182, 14, 12]}
{"time": "2021-02-16 03:16:30.398671", "score": "0.8744", "loss": "0.1346", "code": "void startInternal()throws LifecycleException{if(dataSourceNamenull) { this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 33, "n_pass": [184, 15, 13]}
{"time": "2021-02-16 03:16:32.938811", "score": "0.8737", "loss": "0.1354", "code": "void startInternal()throws LifecycleException{if(null) { this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 32, "n_pass": [186, 16, 14]}
{"time": "2021-02-16 03:16:35.475970", "score": "0.8737", "loss": "0.1354", "code": "void startInternal()throws LifecycleException{if(null){ this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 31, "n_pass": [189, 17, 15]}
{"time": "2021-02-16 03:16:37.949635", "score": "0.8737", "loss": "0.1354", "code": "void startInternal()throws LifecycleException{if(null){this.dbConnection = getConnection;}super.startInternal();}", "n_tokens": 30, "n_pass": [191, 18, 16]}
{"time": "2021-02-16 03:16:40.419767", "score": "0.8806", "loss": "0.1274", "code": "void startInternal()throws LifecycleException{if(null){thisdbConnection = getConnection;}super.startInternal();}", "n_tokens": 29, "n_pass": [193, 19, 17]}
{"time": "2021-02-16 03:16:43.252887", "score": "0.8806", "loss": "0.1274", "code": "void startInternal()throws LifecycleException{if(null){thisdbConnection= getConnection;}super.startInternal();}", "n_tokens": 28, "n_pass": [195, 20, 18]}
{"time": "2021-02-16 03:16:45.760542", "score": "0.9153", "loss": "0.0887", "code": "void startInternal()throws LifecycleException{if(null){thisdbConnection getConnection;}super.startInternal();}", "n_tokens": 27, "n_pass": [196, 21, 19]}
{"time": "2021-02-16 03:16:48.223689", "score": "0.9115", "loss": "0.0929", "code": "void startInternal()throws LifecycleException{if(null){thisdbConnectiongetConnection;}super.startInternal();}", "n_tokens": 26, "n_pass": [197, 22, 20]}
{"time": "2021-02-16 03:16:50.688363", "score": "0.9115", "loss": "0.0929", "code": "void startInternal()throws LifecycleException{if(null){thisdbConnection;}super.startInternal();}", "n_tokens": 25, "n_pass": [198, 23, 21]}
{"time": "2021-02-16 03:16:56.313573", "score": "0.9101", "loss": "0.0944", "code": "void startInternal()throws LifecycleException{if(null){dbConnection;}super.startInternal();}", "n_tokens": 24, "n_pass": [222, 25, 22]}
{"time": "2021-02-16 03:16:58.798267", "score": "0.9127", "loss": "0.0915", "code": "void startInternal()throws LifecycleException{if(null){;}super.startInternal();}", "n_tokens": 23, "n_pass": [223, 26, 23]}
{"time": "2021-02-16 03:17:01.263103", "score": "0.9127", "loss": "0.0915", "code": "void startInternal()throws LifecycleException{if(null){}super.startInternal();}", "n_tokens": 22, "n_pass": [224, 27, 24]}

Minimal simplified code:
void startInternal()throws LifecycleException{if(null){}super.startInternal();}

