
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__apex-core/engine/src/test/java/com/datatorrent/stram/support/StramTestSupport_equals.java
method_name = equals
method_body = @Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }
predict, score, loss = equals, 0.999957799911499, 6.4490144723095e-05

Trace of simplified code(s):
{"time": "2021-02-16 04:59:42.512702", "score": "0.9999", "loss": "0.0001", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 04:59:45.126598", "score": "0.9998", "loss": "0.0003", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }", "n_tokens": 123, "n_pass": [49, 2, 2]}
{"time": "2021-02-16 04:59:47.722610", "score": "0.9989", "loss": "0.002", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) { return false; } return true; }", "n_tokens": 114, "n_pass": [57, 3, 3]}
{"time": "2021-02-16 04:59:50.322657", "score": "0.997", "loss": "0.0061", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 110, "n_pass": [101, 4, 4]}
{"time": "2021-02-16 04:59:52.929971", "score": "0.9937", "loss": "0.0134", "code": " boolean equals(Object obj) { if (obj == null) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 106, "n_pass": [104, 5, 5]}
{"time": "2021-02-16 04:59:55.528566", "score": "0.9921", "loss": "0.0175", "code": " boolean equals(Object obj) { if (objnull) { return false; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 102, "n_pass": [109, 6, 6]}
{"time": "2021-02-16 04:59:58.126261", "score": "0.9915", "loss": "0.0192", "code": " boolean equals(Object obj) { if (objnull) {; } if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 98, "n_pass": [111, 7, 7]}
{"time": "2021-02-16 05:00:04.310240", "score": "0.9915", "loss": "0.0192", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 96, "n_pass": [184, 9, 8]}
{"time": "2021-02-16 05:00:06.887499", "score": "0.9426", "loss": "0.1871", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) { false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 94, "n_pass": [190, 10, 9]}
{"time": "2021-02-16 05:00:09.451701", "score": "0.9506", "loss": "0.1567", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 92, "n_pass": [191, 11, 10]}
{"time": "2021-02-16 05:00:12.014659", "score": "0.9506", "loss": "0.1567", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 90, "n_pass": [192, 12, 11]}
