
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/sdk/ldap/CachedDirectoryServicesImpl_getInstance.java
method_name = getInstance
method_body = protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message("CachedDirectoryServicesImpl.getInstance(): " + "Creating new Instance of CachedDirectoryServicesImpl()"); instance = new CachedDirectoryServicesImpl(); } return instance; }
predict, score, loss = getInstance, 0.9870829582214355, 0.013315325602889061

Trace of simplified code(s):
{"time": "2021-02-14 21:19:31.219847", "score": "0.9871", "loss": "0.0133", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance(): \" + \"Creating new Instance of CachedDirectoryServicesImpl()\"); instance = new CachedDirectoryServicesImpl(); } return instance; }", "n_tokens": 78, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 21:19:33.893478", "score": "0.9913", "loss": "0.0088", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\"); instance = new CachedDirectoryServicesImpl(); } return instance; }", "n_tokens": 68, "n_pass": [24, 2, 2]}
{"time": "2021-02-14 21:19:36.577809", "score": "0.9868", "loss": "0.0135", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 58, "n_pass": [25, 3, 3]}
{"time": "2021-02-14 21:19:39.235945", "score": "0.9868", "loss": "0.0135", "code": "synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 54, "n_pass": [46, 4, 4]}
{"time": "2021-02-14 21:19:42.300524", "score": "0.9792", "loss": "0.0213", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl.getInstance():Instance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 49, "n_pass": [50, 5, 5]}
{"time": "2021-02-14 21:19:44.926010", "score": "0.9792", "loss": "0.0213", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImplInstance of CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 44, "n_pass": [53, 6, 6]}
{"time": "2021-02-14 21:19:47.563167", "score": "0.9792", "loss": "0.0213", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl()\");; } return instance; }", "n_tokens": 39, "n_pass": [54, 7, 7]}
{"time": "2021-02-14 21:19:50.599320", "score": "0.7958", "loss": "0.2361", "code": "synchronized IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl()\");; } ; }", "n_tokens": 36, "n_pass": [83, 8, 8]}
{"time": "2021-02-14 21:19:53.216499", "score": "0.7958", "loss": "0.2361", "code": "IDirectoryServices getInstance() { if (instance) { debug.message(\"CachedDirectoryServicesImpl()\");; } ; }", "n_tokens": 34, "n_pass": [85, 9, 9]}
{"time": "2021-02-14 21:19:56.258674", "score": "0.9032", "loss": "0.1026", "code": "IDirectoryServices getInstance() { if (instance) { (\"CachedDirectoryServicesImpl()\");; } ; }", "n_tokens": 31, "n_pass": [94, 10, 10]}
{"time": "2021-02-14 21:20:02.291220", "score": "0.7993", "loss": "0.2259", "code": "IDirectoryServices getInstance() { if (instance) { (\"()\");; } ; }", "n_tokens": 30, "n_pass": [136, 11, 11]}
