
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/singwhatiwanna__android-art-res/Chapter_13/CrashTest/src/com/ryg/crashtest/TestApp_onCreate.java
method_name = onCreate
method_body = @Override public void onCreate() { super.onCreate(); sInstance = this; CrashHandler crashHandler = CrashHandler.getInstance(); crashHandler.init(this); }
predict, score, loss = onCreate, 0.9999992847442627, 8.344646857949556e-07

Trace of simplified code(s):
{"time": "2021-02-16 10:59:23.616953", "score": "1.0", "loss": "0.0", "code": "@Override public void onCreate() { super.onCreate(); sInstance = this; CrashHandler crashHandler = CrashHandler.getInstance(); crashHandler.init(this); }", "n_tokens": 49, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 10:59:31.580758", "score": "1.0", "loss": "0.0", "code": "@Override public void onCreate() { super.onCreate(); sInstance = this; CrashHandler crashHandler = CrashHandler.getInstanceinit(this); }", "n_tokens": 43, "n_pass": [26, 4, 2]}
{"time": "2021-02-16 10:59:37.063414", "score": "1.0", "loss": "0.0", "code": "public void onCreate() { super.onCreate(); sInstance = this; CrashHandler crashHandler = CrashHandler.getInstanceinit(this); }", "n_tokens": 40, "n_pass": [49, 6, 3]}
{"time": "2021-02-16 10:59:39.579458", "score": "0.9764", "loss": "0.0264", "code": "public void onCreate() {onCreate(); sInstance = this; CrashHandler crashHandler = CrashHandler.getInstanceinit(this); }", "n_tokens": 37, "n_pass": [52, 7, 4]}
{"time": "2021-02-16 10:59:45.015768", "score": "0.9967", "loss": "0.0039", "code": "public void onCreate() {onCreate(); sInstancethis; CrashHandler crashHandler = CrashHandler.getInstanceinit(this); }", "n_tokens": 34, "n_pass": [55, 9, 5]}
{"time": "2021-02-16 10:59:47.539396", "score": "0.9969", "loss": "0.0037", "code": "public void onCreate() {onCreate(); sInstanceCrashHandler crashHandler = CrashHandler.getInstanceinit(this); }", "n_tokens": 31, "n_pass": [56, 10, 6]}
{"time": "2021-02-16 10:59:50.173059", "score": "1.0", "loss": "0.0", "code": "public void onCreate() {onCreate(); sInstance = CrashHandler.getInstanceinit(this); }", "n_tokens": 28, "n_pass": [57, 11, 7]}
{"time": "2021-02-16 10:59:52.677995", "score": "0.9996", "loss": "0.0004", "code": "public void onCreate() {onCreate(); sInstanceCrashHandler.getInstanceinit(this); }", "n_tokens": 25, "n_pass": [58, 12, 8]}
{"time": "2021-02-16 10:59:55.189946", "score": "0.9992", "loss": "0.0008", "code": "public void onCreate() {onCreate(); sInstanceinit(this); }", "n_tokens": 22, "n_pass": [59, 13, 9]}
{"time": "2021-02-16 11:00:01.612640", "score": "0.9888", "loss": "0.0114", "code": "public void onCreate() {onCreate(); (this); }", "n_tokens": 20, "n_pass": [81, 15, 10]}
{"time": "2021-02-16 11:00:04.101497", "score": "0.9888", "loss": "0.0114", "code": " void onCreate() {onCreate(); (this); }", "n_tokens": 19, "n_pass": [85, 16, 11]}
{"time": "2021-02-16 11:00:06.617740", "score": "0.9888", "loss": "0.0114", "code": "void onCreate() {onCreate(); (this); }", "n_tokens": 18, "n_pass": [86, 17, 12]}
{"time": "2021-02-16 11:00:09.877565", "score": "0.9967", "loss": "0.0034", "code": "void onCreate() {onCreate; (this); }", "n_tokens": 16, "n_pass": [93, 18, 13]}
{"time": "2021-02-16 11:00:17.348222", "score": "0.9967", "loss": "0.0034", "code": "void onCreate() {onCreate;(this); }", "n_tokens": 15, "n_pass": [116, 20, 14]}
{"time": "2021-02-16 11:00:19.838650", "score": "0.9967", "loss": "0.0034", "code": "void onCreate() {onCreate;(this);}", "n_tokens": 14, "n_pass": [121, 21, 15]}
{"time": "2021-02-16 11:00:23.066941", "score": "0.9967", "loss": "0.0034", "code": "void onCreate(){onCreate;(this);}", "n_tokens": 13, "n_pass": [128, 22, 16]}

Minimal simplified code:
void onCreate(){onCreate;(this);}

