
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/novoda__merlin/core/src/main/java/com/novoda/merlin/ConnectivityChangeEvent_equals.java
method_name = equals
method_body = @Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }
predict, score, loss = equals, 0.9999170303344727, 9.619726915843785e-05

Trace of simplified code(s):
{"time": "2021-02-14 08:27:34.178692", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 183, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 08:27:37.278573", "score": "0.9999", "loss": "0.0001", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 160, "n_pass": [25, 2, 2]}
{"time": "2021-02-14 08:27:40.004081", "score": "0.9998", "loss": "0.0003", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 149, "n_pass": [54, 3, 3]}
{"time": "2021-02-14 08:27:42.805662", "score": "0.9998", "loss": "0.0003", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 143, "n_pass": [96, 4, 4]}
{"time": "2021-02-14 08:27:45.523817", "score": "0.9998", "loss": "0.0002", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 137, "n_pass": [107, 5, 5]}
{"time": "2021-02-14 08:27:48.196394", "score": "0.9995", "loss": "0.0006", "code": "boolean equals(Object o) { if (this == o) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 132, "n_pass": [112, 6, 6]}
{"time": "2021-02-14 08:27:50.865881", "score": "0.9936", "loss": "0.0102", "code": "boolean equals(Object o) { if (this) { return true; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 127, "n_pass": [116, 7, 7]}
{"time": "2021-02-14 08:27:53.563088", "score": "0.9905", "loss": "0.0165", "code": "boolean equals(Object o) { if (this) { ; } if (o ==  o.getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 124, "n_pass": [185, 8, 8]}
{"time": "2021-02-14 08:27:56.222980", "score": "0.9942", "loss": "0.0091", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 121, "n_pass": [190, 9, 9]}
{"time": "2021-02-14 08:27:58.890738", "score": "0.9924", "loss": "0.0156", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 118, "n_pass": [194, 10, 10]}
{"time": "2021-02-14 08:28:01.553820", "score": "0.9905", "loss": "0.0222", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 115, "n_pass": [203, 11, 11]}
{"time": "2021-02-14 08:28:04.231263", "score": "0.9538", "loss": "0.1878", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() : that.reason == null; }", "n_tokens": 112, "n_pass": [215, 12, 12]}
{"time": "2021-02-14 08:28:06.880948", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 109, "n_pass": [217, 13, 13]}
{"time": "2021-02-14 08:28:18.414287", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){ if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 108, "n_pass": [346, 14, 14]}
{"time": "2021-02-14 08:28:21.079747", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 107, "n_pass": [347, 15, 15]}
{"time": "2021-02-14 08:28:23.759215", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 106, "n_pass": [349, 16, 16]}
{"time": "2021-02-14 08:28:26.432964", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){ ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 105, "n_pass": [353, 17, 17]}
{"time": "2021-02-14 08:28:29.107941", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 104, "n_pass": [355, 18, 18]}
{"time": "2021-02-14 08:28:31.792910", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){ } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 103, "n_pass": [356, 19, 19]}
{"time": "2021-02-14 08:28:34.445395", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){} if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 102, "n_pass": [357, 20, 20]}
{"time": "2021-02-14 08:28:37.102847", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){}if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 101, "n_pass": [359, 21, 21]}
{"time": "2021-02-14 08:28:39.767628", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){}if(o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 100, "n_pass": [361, 22, 22]}
