
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wso2-attic__product-emm/modules/mobile-agents/android/app-catalog/volley/src/main/java/com/android/volley/toolbox/DiskBasedCache_clear.java
method_name = clear
method_body = @Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d("Cache cleared."); }
predict, score, loss = clear, 0.9890227317810059, 0.011661693453788757

Trace of simplified code(s):
{"time": "2021-02-14 23:08:32.406955", "score": "0.989", "loss": "0.0117", "code": "@Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d(\"Cache cleared.\"); }", "n_tokens": 96, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 23:08:35.511196", "score": "0.9828", "loss": "0.0181", "code": " void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d(\"Cache cleared.\"); }", "n_tokens": 90, "n_pass": [44, 2, 2]}
{"time": "2021-02-14 23:08:38.175314", "score": "0.9714", "loss": "0.0323", "code": " void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\"Cache cleared.\"); }", "n_tokens": 84, "n_pass": [56, 3, 3]}
{"time": "2021-02-14 23:08:41.257550", "score": "0.8328", "loss": "0.1958", "code": " void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\".\"); }", "n_tokens": 81, "n_pass": [100, 4, 4]}
{"time": "2021-02-14 23:08:44.350176", "score": "0.7964", "loss": "0.2357", "code": " void clear() {  files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\".\"); }", "n_tokens": 78, "n_pass": [106, 5, 5]}
{"time": "2021-02-14 23:08:47.011971", "score": "0.6805", "loss": "0.4301", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize =d(\".\"); }", "n_tokens": 75, "n_pass": [108, 6, 6]}
{"time": "2021-02-14 23:08:49.673063", "score": "0.7342", "loss": "0.3817", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); d(\".\"); }", "n_tokens": 72, "n_pass": [126, 7, 7]}
{"time": "2021-02-14 23:08:56.905171", "score": "0.7495", "loss": "0.3291", "code": " void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 70, "n_pass": [200, 8, 8]}
{"time": "2021-02-14 23:08:59.597865", "score": "0.7495", "loss": "0.3291", "code": "void clear() {  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 69, "n_pass": [205, 9, 9]}
{"time": "2021-02-14 23:09:03.058422", "score": "0.7495", "loss": "0.3291", "code": "void clear(){  files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 68, "n_pass": [211, 10, 10]}
{"time": "2021-02-14 23:09:05.741778", "score": "0.7495", "loss": "0.3291", "code": "void clear(){ files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 67, "n_pass": [213, 11, 11]}
{"time": "2021-02-14 23:09:08.419828", "score": "0.7495", "loss": "0.3291", "code": "void clear(){files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 66, "n_pass": [214, 12, 12]}
{"time": "2021-02-14 23:09:11.089674", "score": "0.7495", "loss": "0.3291", "code": "void clear(){files.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 65, "n_pass": [216, 13, 13]}
{"time": "2021-02-14 23:09:13.767032", "score": "0.5356", "loss": "0.6571", "code": "void clear(){fileslistFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 64, "n_pass": [217, 14, 14]}
{"time": "2021-02-14 23:09:16.441966", "score": "0.6911", "loss": "0.3984", "code": "void clear(){files(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 63, "n_pass": [218, 15, 15]}
{"time": "2021-02-14 23:09:19.119123", "score": "0.6911", "loss": "0.3984", "code": "void clear(){files();if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 62, "n_pass": [222, 16, 16]}
{"time": "2021-02-14 23:09:21.794750", "score": "0.6911", "loss": "0.3984", "code": "void clear(){files();if(files != null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 61, "n_pass": [224, 17, 17]}
{"time": "2021-02-14 23:09:24.466105", "score": "0.6911", "loss": "0.3984", "code": "void clear(){files();if(files!= null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 60, "n_pass": [227, 18, 18]}
{"time": "2021-02-14 23:09:27.147436", "score": "0.942", "loss": "0.0755", "code": "void clear(){files();if(files= null) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 59, "n_pass": [228, 19, 19]}
{"time": "2021-02-14 23:09:29.786277", "score": "0.9378", "loss": "0.0825", "code": "void clear(){files();if(filesnull) { for (File file : files) { file.delete(); } } mEntries.clear();(\".\"); }", "n_tokens": 57, "n_pass": [229, 20, 20]}
{"time": "2021-02-14 23:09:32.472877", "score": "0.9651", "loss": "0.0456", "code": "void clear(){files();if(filesnull) { for (File file : files) { file(); } } mEntries.clear();(\".\"); }", "n_tokens": 55, "n_pass": [240, 21, 21]}
{"time": "2021-02-14 23:09:35.142886", "score": "0.9661", "loss": "0.0439", "code": "void clear(){files();if(filesnull) { for (File file : files) { file; } } mEntries.clear();(\".\"); }", "n_tokens": 53, "n_pass": [241, 22, 22]}
{"time": "2021-02-14 23:09:37.819063", "score": "0.7884", "loss": "0.3891", "code": "void clear(){files();if(filesnull) { for (File file : files) { file; } } clear();(\".\"); }", "n_tokens": 51, "n_pass": [245, 23, 23]}
{"time": "2021-02-14 23:09:41.308794", "score": "0.8819", "loss": "0.1847", "code": "void clear(){files();if(null) { for (File file : files) { file; } } clear();(\".\"); }", "n_tokens": 50, "n_pass": [264, 24, 24]}
{"time": "2021-02-14 23:09:43.979262", "score": "0.8892", "loss": "0.1677", "code": "void clear(){files();if(null) { for (File file : files) {; } } clear();(\".\"); }", "n_tokens": 48, "n_pass": [274, 25, 25]}
{"time": "2021-02-14 23:09:46.628237", "score": "0.8892", "loss": "0.1677", "code": "void clear(){files();if(null) { for (File file : files) {} } clear();(\".\"); }", "n_tokens": 46, "n_pass": [275, 26, 26]}
{"time": "2021-02-14 23:09:54.635022", "score": "0.8892", "loss": "0.1677", "code": "void clear(){files();if(null) { for (File file : files) {} }clear();(\".\"); }", "n_tokens": 45, "n_pass": [339, 27, 27]}
{"time": "2021-02-14 23:09:57.272886", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null) { for (File file : files) {} }clear();(\"\"); }", "n_tokens": 44, "n_pass": [346, 28, 28]}
{"time": "2021-02-14 23:09:59.971590", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null) { for (File file : files) {} }clear();(\"\");}", "n_tokens": 43, "n_pass": [350, 29, 29]}
{"time": "2021-02-14 23:10:03.467855", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null){ for (File file : files) {} }clear();(\"\");}", "n_tokens": 42, "n_pass": [366, 30, 30]}
{"time": "2021-02-14 23:10:06.133757", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null){for (File file : files) {} }clear();(\"\");}", "n_tokens": 41, "n_pass": [368, 31, 31]}
{"time": "2021-02-14 23:10:08.773921", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null){for(File file : files) {} }clear();(\"\");}", "n_tokens": 40, "n_pass": [370, 32, 32]}
{"time": "2021-02-14 23:10:11.434838", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null){for(File file: files) {} }clear();(\"\");}", "n_tokens": 39, "n_pass": [375, 33, 33]}
{"time": "2021-02-14 23:10:14.101799", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null){for(File file:files) {} }clear();(\"\");}", "n_tokens": 38, "n_pass": [377, 34, 34]}
{"time": "2021-02-14 23:10:16.771247", "score": "0.8971", "loss": "0.1389", "code": "void clear(){files();if(null){for(File file:files){} }clear();(\"\");}", "n_tokens": 37, "n_pass": [380, 35, 35]}
