
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dalong982242260__LoopRotarySwitch/loopview/src/main/java/com/dalong/library/view/LoopRotarySwitchViewHandler_handleMessage.java
method_name = handleMessage
method_body = @Override public void handleMessage(Message msg) { switch(msg.what = msgid) { case msgid: if (loop) { doScroll(); sendMsg(); } break; } super.handleMessage(msg); }
predict, score, loss = handleMessage, 0.9665087461471558, 0.038886260241270065

Trace of simplified code(s):
{"time": "2021-02-16 01:37:56.125970", "score": "0.9665", "loss": "0.0389", "code": "@Override public void handleMessage(Message msg) { switch(msg.what = msgid) { case msgid: if (loop) { doScroll(); sendMsg(); } break; } super.handleMessage(msg); }", "n_tokens": 68, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 01:37:58.747033", "score": "0.9917", "loss": "0.0093", "code": "@Override public void handleMessage(Message msg) { switch(msg.what = msgid) { case msgid: if (loop) {; } break; } super.handleMessage(msg); }", "n_tokens": 59, "n_pass": [25, 2, 2]}
{"time": "2021-02-16 01:38:01.696838", "score": "0.9917", "loss": "0.0093", "code": "@Override public void handleMessage(Message msg) { switch(msg.what = msgid) { case msgid: if (loop)  break; } super.handleMessage(msg); }", "n_tokens": 55, "n_pass": [47, 3, 3]}
{"time": "2021-02-16 01:38:04.325033", "score": "0.9738", "loss": "0.0288", "code": " void handleMessage(Message msg) { switch(msg.what = msgid) { case msgid: if (loop)  break; } super.handleMessage(msg); }", "n_tokens": 51, "n_pass": [51, 4, 4]}
{"time": "2021-02-16 01:38:06.970440", "score": "0.9947", "loss": "0.0054", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: if (loop)  break; } super.handleMessage(msg); }", "n_tokens": 47, "n_pass": [56, 5, 5]}
{"time": "2021-02-16 01:38:09.946727", "score": "0.9947", "loss": "0.0054", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: if (loop) ; } super.handleMessage(msg); }", "n_tokens": 45, "n_pass": [98, 6, 6]}
{"time": "2021-02-16 01:38:12.510848", "score": "0.9607", "loss": "0.0467", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: if (loop) ; } (msg); }", "n_tokens": 42, "n_pass": [101, 7, 7]}
{"time": "2021-02-16 01:38:15.253720", "score": "0.9642", "loss": "0.0425", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: if (loop) ; } ; }", "n_tokens": 39, "n_pass": [102, 8, 8]}
{"time": "2021-02-16 01:38:20.970027", "score": "0.8903", "loss": "0.1338", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: (loop) ; } ; }", "n_tokens": 37, "n_pass": [117, 10, 9]}
{"time": "2021-02-16 01:38:31.646204", "score": "0.8903", "loss": "0.1338", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: (loop); } ; }", "n_tokens": 36, "n_pass": [175, 12, 10]}
{"time": "2021-02-16 01:38:34.209102", "score": "0.8903", "loss": "0.1338", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: (loop);} ; }", "n_tokens": 35, "n_pass": [177, 13, 11]}
{"time": "2021-02-16 01:38:36.753789", "score": "0.8903", "loss": "0.1338", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: (loop);}; }", "n_tokens": 34, "n_pass": [179, 14, 12]}
{"time": "2021-02-16 01:38:39.388239", "score": "0.8903", "loss": "0.1338", "code": " void handleMessage(Message msg) { switch(msg.msgid) { case msgid: (loop);} }", "n_tokens": 33, "n_pass": [180, 15, 13]}
{"time": "2021-02-16 01:38:41.924814", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg) { switch(msg.msgid) { case msgid: (loop);} }", "n_tokens": 32, "n_pass": [182, 16, 14]}
{"time": "2021-02-16 01:38:45.198253", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg){ switch(msg.msgid) { case msgid: (loop);} }", "n_tokens": 31, "n_pass": [191, 17, 15]}
{"time": "2021-02-16 01:38:47.766327", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg){switch(msg.msgid) { case msgid: (loop);} }", "n_tokens": 30, "n_pass": [193, 18, 16]}
{"time": "2021-02-16 01:38:52.857863", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg){switch(msg.msgid){ case msgid: (loop);} }", "n_tokens": 29, "n_pass": [200, 20, 17]}
{"time": "2021-02-16 01:38:55.405000", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg){switch(msg.msgid){case msgid: (loop);} }", "n_tokens": 28, "n_pass": [202, 21, 18]}
{"time": "2021-02-16 01:38:57.987983", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg){switch(msg.msgid){case msgid:(loop);} }", "n_tokens": 27, "n_pass": [207, 22, 19]}
{"time": "2021-02-16 01:39:04.137643", "score": "0.8903", "loss": "0.1338", "code": "void handleMessage(Message msg){switch(msg.msgid){case msgid:(loop);}}", "n_tokens": 26, "n_pass": [236, 24, 20]}

Minimal simplified code:
void handleMessage(Message msg){switch(msg.msgid){case msgid:(loop);}}

