
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/libgdx__gdx-pay/gdx-pay-server/src/com/badlogic/gdx/pay/server/impl/PurchaseVerifieriOSApple_main.java
method_name = main
method_body = public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = "{\n" + "\"signature\" = \"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU1NloXDTE0MDYxNDIyMDU1NlowZDEjMCEGA1UEAwwaUHVyY2hhc2VSZWNlaXB0Q2VydGlmaWNhdGUxGzAZBgNVBAsMEkFwcGxlIGlUdW5lcyBTdG9yZTETMBEGA1UECgwKQXBwbGUgSW5jLjELMAkGA1UEBhMCVVMwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMrRjF2ct4IrSdiTChaI0g8pwv/cmHs8p/RwV/rt/91XKVhNl4XIBimKjQQNfgHsDs6yju++DrKJE7uKsphMddKYfFE5rGXsAdBEjBwRIxexTevx3HLEFGAt1moKx509dhxtiIdDgJv2YaVs49B0uJvNdy6SMqNNLHsDLzDS9oZHAgMBAAGjcjBwMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUNh3o4p2C0gEYtTJrDtdDC5FYQzowDgYDVR0PAQH/BAQDAgeAMB0GA1UdDgQWBBSpg4PyGUjFPhJXCBTMzaN+mV8k9TAQBgoqhkiG92NkBgUBBAIFADANBgkqhkiG9w0BAQUFAAOCAQEAEaSbPjtmN4C/IB3QEpK32RxacCDXdVXAeVReS5FaZxc+t88pQP93BiAxvdW/3eTSMGY5FbeAYL3etqP5gm8wrFojX0ikyVRStQ+/AQ0KEjtqB07kLs9QUe8czR8UGfdM1EumV/UgvDd4NwNYxLQMg4WTQfgkQQVy8GXZwVHgbE/UC6Y7053pGXBk51NPM3woxhd3gSRLvXj+loHsStcTEqe9pBDpmG5+sk4tw+GK3GMeEN5/+e1QT9np/Kl1nj+aBw7C0xsy0bFnaAd1cSS6xdory/CUvM6gtKsmnOOdqTesbp0bs8sn6Wqs0C9dgcxRHuOMZ2tm8npLUm7argOSzQ==\";\n" + "\"purchase-info\" = \"ewoJInF1YW50aXR5IiA9ICIxIjsKCSJwdXJjaGFzZS1kYXRlIiA9ICIyMDExLTEwLTEyIDIwOjA1OjUwIEV0Yy9HTVQiOwoJIml0ZW0taWQiID0gIjQ3MjQxNTM1MyI7CgkiZXhwaXJlcy1kYXRlLWZvcm1hdHRlZCIgPSAiMjAxMS0xMC0xMiAyMDoxMDo1MCBFdGMvR01UIjsKCSJleHBpcmVzLWRhdGUiID0gIjEzMTg0NTAyNTAwMDAiOwoJInByb2R1Y3QtaWQiID0gImNvbS5kYWlseWJ1cm4ud29kMW1vbnRoIjsKCSJ0cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7Cgkib3JpZ2luYWwtcHVyY2hhc2UtZGF0ZSIgPSAiMjAxMS0xMC0xMiAyMDowNTo1MiBFdGMvR01UIjsKCSJvcmlnaW5hbC10cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7CgkiYmlkIiA9ICJjb20uZGFpbHlidXJuLndvZCI7CgkiYnZycyIgPSAiMC4wLjgiOwp9\";\n" + "\"environment\" = \"Sandbox\";\n" + "\"pod\" = \"100\";\n" + "\"signing-status\" = \"0\";\n" + "}\n"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println("Purchase is VALID!"); } }
predict, score, loss = main, 0.9968987703323364, 0.007537615019828081

Trace of simplified code(s):
{"time": "2021-02-14 15:51:26.450094", "score": "0.9955", "loss": "0.0131", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU1NloXDTE0MDYxNDIyMDU1NlowZDEjMCEGA1UEAwwaUHVyY2hhc2VSZWNlaXB0Q2VydGlmaWNhdGUxGzAZBgNVBAsMEkFwcGxlIGlUdW5lcyBTdG9yZTETMBEGA1UECgwKQXBwbGUgSW5jLjELMAkGA1UEBhMCVVMwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMrRjF2ct4IrSdiTChaI0g8pwv/cmHs8p/RwV/rt/91XKVhNl4XIBimKjQQNfgHsDs6yju++DrKJE7uKsphMddKYfFE5rGXsAdBEjBwRIxexTevx3HLEFGAt1moKx509dhxtiIdDgJv2YaVs49B0uJvNdy6SMqNNLHsDLzDS9oZHAgMBAAGjcjBwMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUNh3o4p2C0gEYtTJrDtdDC5FYQzowDgYDVR0PAQH/BAQDAgeAMB0GA1UdDgQWBBSpg4PyGUjFPhJXCBTMzaN+mV8k9TAQBgoqhkiG92NkBgUBBAIFADANBgkqhkiG9w0BAQUFAAOCAQEAEaSbPjtmN4C/IB3QEpK32RxacCDXdVXAeVReS5FaZxc+t88pQP93BiAxvdW/3eTSMGY5FbeAYL3etqP5gm8wrFojX0ikyVRStQ+/AQ0KEjtqB07kLs9QUe8czR8UGfdM1EumV/UgvDd4NwNYxLQMg4WTQfgkQQVy8GXZwVHgbE/UC6Y7053pGXBk51NPM3woxhd3gSRLvXj+loHsStcTEqe9pBDpmG5+sk4tw+GK3GMeEN5/+e1QT9np/Kl1nj+aBw7C0xsy0bFnaAd1cSS6xdory/CUvM6gtKsmnOOdqTesbp0bs8sn6Wqs0C9dgcxRHuOMZ2tm8npLUm7argOSzQ==\\\";\\n\" + \"\\\"purchase-info\\\" = \\\"ewoJInF1YW50aXR5IiA9ICIxIjsKCSJwdXJjaGFzZS1kYXRlIiA9ICIyMDExLTEwLTEyIDIwOjA1OjUwIEV0Yy9HTVQiOwoJIml0ZW0taWQiID0gIjQ3MjQxNTM1MyI7CgkiZXhwaXJlcy1kYXRlLWZvcm1hdHRlZCIgPSAiMjAxMS0xMC0xMiAyMDoxMDo1MCBFdGMvR01UIjsKCSJleHBpcmVzLWRhdGUiID0gIjEzMTg0NTAyNTAwMDAiOwoJInByb2R1Y3QtaWQiID0gImNvbS5kYWlseWJ1cm4ud29kMW1vbnRoIjsKCSJ0cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7Cgkib3JpZ2luYWwtcHVyY2hhc2UtZGF0ZSIgPSAiMjAxMS0xMC0xMiAyMDowNTo1MiBFdGMvR01UIjsKCSJvcmlnaW5hbC10cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7CgkiYmlkIiA9ICJjb20uZGFpbHlidXJuLndvZCI7CgkiYnZycyIgPSAiMC4wLjgiOwp9\\\";\\n\" + \"\\\"environment\\\" = \\\"Sandbox\\\";\\n\" + \"\\\"pod\\\" = \\\"100\\\";\\n\" + \"\\\"signing-status\\\" = \\\"0\\\";\\n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 703, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:51:29.199747", "score": "0.9976", "loss": "0.006", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU16Y7053pGXBk51NPM3woxhd3gSRLvXj+loHsStcTEqe9pBDpmG5+sk4tw+GK3GMeEN5/+e1QT9np/Kl1nj+aBw7C0xsy0bFnaAd1cSS6xdory/CUvM6gtKsmnOOdqTesbp0bs8sn6Wqs0C9dgcxRHuOMZ2tm8npLUm7argOSzQ==\\\";\\n\" + \"\\\"purchase-info\\\" = \\\"ewoJInF1YW50aXR5IiA9ICIxIjsKCSJwdXJjaGFzZS1kYXRlIiA9ICIyMDExLTEwLTEyIDIwOjA1OjUwIEV0Yy9HTVQiOwoJIml0ZW0taWQiID0gIjQ3MjQxNTM1MyI7CgkiZXhwaXJlcy1kYXRlLWZvcm1hdHRlZCIgPSAiMjAxMS0xMC0xMiAyMDoxMDo1MCBFdGMvR01UIjsKCSJleHBpcmVzLWRhdGUiID0gIjEzMTg0NTAyNTAwMDAiOwoJInByb2R1Y3QtaWQiID0gImNvbS5kYWlseWJ1cm4ud29kMW1vbnRoIjsKCSJ0cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7Cgkib3JpZ2luYWwtcHVyY2hhc2UtZGF0ZSIgPSAiMjAxMS0xMC0xMiAyMDowNTo1MiBFdGMvR01UIjsKCSJvcmlnaW5hbC10cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7CgkiYmlkIiA9ICJjb20uZGFpbHlidXJuLndvZCI7CgkiYnZycyIgPSAiMC4wLjgiOwp9\\\";\\n\" + \"\\\"environment\\\" = \\\"Sandbox\\\";\\n\" + \"\\\"pod\\\" = \\\"100\\\";\\n\" + \"\\\"signing-status\\\" = \\\"0\\\";\\n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 527, "n_pass": [9, 2, 2]}
{"time": "2021-02-14 15:51:31.919100", "score": "0.9974", "loss": "0.0068", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU1luYWwtcHVyY2hhc2UtZGF0ZSIgPSAiMjAxMS0xMC0xMiAyMDowNTo1MiBFdGMvR01UIjsKCSJvcmlnaW5hbC10cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7CgkiYmlkIiA9ICJjb20uZGFpbHlidXJuLndvZCI7CgkiYnZycyIgPSAiMC4wLjgiOwp9\\\";\\n\" + \"\\\"environment\\\" = \\\"Sandbox\\\";\\n\" + \"\\\"pod\\\" = \\\"100\\\";\\n\" + \"\\\"signing-status\\\" = \\\"0\\\";\\n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 351, "n_pass": [10, 3, 3]}
{"time": "2021-02-14 15:51:34.610308", "score": "0.9978", "loss": "0.0053", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU1\" + \"\\\"signing-status\\\" = \\\"0\\\";\\n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 263, "n_pass": [15, 4, 4]}
{"time": "2021-02-14 15:51:37.293270", "score": "0.9978", "loss": "0.0053", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K\" + \"\\\"signing-status\\\" = \\\"0\\\";\\n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 175, "n_pass": [17, 5, 5]}
{"time": "2021-02-14 15:51:39.971531", "score": "0.9978", "loss": "0.0049", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8Kn\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 153, "n_pass": [34, 6, 6]}
{"time": "2021-02-14 15:51:42.645391", "score": "0.9978", "loss": "0.0049", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KTn\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 131, "n_pass": [40, 7, 7]}
{"time": "2021-02-14 15:51:45.318953", "score": "1.0", "loss": "0.0001", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KTn\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 120, "n_pass": [62, 8, 8]}
{"time": "2021-02-14 15:51:48.403685", "score": "1.0", "loss": "0.0001", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 109, "n_pass": [70, 9, 9]}
{"time": "2021-02-14 15:51:51.461507", "score": "1.0", "loss": "0.0001", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = n\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 103, "n_pass": [102, 10, 10]}
{"time": "2021-02-14 15:51:54.121785", "score": "1.0", "loss": "0.0", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = n\\n\"; Transaction transaction = newtransaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 97, "n_pass": [105, 11, 11]}
