
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/test/tools/FactoryContainer_apply.java
method_name = apply
method_body = @Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }
predict, score, loss = apply, 0.9987727999687195, 0.0016429034294560552

Trace of simplified code(s):
{"time": "2021-02-16 11:03:01.983621", "score": "0.9974", "loss": "0.0034", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 187, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 11:03:04.998944", "score": "0.9992", "loss": "0.0012", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 163, "n_pass": [25, 2, 2]}
{"time": "2021-02-16 11:03:08.350340", "score": "0.9987", "loss": "0.0019", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 151, "n_pass": [47, 3, 3]}
{"time": "2021-02-16 11:03:10.956893", "score": "0.9987", "loss": "0.0019", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 145, "n_pass": [86, 4, 4]}
{"time": "2021-02-16 11:03:13.543582", "score": "0.9983", "loss": "0.0023", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 140, "n_pass": [91, 5, 5]}
{"time": "2021-02-16 11:03:18.540408", "score": "0.9983", "loss": "0.0024", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 134, "n_pass": [102, 7, 6]}
{"time": "2021-02-16 11:03:21.141203", "score": "0.9983", "loss": "0.0023", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null;  factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 128, "n_pass": [103, 8, 7]}
{"time": "2021-02-16 11:03:23.718338", "score": "0.9988", "loss": "0.0015", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 122, "n_pass": [104, 9, 8]}
{"time": "2021-02-16 11:03:26.279747", "score": "0.9987", "loss": "0.0016", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try { build(tmp); base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 116, "n_pass": [106, 10, 9]}
{"time": "2021-02-16 11:03:28.841619", "score": "0.9988", "loss": "0.0015", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try { base.evaluate(); } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 110, "n_pass": [107, 11, 10]}
{"time": "2021-02-16 11:03:31.412762", "score": "0.9985", "loss": "0.0018", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 104, "n_pass": [108, 12, 11]}
{"time": "2021-02-16 11:03:36.388531", "score": "0.9986", "loss": "0.0017", "code": "Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 98, "n_pass": [125, 14, 12]}
{"time": "2021-02-16 11:03:41.824585", "score": "0.9986", "loss": "0.0017", "code": "Statement apply(Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 96, "n_pass": [195, 16, 13]}
{"time": "2021-02-16 11:03:44.381954", "score": "0.9845", "loss": "0.0222", "code": "Statement apply(Statement base, final Description desc) { return new Statement() { public void evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 93, "n_pass": [204, 17, 14]}
{"time": "2021-02-16 11:03:46.932414", "score": "0.9845", "loss": "0.0222", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {void evaluate() throws Throwable { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 90, "n_pass": [205, 18, 15]}
{"time": "2021-02-16 11:03:49.488630", "score": "0.9872", "loss": "0.0181", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {void evaluate()  { Throwable throwable; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 87, "n_pass": [208, 19, 16]}
{"time": "2021-02-16 11:03:52.062799", "score": "0.9848", "loss": "0.0205", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {void evaluate()  { ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 84, "n_pass": [210, 20, 17]}
{"time": "2021-02-16 11:04:00.303338", "score": "0.9792", "loss": "0.0279", "code": "Statement apply(Statement base, final Description desc) { return new Statement() { evaluate()  { ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 83, "n_pass": [299, 21, 18]}
{"time": "2021-02-16 11:04:02.838625", "score": "0.9792", "loss": "0.0279", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate()  { ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 82, "n_pass": [300, 22, 19]}
