
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/RevokeNode_toString.java
method_name = toString
method_body = public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it = grantees.iterator(); it.hasNext(); ) { if (sb.length() > 0) sb.append(","); sb.append(it.next()); } return super.toString() + privileges.toString() + "TO: \n" + sb.toString() + "\n"; }
predict, score, loss = toString, 0.9887474179267883, 0.013754704035818577

Trace of simplified code(s):
{"time": "2021-02-14 15:09:53.829075", "score": "0.9929", "loss": "0.0086", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it = grantees.iterator(); it.hasNext(); ) { if (sb.length() > 0) sb.append(\",\"); sb.append(it.next()); } return super.toString() + privileges.toString() + \"TO: \\n\" + sb.toString() + \"\\n\"; }", "n_tokens": 134, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:09:56.950724", "score": "0.9966", "loss": "0.0086", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it; it.hasNext(); ) { if (sb.length() > 0) sb.append(\",\"); sb.append(it.next()); } return super.toString() + privileges.toString() + \"TO: \\n\" + sb.toString() + \"\\n\"; }", "n_tokens": 126, "n_pass": [48, 2, 2]}
{"time": "2021-02-14 15:09:59.614283", "score": "0.9978", "loss": "0.0057", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it; it.hasNext(); ) { if (0) sb.append(\",\"); sb.append(it.next()); } return super.toString() + privileges.toString() + \"TO: \\n\" + sb.toString() + \"\\n\"; }", "n_tokens": 118, "n_pass": [51, 3, 3]}
{"time": "2021-02-14 15:10:02.291717", "score": "0.9991", "loss": "0.0022", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it; it.hasNext(); ) { if (0) sb.append(\",\"); sb.append(it.next()); } return super.toString()+ \"TO: \\n\" + sb.toString() + \"\\n\"; }", "n_tokens": 109, "n_pass": [56, 4, 4]}
{"time": "2021-02-14 15:10:04.957981", "score": "0.9987", "loss": "0.0026", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it; it.hasNext(); ) { if (0) sb.append(\",\"); sb.append(it.next()); } return super.toString() + sb.toString() + \"\\n\"; }", "n_tokens": 100, "n_pass": [57, 5, 5]}
{"time": "2021-02-14 15:10:07.613746", "score": "0.9938", "loss": "0.0177", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it; it.hasNext(); ) { if (0) sb.append(\",\"); sb.append(it.next()); } return super.toString()+ \"\\n\"; }", "n_tokens": 91, "n_pass": [58, 6, 6]}
{"time": "2021-02-14 15:10:11.118869", "score": "0.9955", "loss": "0.0114", "code": "public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it; it.hasNext(); ) { if (0) sb.append(\",\");(it.next()); } return super.toString()+ \"\\n\"; }", "n_tokens": 87, "n_pass": [109, 7, 7]}
